

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 23:24:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
  6335 ;;                  2   10[COMMON] int 
  6336 ;; Registers used:
  6337 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6338 ;; Tracked objects:
  6339 ;;		On entry : 0/0
  6340 ;;		On exit  : 0/0
  6341 ;;		Unchanged: 0/0
  6342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6343 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6344 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6345 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6346 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6347 ;;Total ram usage:        8 bytes
  6348 ;; Hardware stack levels used: 1
  6349 ;; Hardware stack levels required when called: 3
  6350 ;; This function calls:
  6351 ;;		_fputc
  6352 ;; This function is called by:
  6353 ;;		_pad
  6354 ;; This function uses a non-reentrant model
  6355 ;;
  6356                           
  6357                           
  6358                           ;psect for function _fputs
  6359  024F                     _fputs:
  6360                           
  6361                           ;incstack = 0
  6362                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6363                           ;fputs@s stored from wreg
  6364  024F  0020               	movlb	0	; select bank0
  6365  0250  00A3               	movwf	fputs@s
  6366  0251                     l2634:
  6367  0251  01A1               	clrf	fputs@i
  6368  0252  01A2               	clrf	fputs@i+1
  6369  0253  2A67               	goto	l2640
  6370  0254                     l2636:
  6371  0254  0820               	movf	fputs@c,w
  6372  0255  00FB               	movwf	??_fputs
  6373  0256  01FC               	clrf	??_fputs+1
  6374  0257  087B               	movf	??_fputs,w
  6375  0258  00F2               	movwf	fputc@c
  6376  0259  087C               	movf	??_fputs+1,w
  6377  025A  00F3               	movwf	fputc@c+1
  6378  025B  087A               	movf	fputs@fp,w
  6379  025C  00FD               	movwf	??_fputs+2
  6380  025D  087D               	movf	??_fputs+2,w
  6381  025E  00F4               	movwf	fputc@fp
  6382  025F  3182  22DE  3182   	fcall	_fputc
  6383  0262                     l2638:
  6384  0262  3001               	movlw	1
  6385  0263  0020               	movlb	0	; select bank0
  6386  0264  07A1               	addwf	fputs@i,f
  6387  0265  3000               	movlw	0
  6388  0266  3DA2               	addwfc	fputs@i+1,f
  6389  0267                     l2640:
  6390  0267  0821               	movf	fputs@i,w
  6391  0268  0723               	addwf	fputs@s,w
  6392  0269  00FB               	movwf	??_fputs
  6393  026A  087B               	movf	??_fputs,w
  6394  026B  0086               	movwf	6
  6395  026C  0187               	clrf	7
  6396  026D  0801               	movf	1,w
  6397  026E  00FC               	movwf	??_fputs+1
  6398  026F  087C               	movf	??_fputs+1,w
  6399  0270  00A0               	movwf	fputs@c
  6400  0271  0820               	movf	fputs@c,w
  6401  0272  1D03               	btfss	3,2
  6402  0273  2A75               	goto	u961
  6403  0274  2A76               	goto	u960
  6404  0275                     u961:
  6405  0275  2A54               	goto	l2636
  6406  0276                     u960:
  6407  0276                     l1552:
  6408  0276  0008               	return
  6409  0277                     __end_of_fputs:
  6410                           
  6411                           	psect	text8
  6412  02DE                     __ptext8:	
  6413 ;; *************** function _fputc *****************
  6414 ;; Defined at:
  6415 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  6416 ;; Parameters:    Size  Location     Type
  6417 ;;  c               2    2[COMMON] int 
  6418 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  6419 ;;		 -> NULL(0), 
  6420 ;; Auto vars:     Size  Location     Type
  6421 ;;		None
  6422 ;; Return value:  Size  Location     Type
  6423 ;;                  2    2[COMMON] int 
  6424 ;; Registers used:
  6425 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6426 ;; Tracked objects:
  6427 ;;		On entry : 0/0
  6428 ;;		On exit  : 0/0
  6429 ;;		Unchanged: 0/0
  6430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6431 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6433 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6434 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6435 ;;Total ram usage:        8 bytes
  6436 ;; Hardware stack levels used: 1
  6437 ;; Hardware stack levels required when called: 2
  6438 ;; This function calls:
  6439 ;;		_putch
  6440 ;; This function is called by:
  6441 ;;		_pad
  6442 ;;		_vfpfcnvrt
  6443 ;;		_fputs
  6444 ;; This function uses a non-reentrant model
  6445 ;;
  6446                           
  6447                           
  6448                           ;psect for function _fputc
  6449  02DE                     _fputc:
  6450  02DE                     l2620:	
  6451                           ;incstack = 0
  6452                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6453                           
  6454  02DE  0874               	movf	fputc@fp,w
  6455  02DF  1903               	btfsc	3,2
  6456  02E0  2AE2               	goto	u921
  6457  02E1  2AE3               	goto	u920
  6458  02E2                     u921:
  6459  02E2  2AE8               	goto	l2624
  6460  02E3                     u920:
  6461  02E3                     l2622:
  6462  02E3  0874               	movf	fputc@fp,w
  6463  02E4  1D03               	btfss	3,2
  6464  02E5  2AE7               	goto	u931
  6465  02E6  2AE8               	goto	u930
  6466  02E7                     u931:
  6467  02E7  2AED               	goto	l2626
  6468  02E8                     u930:
  6469  02E8                     l2624:
  6470  02E8  0872               	movf	fputc@c,w
  6471  02E9  3181  2168  3182   	fcall	_putch
  6472  02EC  2B1C               	goto	l1544
  6473  02ED                     l2626:
  6474  02ED  0874               	movf	fputc@fp,w
  6475  02EE  3E03               	addlw	3
  6476  02EF  0086               	movwf	6
  6477  02F0  0187               	clrf	7
  6478  02F1  0016               	moviw fsr1++
  6479  02F2  0401               	iorwf	1,w
  6480  02F3  1903               	btfsc	3,2
  6481  02F4  2AF6               	goto	u941
  6482  02F5  2AF7               	goto	u940
  6483  02F6                     u941:
  6484  02F6  2B14               	goto	l2630
  6485  02F7                     u940:
  6486  02F7                     l2628:
  6487  02F7  0874               	movf	fputc@fp,w
  6488  02F8  3E03               	addlw	3
  6489  02F9  0086               	movwf	6
  6490  02FA  0187               	clrf	7
  6491  02FB  3F40               	moviw [0]fsr1
  6492  02FC  00F5               	movwf	??_fputc
  6493  02FD  3F41               	moviw [1]fsr1
  6494  02FE  00F6               	movwf	??_fputc+1
  6495  02FF  0A74               	incf	fputc@fp,w
  6496  0300  0086               	movwf	6
  6497  0301  0187               	clrf	7
  6498  0302  3F40               	moviw [0]fsr1
  6499  0303  00F7               	movwf	??_fputc+2
  6500  0304  3F41               	moviw [1]fsr1
  6501  0305  00F8               	movwf	??_fputc+3
  6502  0306  0878               	movf	??_fputc+3,w
  6503  0307  3A80               	xorlw	128
  6504  0308  00F9               	movwf	??_fputc+4
  6505  0309  0876               	movf	??_fputc+1,w
  6506  030A  3A80               	xorlw	128
  6507  030B  0279               	subwf	??_fputc+4,w
  6508  030C  1D03               	skipz
  6509  030D  2B10               	goto	u955
  6510  030E  0875               	movf	??_fputc,w
  6511  030F  0277               	subwf	??_fputc+2,w
  6512  0310                     u955:
  6513  0310  1803               	skipnc
  6514  0311  2B13               	goto	u951
  6515  0312  2B14               	goto	u950
  6516  0313                     u951:
  6517  0313  2B1C               	goto	l1544
  6518  0314                     u950:
  6519  0314                     l2630:
  6520  0314  0A74               	incf	fputc@fp,w
  6521  0315  0086               	movwf	6
  6522  0316  0187               	clrf	7
  6523  0317  3001               	movlw	1
  6524  0318  0781               	addwf	1,f
  6525  0319  3141               	addfsr 1,1
  6526  031A  1803               	skipnc
  6527  031B  0A81               	incf	1,f
  6528  031C                     l1544:
  6529  031C  0008               	return
  6530  031D                     __end_of_fputc:
  6531                           
  6532                           	psect	text9
  6533  0168                     __ptext9:	
  6534 ;; *************** function _putch *****************
  6535 ;; Defined at:
  6536 ;;		line 146 in file "mcc_generated_files/eusart.c"
  6537 ;; Parameters:    Size  Location     Type
  6538 ;;  txData          1    wreg     unsigned char 
  6539 ;; Auto vars:     Size  Location     Type
  6540 ;;  txData          1    1[COMMON] unsigned char 
  6541 ;; Return value:  Size  Location     Type
  6542 ;;                  1    wreg      void 
  6543 ;; Registers used:
  6544 ;;		wreg, status,2, status,0, pclath, cstack
  6545 ;; Tracked objects:
  6546 ;;		On entry : 0/0
  6547 ;;		On exit  : 0/0
  6548 ;;		Unchanged: 0/0
  6549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6551 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6553 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6554 ;;Total ram usage:        1 bytes
  6555 ;; Hardware stack levels used: 1
  6556 ;; Hardware stack levels required when called: 1
  6557 ;; This function calls:
  6558 ;;		_EUSART_Write
  6559 ;; This function is called by:
  6560 ;;		_fputc
  6561 ;; This function uses a non-reentrant model
  6562 ;;
  6563                           
  6564                           
  6565                           ;psect for function _putch
  6566  0168                     _putch:
  6567                           
  6568                           ;incstack = 0
  6569                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  6570                           ;putch@txData stored from wreg
  6571  0168  00F1               	movwf	putch@txData
  6572  0169                     l2618:
  6573                           
  6574                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  6575  0169  0871               	movf	putch@txData,w
  6576  016A  3181  218E  3181   	fcall	_EUSART_Write
  6577  016D                     l441:
  6578  016D  0008               	return
  6579  016E                     __end_of_putch:
  6580                           
  6581                           	psect	text10
  6582  018E                     __ptext10:	
  6583 ;; *************** function _EUSART_Write *****************
  6584 ;; Defined at:
  6585 ;;		line 132 in file "mcc_generated_files/eusart.c"
  6586 ;; Parameters:    Size  Location     Type
  6587 ;;  txData          1    wreg     unsigned char 
  6588 ;; Auto vars:     Size  Location     Type
  6589 ;;  txData          1    0[COMMON] unsigned char 
  6590 ;; Return value:  Size  Location     Type
  6591 ;;                  1    wreg      void 
  6592 ;; Registers used:
  6593 ;;		wreg
  6594 ;; Tracked objects:
  6595 ;;		On entry : 0/0
  6596 ;;		On exit  : 0/0
  6597 ;;		Unchanged: 0/0
  6598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6600 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6602 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6603 ;;Total ram usage:        1 bytes
  6604 ;; Hardware stack levels used: 1
  6605 ;; This function calls:
  6606 ;;		Nothing
  6607 ;; This function is called by:
  6608 ;;		_putch
  6609 ;; This function uses a non-reentrant model
  6610 ;;
  6611                           
  6612                           
  6613                           ;psect for function _EUSART_Write
  6614  018E                     _EUSART_Write:
  6615                           
  6616                           ;incstack = 0
  6617                           ; Regs used in _EUSART_Write: [wreg]
  6618                           ;EUSART_Write@txData stored from wreg
  6619  018E  00F0               	movwf	EUSART_Write@txData
  6620  018F                     l2614:
  6621  018F                     l432:	
  6622                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  6623                           
  6624                           
  6625                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
  6626  018F  002E               	movlb	14	; select bank14
  6627  0190  1E0F               	btfss	15,4	;volatile
  6628  0191  2993               	goto	u911
  6629  0192  2994               	goto	u910
  6630  0193                     u911:
  6631  0193  298F               	goto	l432
  6632  0194                     u910:
  6633  0194                     l2616:
  6634                           
  6635                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  6636  0194  0870               	movf	EUSART_Write@txData,w
  6637  0195  0022               	movlb	2	; select bank2
  6638  0196  009A               	movwf	26	;volatile
  6639  0197                     l435:
  6640  0197  0008               	return
  6641  0198                     __end_of_EUSART_Write:
  6642                           
  6643                           	psect	text11
  6644  01EE                     __ptext11:	
  6645 ;; *************** function _abs *****************
  6646 ;; Defined at:
  6647 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  6648 ;; Parameters:    Size  Location     Type
  6649 ;;  a               2    3[COMMON] int 
