

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 09:39:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.35
  3795  011F                     	;# 
  3796  011F                     	;# 
  3797  011F                     	;# 
  3798  011F                     	;# 
  3799  018C                     	;# 
  3800  018D                     	;# 
  3801  018E                     	;# 
  3802  018F                     	;# 
  3803  0190                     	;# 
  3804  0191                     	;# 
  3805  0192                     	;# 
  3806  0196                     	;# 
  3807  0197                     	;# 
  3808  0198                     	;# 
  3809  0199                     	;# 
  3810  019A                     	;# 
  3811  019B                     	;# 
  3812  019C                     	;# 
  3813  020C                     	;# 
  3814  020C                     	;# 
  3815  020D                     	;# 
  3816  020E                     	;# 
  3817  020F                     	;# 
  3818  020F                     	;# 
  3819  0210                     	;# 
  3820  0210                     	;# 
  3821  0211                     	;# 
  3822  0211                     	;# 
  3823  0212                     	;# 
  3824  0212                     	;# 
  3825  0213                     	;# 
  3826  0214                     	;# 
  3827  0215                     	;# 
  3828  0215                     	;# 
  3829  0216                     	;# 
  3830  0216                     	;# 
  3831  0217                     	;# 
  3832  0217                     	;# 
  3833  0218                     	;# 
  3834  0218                     	;# 
  3835  0219                     	;# 
  3836  021A                     	;# 
  3837  021B                     	;# 
  3838  021B                     	;# 
  3839  021C                     	;# 
  3840  021C                     	;# 
  3841  021D                     	;# 
  3842  021D                     	;# 
  3843  021E                     	;# 
  3844  021F                     	;# 
  3845  028C                     	;# 
  3846  028C                     	;# 
  3847  028D                     	;# 
  3848  028D                     	;# 
  3849  028E                     	;# 
  3850  028F                     	;# 
  3851  0290                     	;# 
  3852  0290                     	;# 
  3853  0291                     	;# 
  3854  0292                     	;# 
  3855  0292                     	;# 
  3856  0293                     	;# 
  3857  0293                     	;# 
  3858  0294                     	;# 
  3859  0295                     	;# 
  3860  0296                     	;# 
  3861  0296                     	;# 
  3862  0297                     	;# 
  3863  0298                     	;# 
  3864  0298                     	;# 
  3865  0299                     	;# 
  3866  0299                     	;# 
  3867  029A                     	;# 
  3868  029B                     	;# 
  3869  029C                     	;# 
  3870  029C                     	;# 
  3871  029D                     	;# 
  3872  030C                     	;# 
  3873  030C                     	;# 
  3874  030D                     	;# 
  3875  030E                     	;# 
  3876  030F                     	;# 
  3877  0310                     	;# 
  3878  0310                     	;# 
  3879  0311                     	;# 
  3880  0312                     	;# 
  3881  0313                     	;# 
  3882  0314                     	;# 
  3883  0314                     	;# 
  3884  0315                     	;# 
  3885  0316                     	;# 
  3886  0317                     	;# 
  3887  0318                     	;# 
  3888  0318                     	;# 
  3889  0319                     	;# 
  3890  031A                     	;# 
  3891  031B                     	;# 
  3892  031C                     	;# 
  3893  031C                     	;# 
  3894  031D                     	;# 
  3895  031E                     	;# 
  3896  031F                     	;# 
  3897  038C                     	;# 
  3898  038C                     	;# 
  3899  038D                     	;# 
  3900  038E                     	;# 
  3901  0390                     	;# 
  3902  0390                     	;# 
  3903  0391                     	;# 
  3904  0392                     	;# 
  3905  040C                     	;# 
  3906  040D                     	;# 
  3907  040E                     	;# 
  3908  040F                     	;# 
  3909  0410                     	;# 
  3910  0411                     	;# 
  3911  0416                     	;# 
  3912  0416                     	;# 
  3913  0417                     	;# 
  3914  0418                     	;# 
  3915  0418                     	;# 
  3916  0419                     	;# 
  3917  041A                     	;# 
  3918  041A                     	;# 
  3919  041B                     	;# 
  3920  041C                     	;# 
  3921  041C                     	;# 
  3922  041D                     	;# 
  3923  041E                     	;# 
  3924  041F                     	;# 
  3925  048C                     	;# 
  3926  048C                     	;# 
  3927  048D                     	;# 
  3928  048E                     	;# 
  3929  048F                     	;# 
  3930  048F                     	;# 
  3931  0490                     	;# 
  3932  0491                     	;# 
  3933  0492                     	;# 
  3934  0492                     	;# 
  3935  0493                     	;# 
  3936  0494                     	;# 
  3937  0495                     	;# 
  3938  0495                     	;# 
  3939  0496                     	;# 
  3940  0497                     	;# 
  3941  0498                     	;# 
  3942  0499                     	;# 
  3943  049A                     	;# 
  3944  049B                     	;# 
  3945  049C                     	;# 
  3946  049D                     	;# 
  3947  050C                     	;# 
  3948  050C                     	;# 
  3949  050D                     	;# 
  3950  050E                     	;# 
  3951  050F                     	;# 
  3952  050F                     	;# 
  3953  0510                     	;# 
  3954  0511                     	;# 
  3955  0512                     	;# 
  3956  0512                     	;# 
  3957  0513                     	;# 
  3958  0514                     	;# 
  3959  0515                     	;# 
  3960  0515                     	;# 
  3961  0516                     	;# 
  3962  0517                     	;# 
  3963  0518                     	;# 
  3964  0519                     	;# 
  3965  051A                     	;# 
  3966  051B                     	;# 
  3967  051C                     	;# 
  3968  051D                     	;# 
  3969  058C                     	;# 
  3970  058C                     	;# 
  3971  058D                     	;# 
  3972  058E                     	;# 
  3973  058F                     	;# 
  3974  058F                     	;# 
  3975  0590                     	;# 
  3976  0591                     	;# 
  3977  0592                     	;# 
  3978  0593                     	;# 
  3979  060C                     	;# 
  3980  060D                     	;# 
  3981  060E                     	;# 
  3982  060F                     	;# 
  3983  0610                     	;# 
  3984  0611                     	;# 
  3985  0612                     	;# 
  3986  0613                     	;# 
  3987  0614                     	;# 
  3988  0616                     	;# 
  3989  0617                     	;# 
  3990  0618                     	;# 
  3991  0619                     	;# 
  3992  061A                     	;# 
  3993  061B                     	;# 
  3994  061C                     	;# 
  3995  061D                     	;# 
  3996  061E                     	;# 
  3997  068C                     	;# 
  3998  068D                     	;# 
  3999  068E                     	;# 
  4000  068F                     	;# 
  4001  0690                     	;# 
  4002  0691                     	;# 
  4003  0692                     	;# 
  4004  0693                     	;# 
  4005  0694                     	;# 
  4006  070C                     	;# 
  4007  070D                     	;# 
  4008  070E                     	;# 
  4009  070F                     	;# 
  4010  0710                     	;# 
  4011  0711                     	;# 
  4012  0712                     	;# 
  4013  0713                     	;# 
  4014  0714                     	;# 
  4015  0716                     	;# 
  4016  0717                     	;# 
  4017  0718                     	;# 
  4018  0719                     	;# 
  4019  071A                     	;# 
  4020  071B                     	;# 
  4021  071C                     	;# 
  4022  071D                     	;# 
  4023  071E                     	;# 
  4024  0796                     	;# 
  4025  0797                     	;# 
  4026  0798                     	;# 
  4027  0799                     	;# 
  4028  079A                     	;# 
  4029  079B                     	;# 
  4030  080C                     	;# 
  4031  080D                     	;# 
  4032  080E                     	;# 
  4033  080F                     	;# 
  4034  0810                     	;# 
  4035  0811                     	;# 
  4036  0812                     	;# 
  4037  0813                     	;# 
  4038  0814                     	;# 
  4039  081A                     	;# 
  4040  081B                     	;# 
  4041  081C                     	;# 
  4042  081D                     	;# 
  4043  081E                     	;# 
  4044  081F                     	;# 
  4045  088C                     	;# 
  4046  088D                     	;# 
  4047  088E                     	;# 
  4048  088F                     	;# 
