

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 22 12:18:49 2022

Microchip MPLAB XC8 C Compiler v2.40 (Pro license) build 20220703182018 Og9f 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text3,local,class=CODE,merge=1,inline,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,inline,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,inline,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text26,local,class=CODE,merge=1,delta=2
    22                           	psect	text28,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 19/07/2022 GMT
  7543                           
  7544                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1007: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1008: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\dopr
      +                          nt.c: 1009:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common
      +                          \doprnt.c: 1010:     int done, i;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1016:  } convarg;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1019:     if ((*fmt)[0] == '%') {
  7545                           
  7546                           ;incstack = 0
  7547                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7548                           ;vfpfcnvrt@fp stored from wreg
  7549                           
  7550                           
  7551                           	psect	text4
  7552     0000                     __ptext4:	
  7553 ;; *************** function _dtoa *****************
  7554 ;; Defined at:
  7555 ;;		line 443 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  7556 ;; Parameters:    Size  Location     Type
  7557 ;;  fp              1    wreg     PTR struct _IO_FILE
  7558 ;;		 -> NULL(0), 
  7559 ;;  d               8   16[BANK0 ] long long 
  7560 ;; Auto vars:     Size  Location     Type
  7561 ;;  fp              1   30[BANK0 ] PTR struct _IO_FILE
  7562 ;;		 -> NULL(0), 
  7563 ;;  n               8   31[BANK0 ] long long 
  7564 ;;  i               2   39[BANK0 ] int 
  7565 ;;  w               2   28[BANK0 ] int 
  7566 ;;  p               2   26[BANK0 ] int 
  7567 ;;  s               1   41[BANK0 ] unsigned char 
  7568 ;; Return value:  Size  Location     Type
  7569 ;;                  1    wreg      void 
  7570 ;; Registers used:
  7571 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7572 ;; Tracked objects:
  7573 ;;		On entry : 1F/0
  7574 ;;		On exit  : 1F/0
  7575 ;;		Unchanged: 0/0
  7576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7577 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7578 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7579 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7580 ;;      Totals:         1      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7581 ;;Total ram usage:       27 bytes
  7582 ;; Hardware stack levels used: 1
  7583 ;; Hardware stack levels required when called: 9
  7584 ;; This function calls:
  7585 ;;		___aodiv
  7586 ;;		___aomod
  7587 ;;		_abs
  7588 ;;		_pad
  7589 ;; This function is called by:
  7590 ;;		_vfpfcnvrt
  7591 ;; This function uses a non-reentrant model
  7592 ;;
  7593                           
  7594     0000                     _dtoa:	
  7595                           ;psect for function _dtoa
  7596                           
  7597     0000                     __end_of_dtoa:	
  7598                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  7599                           
  7600                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  7601                           
  7602                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  7603                           
  7604                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
  7605                           
  7606                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
  7607                           
  7608                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static __att
      +                          ribute__((inline)) void pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v
      +                          2.40\pic\sources\c99\common\doprnt.c: 134: {;C:\Program Files\Microchip\xc8\v2.40\pic\so
      +                          urces\c99\common\doprnt.c: 135:     int i, w;;C:\Program Files\Microchip\xc8\v2.40\pic\s
      +                          ources\c99\common\doprnt.c: 145:     w = (p < 0) ? 0 : p;
  7609                           
  7610                           ;incstack = 0
  7611                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7612                           ;pad@fp stored from wreg
  7613                           
  7614                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 501:     return (
      +                          void) pad(fp, &dbuf[i], w);
  7615                           
  7616                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 497:         dbuf
      +                          [i] = s;
  7617                           
  7618                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 496:         --i;
  7619                           
  7620                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 495:     if (s !=
      +                           0) {
  7621                           
  7622                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  7623                           
  7624                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 491:         n = 
      +                          n / 10;
  7625                           
  7626                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 490:         --w;
  7627                           
  7628                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 489:         --p;
  7629                           
  7630                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 488:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  7631                           
  7632                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 486:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 487:         --i;
  7633                           
  7634                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  7635                           
  7636                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 481:     dbuf[i] 
      +                          = '\0';
  7637                           
  7638                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 480:     i = size
      +                          of(dbuf) - 1;
  7639                           
  7640                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 471:     }
  7641                           
  7642                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 470:   s = s ? '-
      +                          ' : '+';
  7643                           
  7644                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 468:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 469:         --w;
  7645                           
  7646                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 464:     if (s
  7647                           
  7648                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 463:     w = widt
      +                          h;
  7649                           
  7650                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 462:     p = (0 <
      +                           prec) ? prec : 1;
  7651                           
  7652                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 453:         n = 
      +                          -n;
  7653                           
  7654                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 452:     if (s) {
  7655                           
  7656                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 451:     s = n < 
      +                          0 ? 1 : 0;
  7657                           
  7658                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 443: static __att
      +                          ribute__((inline)) void dtoa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.40
      +                          \pic\sources\c99\common\doprnt.c: 444: {;C:\Program Files\Microchip\xc8\v2.40\pic\source
      +                          s\c99\common\doprnt.c: 445:  char s;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c9
      +                          9\common\doprnt.c: 446:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\source
      +                          s\c99\common\doprnt.c: 447:     long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\so
      +                          urces\c99\common\doprnt.c: 450:     n = d;
  7659                           
  7660                           ;incstack = 0
  7661                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7662                           ;dtoa@fp stored from wreg
  7663                           
  7664                           
  7665                           	psect	text5
  7666     0000                     __ptext5:	
  7667 ;; *************** function _pad *****************
  7668 ;; Defined at:
  7669 ;;		line 133 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  7670 ;; Parameters:    Size  Location     Type
  7671 ;;  fp              1    wreg     PTR struct _IO_FILE
  7672 ;;		 -> NULL(0), 
  7673 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  7674 ;;		 -> dbuf(32), 
  7675 ;;  p               2    5[BANK0 ] int 
  7676 ;; Auto vars:     Size  Location     Type
  7677 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  7678 ;;		 -> NULL(0), 
  7679 ;;  w               2    9[BANK0 ] int 
  7680 ;;  i               2    7[BANK0 ] int 
  7681 ;; Return value:  Size  Location     Type
  7682 ;;                  1    wreg      void 
  7683 ;; Registers used:
  7684 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7685 ;; Tracked objects:
  7686 ;;		On entry : 1F/0
  7687 ;;		On exit  : 1F/0
  7688 ;;		Unchanged: 0/0
  7689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7690 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7691 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7692 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7693 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7694 ;;Total ram usage:        9 bytes
  7695 ;; Hardware stack levels used: 1
  7696 ;; Hardware stack levels required when called: 8
  7697 ;; This function calls:
  7698 ;;		_fputc
  7699 ;;		_fputs
  7700 ;; This function is called by:
  7701 ;;		_dtoa
  7702 ;; This function uses a non-reentrant model
  7703 ;;
  7704                           
  7705     0000                     _pad:	
  7706                           ;psect for function _pad
  7707                           
  7708     0000                     __end_of_pad:	
  7709                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  7710                           
  7711                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  7712                           
  7713                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  7714                           
  7715                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
  7716                           
  7717                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  7718                           
  7719                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
  7720                           
  7721                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static __att
      +                          ribute__((inline)) void pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v
      +                          2.40\pic\sources\c99\common\doprnt.c: 134: {;C:\Program Files\Microchip\xc8\v2.40\pic\so
      +                          urces\c99\common\doprnt.c: 135:     int i, w;;C:\Program Files\Microchip\xc8\v2.40\pic\s
      +                          ources\c99\common\doprnt.c: 145:     w = (p < 0) ? 0 : p;
  7722                           
  7723                           ;incstack = 0
  7724                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7725                           ;pad@fp stored from wreg
  7726                           
  7727                           
  7728                           	psect	text6
  7729     04EE                     __ptext6:	
  7730 ;; *************** function _fputs *****************
  7731 ;; Defined at:
  7732 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
  7733 ;; Parameters:    Size  Location     Type
  7734 ;;  s               1    wreg     PTR const unsigned char 
  7735 ;;		 -> dbuf(32), 
  7736 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  7737 ;;		 -> NULL(0), 
  7738 ;; Auto vars:     Size  Location     Type
  7739 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  7740 ;;		 -> dbuf(32), 
  7741 ;;  i               2    1[BANK0 ] int 
  7742 ;;  c               1    0[BANK0 ] unsigned char 
  7743 ;; Return value:  Size  Location     Type
  7744 ;;                  2   10[COMMON] int 
  7745 ;; Registers used:
  7746 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7747 ;; Tracked objects:
  7748 ;;		On entry : 1F/0
  7749 ;;		On exit  : 1F/0
  7750 ;;		Unchanged: 0/0
  7751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7752 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7753 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7754 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7755 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7756 ;;Total ram usage:        6 bytes
  7757 ;; Hardware stack levels used: 1
  7758 ;; Hardware stack levels required when called: 7
  7759 ;; This function calls:
  7760 ;;		_fputc
  7761 ;; This function is called by:
  7762 ;;		_pad
  7763 ;; This function uses a non-reentrant model
  7764 ;;
  7765                           
  7766     04EE                     _fputs:	
  7767                           ;psect for function _fputs
  7768                           
  7769                           
  7770                           ;incstack = 0
  7771                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7772                           ;fputs@s stored from wreg
  7773     04EE  00A3               	movwf	fputs@s
  7774     04EF  01A1               	clrf	fputs@i
  7775     04F0  01A2               	clrf	fputs@i+1
  7776     04F1                     l1981:
  7777     04F1  0821               	movf	fputs@i,w
  7778     04F2  0723               	addwf	fputs@s,w
  7779     04F3  00FB               	movwf	??_fputs
  7780     04F4  0086               	movwf	6
  7781     04F5  0187               	clrf	7
  7782     04F6  0801               	movf	1,w
  7783     04F7  00A0               	movwf	fputs@c
  7784     04F8  0820               	movf	fputs@c,w
  7785     04F9  1903               	btfsc	3,2
  7786     04FA  0008               	return
  7787     04FB  00F2               	movwf	fputc@c
  7788     04FC  01F3               	clrf	fputc@c+1
  7789     04FD  087A               	movf	fputs@fp,w
  7790     04FE  00F4               	movwf	fputc@fp
  7791     04FF  3182  22F5  3184   	fcall	_fputc
  7792     0502  0020               	movlb	0	; select bank0
  7793     0503  0AA1               	incf	fputs@i,f
  7794     0504  1903               	skipnz
  7795     0505  0AA2               	incf	fputs@i+1,f
  7796     0506  2CF1               	goto	l1981
  7797     0507                     __end_of_fputs:
  7798                           
  7799                           	psect	text10
  7800     0507                     __ptext10:	
  7801 ;; *************** function _abs *****************
  7802 ;; Defined at:
  7803 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\abs.c"
  7804 ;; Parameters:    Size  Location     Type
  7805 ;;  a               2    3[COMMON] int 
  7806 ;; Auto vars:     Size  Location     Type
  7807 ;;		None
  7808 ;; Return value:  Size  Location     Type
  7809 ;;                  2    3[COMMON] int 
  7810 ;; Registers used:
  7811 ;;		wreg, status,2, status,0
  7812 ;; Tracked objects:
  7813 ;;		On entry : 1F/0
  7814 ;;		On exit  : 0/0
  7815 ;;		Unchanged: 0/0
  7816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7817 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7819 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7820 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7821 ;;Total ram usage:        4 bytes
  7822 ;; Hardware stack levels used: 1
  7823 ;; Hardware stack levels required when called: 4
  7824 ;; This function calls:
  7825 ;;		Nothing
  7826 ;; This function is called by:
  7827 ;;		_dtoa
  7828 ;; This function uses a non-reentrant model
  7829 ;;
  7830                           
  7831     0507                     _abs:	
  7832                           ;psect for function _abs
  7833                           
  7834                           
  7835                           ;incstack = 0
  7836                           ; Regs used in _abs: [wreg+status,2+status,0]
  7837     0507  0874               	movf	abs@a+1,w
  7838     0508  3A80               	xorlw	128
  7839     0509  00F5               	movwf	??_abs
  7840     050A  3080               	movlw	128
  7841     050B  0275               	subwf	??_abs,w
  7842     050C  1D03               	skipz
  7843     050D  2D10               	goto	u835
  7844     050E  3001               	movlw	1
  7845     050F  0273               	subwf	abs@a,w
  7846     0510                     u835:
  7847     0510  1803               	skipnc
  7848     0511  0008               	return
  7849     0512  0973               	comf	abs@a,w
  7850     0513  00F5               	movwf	??_abs
  7851     0514  0974               	comf	abs@a+1,w
  7852     0515  00F6               	movwf	??_abs+1
  7853     0516  0AF5               	incf	??_abs,f
  7854     0517  1903               	skipnz
  7855     0518  0AF6               	incf	??_abs+1,f
  7856     0519  0875               	movf	??_abs,w
  7857     051A  00F3               	movwf	?_abs
  7858     051B  0876               	movf	??_abs+1,w
  7859     051C  00F4               	movwf	?_abs+1
  7860     051D  0008               	return
  7861     051E                     __end_of_abs:
  7862                           
  7863                           	psect	text12
  7864     0406                     __ptext12:	
  7865 ;; *************** function ___aodiv *****************
  7866 ;; Defined at:
  7867 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aodiv.c"
  7868 ;; Parameters:    Size  Location     Type
  7869 ;;  divisor         8    0[BANK0 ] long long 
  7870 ;;  dividend        8    8[BANK0 ] long long 
  7871 ;; Auto vars:     Size  Location     Type
  7872 ;;  quotient        8    3[COMMON] long long 
  7873 ;;  sign            1    2[COMMON] unsigned char 
  7874 ;;  counter         1    1[COMMON] unsigned char 
  7875 ;; Return value:  Size  Location     Type
  7876 ;;                  8    0[BANK0 ] long long 
  7877 ;; Registers used:
  7878 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7879 ;; Tracked objects:
  7880 ;;		On entry : 1F/0
  7881 ;;		On exit  : 1F/0
  7882 ;;		Unchanged: 0/0
  7883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7884 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7885 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7886 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7887 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7888 ;;Total ram usage:       27 bytes
  7889 ;; Hardware stack levels used: 1
  7890 ;; Hardware stack levels required when called: 4
  7891 ;; This function calls:
  7892 ;;		Nothing
  7893 ;; This function is called by:
  7894 ;;		_dtoa
  7895 ;; This function uses a non-reentrant model
  7896 ;;
  7897                           
  7898     0406                     ___aodiv:	
  7899                           ;psect for function ___aodiv
  7900                           
  7901     0406  3020               	movlw	low ___aodiv@divisor
  7902                           
  7903                           ;incstack = 0
  7904                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  7905     0407  01F2               	clrf	___aodiv@sign
  7906     0408  0086               	movwf	6
  7907     0409  3000               	movlw	high ___aodiv@divisor
  7908     040A  0087               	movwf	7
  7909     040B  3F47               	moviw [7]fsr1
  7910     040C  00F0               	movwf	??___aodiv
  7911     040D  1FF0               	btfss	??___aodiv,7
  7912     040E  2C2F               	goto	l1989
  7913     040F  0020               	movlb	0	; select bank0
  7914     0410  09A0               	comf	___aodiv@divisor,f
  7915     0411  09A1               	comf	___aodiv@divisor+1,f
  7916     0412  09A2               	comf	___aodiv@divisor+2,f
  7917     0413  09A3               	comf	___aodiv@divisor+3,f
  7918     0414  09A4               	comf	___aodiv@divisor+4,f
  7919     0415  09A5               	comf	___aodiv@divisor+5,f
  7920     0416  09A6               	comf	___aodiv@divisor+6,f
  7921     0417  09A7               	comf	___aodiv@divisor+7,f
  7922     0418  0FA0               	incfsz	___aodiv@divisor,f
  7923     0419  2C2D               	goto	u61lld
  7924     041A  0AA1               	incf	___aodiv@divisor+1,f
  7925     041B  1D03               	skipz
  7926     041C  2C2D               	goto	u61lld
  7927     041D  0AA2               	incf	___aodiv@divisor+2,f
  7928     041E  1D03               	skipz
  7929     041F  2C2D               	goto	u61lld
  7930     0420  0AA3               	incf	___aodiv@divisor+3,f
  7931     0421  1D03               	skipz
  7932     0422  2C2D               	goto	u61lld
  7933     0423  0AA4               	incf	___aodiv@divisor+4,f
  7934     0424  1D03               	skipz
  7935     0425  2C2D               	goto	u61lld
  7936     0426  0AA5               	incf	___aodiv@divisor+5,f
  7937     0427  1D03               	skipz
  7938     0428  2C2D               	goto	u61lld
  7939     0429  0AA6               	incf	___aodiv@divisor+6,f
  7940     042A  1D03               	skipz
  7941     042B  2C2D               	goto	u61lld
  7942     042C  0AA7               	incf	___aodiv@divisor+7,f
  7943     042D                     u61lld:
  7944     042D  01F2               	clrf	___aodiv@sign
  7945     042E  0AF2               	incf	___aodiv@sign,f
  7946     042F                     l1989:
  7947     042F  3028               	movlw	low ___aodiv@dividend
  7948     0430  0086               	movwf	6
  7949     0431  3000               	movlw	high ___aodiv@dividend
  7950     0432  0087               	movwf	7
  7951     0433  3F47               	moviw [7]fsr1
  7952     0434  00F0               	movwf	??___aodiv
  7953     0435  1FF0               	btfss	??___aodiv,7
  7954     0436  2C57               	goto	l1995
  7955     0437  0020               	movlb	0	; select bank0
  7956     0438  09A8               	comf	___aodiv@dividend,f
  7957     0439  09A9               	comf	___aodiv@dividend+1,f
  7958     043A  09AA               	comf	___aodiv@dividend+2,f
  7959     043B  09AB               	comf	___aodiv@dividend+3,f
  7960     043C  09AC               	comf	___aodiv@dividend+4,f
  7961     043D  09AD               	comf	___aodiv@dividend+5,f
  7962     043E  09AE               	comf	___aodiv@dividend+6,f
  7963     043F  09AF               	comf	___aodiv@dividend+7,f
  7964     0440  0FA8               	incfsz	___aodiv@dividend,f
  7965     0441  2C55               	goto	l1993
  7966     0442  0AA9               	incf	___aodiv@dividend+1,f
  7967     0443  1D03               	skipz
  7968     0444  2C55               	goto	l1993
  7969     0445  0AAA               	incf	___aodiv@dividend+2,f
  7970     0446  1D03               	skipz
  7971     0447  2C55               	goto	l1993
  7972     0448  0AAB               	incf	___aodiv@dividend+3,f
  7973     0449  1D03               	skipz
  7974     044A  2C55               	goto	l1993
  7975     044B  0AAC               	incf	___aodiv@dividend+4,f
  7976     044C  1D03               	skipz
  7977     044D  2C55               	goto	l1993
  7978     044E  0AAD               	incf	___aodiv@dividend+5,f
  7979     044F  1D03               	skipz
  7980     0450  2C55               	goto	l1993
  7981     0451  0AAE               	incf	___aodiv@dividend+6,f
  7982     0452  1D03               	skipz
  7983     0453  2C55               	goto	l1993
  7984     0454  0AAF               	incf	___aodiv@dividend+7,f
  7985     0455                     l1993:
  7986     0455  3001               	movlw	1
  7987     0456  06F2               	xorwf	___aodiv@sign,f
  7988     0457                     l1995:
  7989     0457  3073               	movlw	low ___aodiv@quotient
  7990     0458  0086               	movwf	6
  7991     0459  3000               	movlw	high ___aodiv@quotient
  7992     045A  0087               	movwf	7
  7993     045B  3008               	movlw	8
  7994     045C  00F0               	movwf	??___aodiv
  7995     045D  3000               	movlw	0
  7996     045E                     u640:
  7997     045E  001E               	movwi fsr1++
  7998     045F  0BF0               	decfsz	??___aodiv,f
  7999     0460  2C5E               	goto	u640
  8000     0461  0020               	movlb	0	; select bank0
  8001     0462  0820               	movf	___aodiv@divisor,w
  8002     0463  0421               	iorwf	___aodiv@divisor+1,w
  8003     0464  0422               	iorwf	___aodiv@divisor+2,w
  8004     0465  0423               	iorwf	___aodiv@divisor+3,w
  8005     0466  0424               	iorwf	___aodiv@divisor+4,w
  8006     0467  0425               	iorwf	___aodiv@divisor+5,w
  8007     0468  0426               	iorwf	___aodiv@divisor+6,w
  8008     0469  0427               	iorwf	___aodiv@divisor+7,w
  8009     046A  1903               	skipnz
  8010     046B  2CBC               	goto	l2017
  8011     046C  01F1               	clrf	___aodiv@counter
  8012     046D                     L2:
  8013     046D  0AF1               	incf	___aodiv@counter,f
  8014     046E  1BA7               	btfsc	___aodiv@divisor+7,7
  8015     046F  2C79               	goto	l2005
  8016     0470  35A0               	lslf	___aodiv@divisor,f
  8017     0471  0DA1               	rlf	___aodiv@divisor+1,f
  8018     0472  0DA2               	rlf	___aodiv@divisor+2,f
  8019     0473  0DA3               	rlf	___aodiv@divisor+3,f
  8020     0474  0DA4               	rlf	___aodiv@divisor+4,f
  8021     0475  0DA5               	rlf	___aodiv@divisor+5,f
  8022     0476  0DA6               	rlf	___aodiv@divisor+6,f
  8023     0477  0DA7               	rlf	___aodiv@divisor+7,f
  8024     0478  2C6D               	goto	L2
  8025     0479                     l2005:
  8026     0479  35F3               	lslf	___aodiv@quotient,f
