

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 22 11:29:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  7108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7109 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7110 ;;Total ram usage:        1 bytes
  7111 ;; Hardware stack levels used: 1
  7112 ;; Hardware stack levels required when called: 5
  7113 ;; This function calls:
  7114 ;;		_EUSART_Write
  7115 ;; This function is called by:
  7116 ;;		_fputc
  7117 ;; This function uses a non-reentrant model
  7118 ;;
  7119                           
  7120                           
  7121                           ;psect for function _putch
  7122  06F8                     _putch:
  7123                           
  7124                           ;incstack = 0
  7125                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  7126                           ;putch@txData stored from wreg
  7127  06F8  00F2               	movwf	putch@txData
  7128  06F9                     l2401:
  7129                           
  7130                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  7131  06F9  0872               	movf	putch@txData,w
  7132  06FA  3186  26CE  3186   	fcall	_EUSART_Write
  7133  06FD                     l221:
  7134  06FD  0008               	return
  7135  06FE                     __end_of_putch:
  7136                           
  7137                           	psect	text10
  7138  06CE                     __ptext10:	
  7139 ;; *************** function _EUSART_Write *****************
  7140 ;; Defined at:
  7141 ;;		line 132 in file "mcc_generated_files/eusart.c"
  7142 ;; Parameters:    Size  Location     Type
  7143 ;;  txData          1    wreg     unsigned char 
  7144 ;; Auto vars:     Size  Location     Type
  7145 ;;  txData          1    1[COMMON] unsigned char 
  7146 ;; Return value:  Size  Location     Type
  7147 ;;                  1    wreg      void 
  7148 ;; Registers used:
  7149 ;;		wreg
  7150 ;; Tracked objects:
  7151 ;;		On entry : 0/0
  7152 ;;		On exit  : 0/0
  7153 ;;		Unchanged: 0/0
  7154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7156 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7158 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7159 ;;Total ram usage:        1 bytes
  7160 ;; Hardware stack levels used: 1
  7161 ;; Hardware stack levels required when called: 4
  7162 ;; This function calls:
  7163 ;;		Nothing
  7164 ;; This function is called by:
  7165 ;;		_putch
  7166 ;; This function uses a non-reentrant model
  7167 ;;
  7168                           
  7169                           
  7170                           ;psect for function _EUSART_Write
  7171  06CE                     _EUSART_Write:
  7172                           
  7173                           ;incstack = 0
  7174                           ; Regs used in _EUSART_Write: [wreg]
  7175                           ;EUSART_Write@txData stored from wreg
  7176  06CE  00F1               	movwf	EUSART_Write@txData
  7177  06CF                     l2397:
  7178  06CF                     l212:	
  7179                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  7180                           
  7181                           
  7182                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
  7183  06CF  002E               	movlb	14	; select bank14
  7184  06D0  1E0F               	btfss	15,4	;volatile
  7185  06D1  2ED3               	goto	u931
  7186  06D2  2ED4               	goto	u930
  7187  06D3                     u931:
  7188  06D3  2ECF               	goto	l212
  7189  06D4                     u930:
  7190  06D4                     l2399:
  7191                           
  7192                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  7193  06D4  0871               	movf	EUSART_Write@txData,w
  7194  06D5  0022               	movlb	2	; select bank2
  7195  06D6  009A               	movwf	26	;volatile
  7196  06D7                     l215:
  7197  06D7  0008               	return
  7198  06D8                     __end_of_EUSART_Write:
  7199                           
  7200                           	psect	text11
  7201  0636                     __ptext11:	
  7202 ;; *************** function _abs *****************
  7203 ;; Defined at:
  7204 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  7205 ;; Parameters:    Size  Location     Type
  7206 ;;  a               2    4[COMMON] int 
  7207 ;; Auto vars:     Size  Location     Type
  7208 ;;		None
  7209 ;; Return value:  Size  Location     Type
  7210 ;;                  2    4[COMMON] int 
  7211 ;; Registers used:
  7212 ;;		wreg, status,2, status,0
  7213 ;; Tracked objects:
  7214 ;;		On entry : 0/0
  7215 ;;		On exit  : 0/0
  7216 ;;		Unchanged: 0/0
  7217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7218 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7220 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7221 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7222 ;;Total ram usage:        4 bytes
  7223 ;; Hardware stack levels used: 1
  7224 ;; Hardware stack levels required when called: 4
  7225 ;; This function calls:
  7226 ;;		Nothing
  7227 ;; This function is called by:
  7228 ;;		_dtoa
  7229 ;; This function uses a non-reentrant model
  7230 ;;
  7231                           
  7232                           
  7233                           ;psect for function _abs
  7234  0636                     _abs:
  7235  0636                     l2523:	
  7236                           ;incstack = 0
  7237                           ; Regs used in _abs: [wreg+status,2+status,0]
  7238                           
  7239  0636  0875               	movf	abs@a+1,w
  7240  0637  3A80               	xorlw	128
  7241  0638  00F6               	movwf	??_abs
  7242  0639  3080               	movlw	128
  7243  063A  0276               	subwf	??_abs,w
  7244  063B  1D03               	skipz
  7245  063C  2E3F               	goto	u1255
  7246  063D  3001               	movlw	1
  7247  063E  0274               	subwf	abs@a,w
  7248  063F                     u1255:
  7249  063F  1803               	skipnc
  7250  0640  2E42               	goto	u1251
  7251  0641  2E43               	goto	u1250
  7252  0642                     u1251:
  7253  0642  2E4F               	goto	l1404
  7254  0643                     u1250:
  7255  0643                     l2525:
  7256  0643  0974               	comf	abs@a,w
  7257  0644  00F6               	movwf	??_abs
  7258  0645  0975               	comf	abs@a+1,w
  7259  0646  00F7               	movwf	??_abs+1
  7260  0647  0AF6               	incf	??_abs,f
  7261  0648  1903               	skipnz
  7262  0649  0AF7               	incf	??_abs+1,f
  7263  064A  0876               	movf	??_abs,w
  7264  064B  00F4               	movwf	?_abs
  7265  064C  0877               	movf	??_abs+1,w
  7266  064D  00F5               	movwf	?_abs+1
  7267  064E  2E4F               	goto	l1407
  7268  064F                     l1404:
  7269  064F                     l1407:
  7270  064F  0008               	return
  7271  0650                     __end_of_abs:
  7272                           
  7273                           	psect	text12
  7274  0299                     __ptext12:	
  7275 ;; *************** function ___aomod *****************
  7276 ;; Defined at:
  7277 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aomod.c"
  7278 ;; Parameters:    Size  Location     Type
  7279 ;;  divisor         8    0[BANK0 ] long long 
  7280 ;;  dividend        8    8[BANK0 ] long long 
  7281 ;; Auto vars:     Size  Location     Type
  7282 ;;  sign            1    3[COMMON] unsigned char 
  7283 ;;  counter         1    2[COMMON] unsigned char 
  7284 ;; Return value:  Size  Location     Type
  7285 ;;                  8    0[BANK0 ] long long 
  7286 ;; Registers used:
  7287 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7288 ;; Tracked objects:
  7289 ;;		On entry : 0/0
  7290 ;;		On exit  : 0/0
  7291 ;;		Unchanged: 0/0
  7292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7293 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7294 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7295 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7296 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7297 ;;Total ram usage:       19 bytes
  7298 ;; Hardware stack levels used: 1
  7299 ;; Hardware stack levels required when called: 4
  7300 ;; This function calls:
  7301 ;;		Nothing
  7302 ;; This function is called by:
  7303 ;;		_dtoa
  7304 ;; This function uses a non-reentrant model
  7305 ;;
  7306                           
  7307                           
  7308                           ;psect for function ___aomod
  7309  0299                     ___aomod:
  7310  0299                     l2473:	
  7311                           ;incstack = 0
  7312                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  7313                           
  7314  0299  01F3               	clrf	___aomod@sign
  7315  029A                     l2475:
  7316  029A  3028               	movlw	low ___aomod@dividend
  7317  029B  0086               	movwf	6
  7318  029C  3000               	movlw	high ___aomod@dividend
  7319  029D  0087               	movwf	7
  7320  029E  3F47               	moviw [7]fsr1
  7321  029F  00F1               	movwf	??___aomod
  7322  02A0  1FF1               	btfss	??___aomod,7
  7323  02A1  2AA3               	goto	u1111
  7324  02A2  2AA4               	goto	u1110
  7325  02A3                     u1111:
  7326  02A3  2AC5               	goto	l2479
  7327  02A4                     u1110:
  7328  02A4                     l2477:
  7329  02A4  0020               	movlb	0	; select bank0
  7330  02A5  09A8               	comf	___aomod@dividend,f
  7331  02A6  09A9               	comf	___aomod@dividend+1,f
  7332  02A7  09AA               	comf	___aomod@dividend+2,f
  7333  02A8  09AB               	comf	___aomod@dividend+3,f
  7334  02A9  09AC               	comf	___aomod@dividend+4,f
  7335  02AA  09AD               	comf	___aomod@dividend+5,f
  7336  02AB  09AE               	comf	___aomod@dividend+6,f
  7337  02AC  09AF               	comf	___aomod@dividend+7,f
  7338  02AD  0AA8               	incf	___aomod@dividend,f
  7339  02AE  1D03               	skipz
  7340  02AF  2AC3               	goto	u112lld
  7341  02B0  0AA9               	incf	___aomod@dividend+1,f
  7342  02B1  1D03               	skipz
  7343  02B2  2AC3               	goto	u112lld
  7344  02B3  0AAA               	incf	___aomod@dividend+2,f
  7345  02B4  1D03               	skipz
  7346  02B5  2AC3               	goto	u112lld
  7347  02B6  0AAB               	incf	___aomod@dividend+3,f
  7348  02B7  1D03               	skipz
  7349  02B8  2AC3               	goto	u112lld
  7350  02B9  0AAC               	incf	___aomod@dividend+4,f
  7351  02BA  1D03               	skipz
  7352  02BB  2AC3               	goto	u112lld
  7353  02BC  0AAD               	incf	___aomod@dividend+5,f
  7354  02BD  1D03               	skipz
  7355  02BE  2AC3               	goto	u112lld
  7356  02BF  0AAE               	incf	___aomod@dividend+6,f
  7357  02C0  1D03               	skipz
  7358  02C1  2AC3               	goto	u112lld
  7359  02C2  0AAF               	incf	___aomod@dividend+7,f
  7360  02C3                     u112lld:
  7361  02C3  01F3               	clrf	___aomod@sign
  7362  02C4  0AF3               	incf	___aomod@sign,f
  7363  02C5                     l2479:
  7364  02C5  3020               	movlw	low ___aomod@divisor
  7365  02C6  0086               	movwf	6
  7366  02C7  3000               	movlw	high ___aomod@divisor
  7367  02C8  0087               	movwf	7
  7368  02C9  3F47               	moviw [7]fsr1
  7369  02CA  00F1               	movwf	??___aomod
  7370  02CB  1FF1               	btfss	??___aomod,7
  7371  02CC  2ACE               	goto	u1131
  7372  02CD  2ACF               	goto	u1130
  7373  02CE                     u1131:
  7374  02CE  2AEE               	goto	l2483
  7375  02CF                     u1130:
  7376  02CF                     l2481:
  7377  02CF  0020               	movlb	0	; select bank0
  7378  02D0  09A0               	comf	___aomod@divisor,f
  7379  02D1  09A1               	comf	___aomod@divisor+1,f
  7380  02D2  09A2               	comf	___aomod@divisor+2,f
  7381  02D3  09A3               	comf	___aomod@divisor+3,f
  7382  02D4  09A4               	comf	___aomod@divisor+4,f
  7383  02D5  09A5               	comf	___aomod@divisor+5,f
  7384  02D6  09A6               	comf	___aomod@divisor+6,f
  7385  02D7  09A7               	comf	___aomod@divisor+7,f
  7386  02D8  0AA0               	incf	___aomod@divisor,f
  7387  02D9  1D03               	skipz
  7388  02DA  2AEE               	goto	u114lld
  7389  02DB  0AA1               	incf	___aomod@divisor+1,f
  7390  02DC  1D03               	skipz
  7391  02DD  2AEE               	goto	u114lld
  7392  02DE  0AA2               	incf	___aomod@divisor+2,f
  7393  02DF  1D03               	skipz
  7394  02E0  2AEE               	goto	u114lld
  7395  02E1  0AA3               	incf	___aomod@divisor+3,f
  7396  02E2  1D03               	skipz
  7397  02E3  2AEE               	goto	u114lld
  7398  02E4  0AA4               	incf	___aomod@divisor+4,f
  7399  02E5  1D03               	skipz
  7400  02E6  2AEE               	goto	u114lld
  7401  02E7  0AA5               	incf	___aomod@divisor+5,f
  7402  02E8  1D03               	skipz
  7403  02E9  2AEE               	goto	u114lld
  7404  02EA  0AA6               	incf	___aomod@divisor+6,f
  7405  02EB  1D03               	skipz
  7406  02EC  2AEE               	goto	u114lld
  7407  02ED  0AA7               	incf	___aomod@divisor+7,f
  7408  02EE                     u114lld:
  7409  02EE                     l2483:
  7410  02EE  0020               	movlb	0	; select bank0
  7411  02EF  0820               	movf	___aomod@divisor,w
  7412  02F0  0421               	iorwf	___aomod@divisor+1,w
