

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:20:06 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
 (5) _putch                                                1     1      0      44
                                              2 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              4 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              1 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              1 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
                 _EXT_INT_Initialize
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _INTERRUPT_InterruptManager                          1     1      0       0
                                              0 COMMON     1     1      0
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (11) _INT_ISR                                             0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (12) _INT_CallBack                                        0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (13) _INT_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (13) Absolute function(Fake)                              1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
                 _EUSART_Write
             _fputs
               _fputc
                 _putch
                   _EUSART_Write
             _strlen
         _fputc
           _putch
             _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      3      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       2       9        2.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      AF      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      AF      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Nov 17 12:20:06 2022

                                           l40 06E9                                             l43 06FA  
                                           l37 06AA                                             l65 04CA  
                                          l215 061E                                            l242 06E0  
                                          l260 0718                                            l263 0712  
                                          l239 06D8                                            l248 0706  
                                          l266 071E                                            l371 06F2  
                                          l664 05A3                                            l693 06C9  
                                          l687 070C                                            l960 0285  
                                          l961 0296                                            l973 036F  
                                          l974 0380                                            u950 06DD  
                                          u951 06DC                                            u960 0530  
                                          u961 052F                                            u970 0535  
                                          u971 0534                                            u980 0544  
                                          u981 0543                                            u990 0561  
                                          u991 0560                                            u995 055D  
                                          _abs 063F                                            _pad 04D2  
               ?_EUSART_SetFramingErrorHandler 0071                        __size_of_PMD_Initialize 0008  
                                          wreg 0009                           _I2C1_DO_RX_NACK_STOP 0000  
                                         ?_abs 0074                                           l1402 0658  
                                         l1323 06BC                                           l1414 0569  
                                         l1422 05FC                                           l1350 04EE  
                                         l2400 052B                                           l1353 0510  
                                         l2410 0561                                           l2402 0530  
                                         l1354 051E                                           l1355 052A  
                                         l1363 0097                                           l2404 0535  
                                         l2420 05ED                                           l1428 0671  
                                         l1364 00AF                                           l1381 0195  
                                         l2406 053A                                           l2414 05D7  
                                         l2422 065A                                           l1358 0071  
                                         l1367 011F                                           l1359 007A  
                                         l2440 01CC                                           l2432 0196  
                                         l2520 063F                                           l2408 0544  
                                         l2416 05DA                                           l2424 065F  
                                         l3400 0383                                           l2450 0209  
                                         l2442 01EB                                           l2434 0197  
                                         l2522 064C                                           l2418 05E8  
                                         l2426 0663                                           l3330 04EC  
                                         l3322 04D4                                           l3410 03B7  
                                         l3402 0394                                           l1395 05D4  
                                         l2700 06BD                                           l2460 0243  
                                         l2452 0211                                           l2444 01EF  
                                         l2436 01A1                                           l2428 066B  
                                         l3332 04F1                                           l3324 04D9  
                                         l1388 045B                                           l3420 0403  
                                         l3412 03C8                                           l3404 039C  
                                         l2710 060F                                           l2702 06C0  
                                         l2462 0253                                           l2454 0215  
                                         l2446 01F9                                           l2438 01C2  
                                         l2470 0297                                           l3334 04FD  
                                         l3326 04E2                                           l3350 0076  
                                         l3342 002A                                           l3422 0414  
                                         l3430 042D                                           l3414 03D0  
                                         l3406 03A1                                           l1399 0658  
                                         l2712 0616                                           l2704 06C7  
                                         l2640 06F3                                           l2464 0254  
                                         l2456 0219                                           l2448 0206  
                                         l2480 02EC                                           l2472 0298  
                                         l3336 0502                                           l3328 04E7  
                                         l3360 00AA                                           l3352 0089  
                                         l3344 003A                                           l3432 0435  
                                         l3424 041C                                           l3416 03E9  
                                         l3408 03A5                                           l2714 061D  
                                         l2706 05FD                                           l2642 06EA  
                                         l2650 056A                                           l2458 0221  
                                         l2466 0262                                           l2490 030C  
                                         l2482 02F9                                           l2474 02A2  
                                         l2394 06D8                                           l3338 0515  
                                         l3370 00EE                                           l3362 00B4  
                                         l3354 008F                                           l3346 004D  
                                         l3426 0427                                           l3450 05C2  
                                         l2708 0608                                           l2644 06EC  
                                         l2660 0577                                           l2652 056E  
                                         l2740 0698                                           l2468 0267  
                                         l2492 032E                                           l2484 02FC  
                                         l2476 02C3                                           l2396 06DD  
                                         l3380 0155                                           l3372 00F2  
                                         l3364 00B7                                           l3356 009F  
                                         l3348 0053                                           l3436 0438  
                                         l3452 05CC                                           l3444 05A6  
                                         l2582 0713                                           l2646 06EE  
                                         l2670 0588                                           l2662 0579  
                                         l2654 0570                                           l2750 06A7  
                                         l2742 069B                                           l2494 033E  
                                         l2486 0304                                           l2478 02CD  
                                         l2398 0702                                           l3390 0171  
                                         l3374 012D                                           l3382 015A  
                                         l3366 00BC                                           l3358 00A5  
                                         l3438 0451                                           l3446 05AA  
                                         l3470 046D                                           l3462 045C  
                                         l2584 070D                                           l2648 06F1  
                                         l2680 0593                                           l2672 058A  
                                         l2664 0582                                           l2656 0572  
                                         l2744 069E                                           l2488 0308  
                                         l2496 034C                                           l3392 0176  
                                         l3384 0161                                           l3376 013A  
                                         l3368 00EA                                           l3448 05AE  
                                         l3456 06AB                                           l3480 04A3  
                                         l3472 046E                                           l3464 045C  
                                         l2586 0719                                           l2594 0707  
                                         l2690 05A0                                           l2682 0596  
                                         l2674 058C                                           l2666 0584  
                                         l2658 0574                                           l2746 06A1  
                                         l2498 0351                                           l3394 017A  
                                         l3386 0166                                           l3378 0147  
                                         l3458 06B0                                           l3482 04A8  
                                         l3474 0484                                           l3466 045F  
                                         l2692 06E1                                           l2684 0599  
                                         l2676 058E                                           l2668 0586  
                                         l2748 06A4                                           l3388 016B  
                                         l3396 0182                                           l3484 04AF  
                                         l3476 048B                                           l3468 046C  
                                         l2694 06E4                                           l2686 059B  
                                         l2678 0590                                           l3486 04B7  
                                         l3478 049E                                           ?_pad 0027  
                                         l2696 06E5                                           l2688 059E  
                                         l3488 04BD                                           l2698 06E8  
                                         STR_1 0672                                           STR_2 0672  
                                         STR_3 0685                                           u1000 05FC  
                                         u1001 05FB                                           u1010 066B  
                                         u1011 066A                                           u1100 0262  
                                         u1020 01A1                                           u1101 0261  
                                         u1021 01A0                                           u1110 0267  
                                         u1111 0266                                           u1040 01CC  
                                         u1200 034C                                           u2000 0155  
                                         u1041 01CB                                           u1201 034B  
                                         u2001 0154                                           u1210 0351  
                                         u1130 02A2                                           u2010 015A  
                                         u1211 0350                                           u1131 02A1  
                                         u2011 0159                                           u1060 01F6  
                                         u2020 0161                                           u2100 048B  
                                         u2021 0160                                           u2005 0151  
                                         u2101 048A                                           u1070 0206  
                                         u1150 02CD                                           u2030 0166  
                                         u2110 04A8                                           u1071 0205  
                                         u1151 02CC                                           u2031 0165  
                                         u2111 04A7                                           u1080 0219  
                                         u2040 0171                                           u2120 04AF  
                                         u1081 0218                                           u2041 0170  
                                         u2121 04AE                                           u1090 0243  
                                         u1170 02F9                                           u2050 0394  
                                         u2130 04CF                                           u1091 0242  
                                         u1171 02F8                                           u2051 0393  
                                         u2131 04CE                                           u1180 030C  
                                         u2060 03B7                                           u1181 030B  
                                         u2061 03B6                                           _LATA 0016  
                                         u1190 032E                                           u1270 064C  
                                         u2070 03C8                                           _LATB 0017  
                              __end_of_INT_ISR 0725                                           u1095 023F  
                                         u1191 032D                                           u1271 064B  
                                         u2071 03C7                                           _LATC 0018  
                                         u2080 0414                                           u2081 0413  
                                         u2090 05CC                                           u1195 032A  
                                         u1275 0648                                           u2091 05CB  
                                         u2147 0465                                           u2157 04C3  
                                         u1900 0046                                           u1910 0053  
                                         u1911 0052                                           u1850 04D9  
                                         u1930 0076                                           u1851 04D8  
                                         u1931 0075                                           u1860 04E7  
                                         u1940 0089                                           u1861 04E6  
                                         u1941 0088                                           u1870 0510  
                                         u1950 00A5                                           u1871 050F  
                                         u1951 00A4                                           u1880 0515  
                                         u1960 00AA                                           u1881 0514  
                                         u1961 00A9                                           u1945 0085  
                                         u1970 012D                                           u1890 0045  
                                         u1875 050C                                           u1971 012C  
                                         u1891 0043                                           u1980 013A  
                                         _PMD0 0796                                           u1981 0139  
                                         _PMD1 0797                                           u1990 0147  
                                         _PMD2 0798                                           u1991 0146  
                                         u1975 0129                                           _PMD3 0799  
                                         _PMD4 079A                                           _PMD5 079B  
                                         u1995 0143                                           _WPUA 0F39  
                                         _WPUB 0F44                                           _WPUC 0F4F  
                                         _WPUE 0F65                                           abs@a 0074  
                                         _dbuf 00C7                                           _coin 00C6  
                                         _main 045C                                           _dtoa 0028  
                                         _prec 00C1                                           _nout 00BD  
                                         pad@i 002B                                           pad@p 0028  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         pad@w 002D                                           btemp 007E  
          __end_of_INT_DefaultInterruptHandler 0726                    _INT_DefaultInterruptHandler 0725  
                                         start 0019                __end_of_INT_SetInterruptHandler 070D  
                                        ??_abs 0076                                          ??_pad 002A  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 06EA                                __end_of___aodiv 0297  
                                        ?_main 0070                                          ?_dtoa 0030  
                              __end_of___aomod 0381                                          i1l708 0017  
                                        i1l680 0724                                          i1l690 0725  
                                        i1l684 06D6                     __end_of_i2c1_fsmStateTable 063F  
                                        _OSCEN 0891                                   vfpfcnvrt@fmt 004E  
                                        _TRISA 0011                                          _TRISB 0012  
                                        _TRISC 0013                                          _RXPPS 0ECB  
                            ??_I2C1_Initialize 0071                                          _flags 00C3  
                                        _fputc 052B                                          _fputs 05D5  
                                        pad@fp 002F                                          _width 00BF  
                                        _putch 0701                                          dtoa@d 0030  
                                        dtoa@i 004C                                          dtoa@n 0044  
                                        dtoa@p 003E                                          dtoa@s 0042  
                                        dtoa@w 0040                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 001B                                   __end_of_main 04D2  
                                 __end_of_dtoa 0196                                 ??_EUSART_Write 0071  
                  ?_INTERRUPT_InterruptManager 0070                                         ??_main 00ED  
                                       ??_dtoa 0038                                      ??_INT_ISR 0070  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 00E9  
                                       ?_fputc 0073                                         ?_fputs 007B  
                                       _ANSELA 0F38                                         ?_putch 0070  
                                       _ANSELB 0F43                                         _ANSELC 0F4E  
                                       _RC1REG 0119                                         _RC0PPS 0F20  
                                       _RC1STA 011D                                         _RC3PPS 0F23  
                                       _RC4PPS 0F24                                         _ODCONA 0F3A  
                                       _ODCONB 0F45                                         _ODCONC 0F50  
                                       i1l3320 0012                                         i1l3314 0006  
                                       i1l3316 000B                                         i1l3318 000F  
                                       i1l2724 06CA                                         i1l2726 06D1  
                                       i1l2830 0721                                         i1l2828 071F  
                                       u150_20 06D1                                         u150_21 06D0  
                                       _INLVLA 0F3C                                         _INLVLB 0F47  
                                       _INLVLC 0F52                                         _INLVLE 0F68  
                                       u183_20 000B                                         u183_21 000A  
                                       u184_20 000F                                         u184_21 000E  
                                       _INTPPS 0E90                                         u103lld 01C0  
                                       u112lld 0285                                         u105lld 01EB  
                                       _OSCFRQ 0893                                         u122lld 036F  
                                       u114lld 02C1                                         u116lld 02EC  
                                       _TX1REG 011A                                         u192lld 0071  
                                       _TX1STA 011E                               _I2C1_DO_TX_EMPTY 0000  
                                 vfprintf@cfmt 0064                                      ??___aodiv 0071  
                                    ??___aomod 0071                                         _printf 06AB  
                                       pad@buf 0027                                         dtoa@fp 003D  
                                ?_INT_CallBack 0070                                         _strlen 0659  
                        _I2C1_DO_SEND_ADR_READ 0000                                         fputc@c 0073  
                               _PMD_Initialize 06F3                                         fputs@c 0023  
                                       fputs@i 0024                                         fputs@s 0026  
             __size_of_INT_SetInterruptHandler 0006                               __end_of_vfprintf 05D5  
      INT_SetInterruptHandler@InterruptHandler 0071                        _I2C1_DO_RX_NACK_RESTART 0000  
                            _SYSTEM_Initialize 0698                        __end_of__initialization 0024  
                           ?_SYSTEM_Initialize 0070                        _rdBlkRegCompleteHandler 0000  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0073  
                                __end_of_fputc 056A                                  __end_of_fputs 05FD  
                                __end_of_putch 0707                                 ??_INT_CallBack 0070  
                       __end_of_PMD_Initialize 06FB                    __size_of_EXT_INT_Initialize 000D  
              ??_EUSART_SetOverrunErrorHandler 0073                                        ??_fputc 0076  
                    __end_of_SYSTEM_Initialize 06AB                                        ??_fputs 0020  
                                      ??_putch 0072                                     __pbssBANK1 00A0  
                         __end_of_EUSART_Write 06E1                          _rd1RegCompleteHandler 0000  
                            _I2C1_DO_SEND_STOP 0000                          _wr1RegCompleteHandler 0000  
                                   __pmaintext 045C                                     __pintentry 0004  
                              _I2C1_Initialize 06EA                                        ?_printf 0066  
                              ?_PMD_Initialize 0070                                        ?_strlen 0071  
                                      _SP1BRGH 011C                                        _SP1BRGL 011B  
                                      _INT_ISR 071F                                        _OSCCON1 088D  
                                      _OSCCON3 088F                             __size_of_vfpfcnvrt 00DB  
                                      _OSCTUNE 0892                                        _SSP1ADD 018D  
                                      _SLRCONA 0F3B                                        _SLRCONB 0F46  
                                      _SLRCONC 0F51                                        _SSP1BUF 018C  
                     ??_EUSART_SetErrorHandler 0073                             _i2c1_fsmStateTable 061F  
                                      ___aodiv 0196                                        ___aomod 0297  
                                    ?_vfprintf 005E                                        __ptext1 06AB  
                                      __ptext2 05A4                                        __ptext3 0381  
                                      __ptext4 0028                                        __ptext5 04D2  
                                      __ptext6 0659                                        __ptext7 05D5  
                                      __ptext8 052B                                        __ptext9 0701  
                                      _coinant 00C5                                __size_of_printf 0012  
                              __size_of_strlen 0019                          _OSCILLATOR_Initialize 06E1  
                                 __size_of_abs 001A                                   __size_of_pad 0059  
                     ??_PIN_MANAGER_Initialize 0071                        _INT_SetInterruptHandler 0707  
                   __size_of_SYSTEM_Initialize 0013                                        clrloop0 06FC  
                         end_of_initialization 0024          __end_of_EUSART_SetOverrunErrorHandler 0713  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 070D  
                                      fputc@fp 0075                                        fputs@fp 007B  
                         __end_of_INT_CallBack 06D7                         _I2C1_DO_SEND_ADR_WRITE 0000  
                            _EUSART_Initialize 05FD                        __end_of_I2C1_Initialize 06F3  
                                  _I2C1_Status 00A0                             ?_EUSART_Initialize 0070  
                            __end_of_vfpfcnvrt 045C                                     ??_vfprintf 0061  
                   _I2C1_DO_SEND_RESTART_WRITE 0000                                        strlen@a 0074  
                                      strlen@s 0075                            ??_EUSART_Initialize 0073  
                                    _PORTAbits 000C                          __size_of_EUSART_Write 000A  
              __size_of_EUSART_SetErrorHandler 0006                      __end_of_EUSART_Initialize 061F  
                   _EUSART_DefaultErrorHandler 0000                                    vfpfcnvrt@ap 004F  
                                  vfpfcnvrt@fp 005D                                    vfpfcnvrt@ll 0055  
                               _I2C1_DO_RX_ACK 0000                                   _EUSART_Write 06D7  
                       ?_OSCILLATOR_Initialize 0070                      ??_INT_SetInterruptHandler 0073  
                               __end_of_printf 06BD                                 __end_of_strlen 0672  
                          start_initialization 001B                __size_of_PIN_MANAGER_Initialize 003A  
                                  __end_of_abs 0659                                    __end_of_pad 052B  
                                  putch@txData 0072                   ?_INT_DefaultInterruptHandler 0070  
                             ?_I2C1_Initialize 0070                 ?_EUSART_SetOverrunErrorHandler 0071  
                                  vfprintf@fmt 005E                     _EUSART_FramingErrorHandler 00EB  
                             ??_PMD_Initialize 0071                         _EUSART_SetErrorHandler 0719  
                   __end_of_EXT_INT_Initialize 06CA                                       ??_printf 006C  
                                     ??_strlen 0073                                    __pbssCOMMON 007C  
                         _I2C1_DO_SEND_RESTART 0000                                      ___latbits 0002  
                                     ?_INT_ISR 0070                                  __pcstackBANK0 0020  
                                __pcstackBANK1 00ED                               ___aodiv@dividend 0028  
                        __size_of_INT_CallBack 000D                     __size_of_EUSART_Initialize 0022  
                                    __pnvBANK1 00E7                                      __pnvBANK2 0120  
                        _rd2RegCompleteHandler 0000                         _PIN_MANAGER_Initialize 056A  
                                    _dtoa$1820 003B                          _wr2RegCompleteHandler 0000  
                ??_INT_DefaultInterruptHandler 0070                                       ?___aodiv 0020  
                                     ?___aomod 0020                               ___aodiv@quotient 0074  
                 ??_INTERRUPT_InterruptManager 0070                              __size_of_vfprintf 0031  
                                 _INT_CallBack 06CA                                       _BAUD1CON 011F  
