

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:03:14 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   809  0418                     	;# 
   810  0419                     	;# 
   811  041A                     	;# 
   812  041A                     	;# 
   813  041B                     	;# 
   814  041C                     	;# 
   815  041C                     	;# 
   816  041D                     	;# 
   817  041E                     	;# 
   818  041F                     	;# 
   819  048C                     	;# 
   820  048C                     	;# 
   821  048D                     	;# 
   822  048E                     	;# 
   823  048F                     	;# 
   824  048F                     	;# 
   825  0490                     	;# 
   826  0491                     	;# 
   827  0492                     	;# 
   828  0492                     	;# 
   829  0493                     	;# 
   830  0494                     	;# 
   831  0495                     	;# 
   832  0495                     	;# 
   833  0496                     	;# 
   834  0497                     	;# 
   835  0498                     	;# 
   836  0499                     	;# 
   837  049A                     	;# 
   838  049B                     	;# 
   839  049C                     	;# 
   840  049D                     	;# 
   841  050C                     	;# 
   842  050C                     	;# 
   843  050D                     	;# 
   844  050E                     	;# 
   845  050F                     	;# 
   846  050F                     	;# 
   847  0510                     	;# 
   848  0511                     	;# 
   849  0512                     	;# 
   850  0512                     	;# 
   851  0513                     	;# 
   852  0514                     	;# 
   853  0515                     	;# 
   854  0515                     	;# 
   855  0516                     	;# 
   856  0517                     	;# 
   857  0518                     	;# 
   858  0519                     	;# 
   859  051A                     	;# 
   860  051B                     	;# 
   861  051C                     	;# 
   862  051D                     	;# 
   863  058C                     	;# 
   864  058C                     	;# 
   865  058D                     	;# 
   866  058E                     	;# 
   867  058F                     	;# 
   868  058F                     	;# 
   869  0590                     	;# 
   870  0591                     	;# 
   871  0592                     	;# 
   872  0593                     	;# 
   873  060C                     	;# 
   874  060D                     	;# 
   875  060E                     	;# 
   876  060F                     	;# 
   877  0610                     	;# 
   878  0611                     	;# 
   879  0612                     	;# 
   880  0613                     	;# 
   881  0614                     	;# 
   882  0616                     	;# 
   883  0617                     	;# 
   884  0618                     	;# 
   885  0619                     	;# 
   886  061A                     	;# 
   887  061B                     	;# 
   888  061C                     	;# 
   889  061D                     	;# 
   890  061E                     	;# 
   891  068C                     	;# 
   892  068D                     	;# 
   893  068E                     	;# 
   894  068F                     	;# 
   895  0690                     	;# 
   896  0691                     	;# 
   897  0692                     	;# 
   898  0693                     	;# 
   899  0694                     	;# 
   900  070C                     	;# 
   901  070D                     	;# 
   902  070E                     	;# 
   903  070F                     	;# 
   904  0710                     	;# 
   905  0711                     	;# 
   906  0712                     	;# 
   907  0713                     	;# 
   908  0714                     	;# 
   909  0716                     	;# 
   910  0717                     	;# 
   911  0718                     	;# 
   912  0719                     	;# 
   913  071A                     	;# 
   914  071B                     	;# 
   915  071C                     	;# 
   916  071D                     	;# 
   917  071E                     	;# 
   918  0796                     	;# 
   919  0797                     	;# 
   920  0798                     	;# 
   921  0799                     	;# 
   922  079A                     	;# 
   923  079B                     	;# 
   924  080C                     	;# 
   925  080D                     	;# 
   926  080E                     	;# 
   927  080F                     	;# 
   928  0810                     	;# 
   929  0811                     	;# 
   930  0812                     	;# 
   931  0813                     	;# 
   932  0814                     	;# 
   933  081A                     	;# 
   934  081B                     	;# 
   935  081C                     	;# 
   936  081D                     	;# 
   937  081E                     	;# 
   938  081F                     	;# 
   939  088C                     	;# 
   940  088D                     	;# 
   941  088E                     	;# 
   942  088F                     	;# 
   943  0890                     	;# 
   944  0891                     	;# 
   945  0892                     	;# 
   946  0893                     	;# 
   947  0895                     	;# 
   948  0896                     	;# 
   949  0897                     	;# 
   950  0898                     	;# 
   951  0899                     	;# 
   952  089A                     	;# 
   953  089B                     	;# 
   954  090C                     	;# 
   955  090E                     	;# 
   956  090F                     	;# 
   957  091F                     	;# 
   958  091F                     	;# 
   959  098F                     	;# 
   960  098F                     	;# 
   961  0990                     	;# 
   962  0991                     	;# 
   963  0992                     	;# 
   964  0993                     	;# 
   965  0994                     	;# 
   966  0995                     	;# 
   967  0996                     	;# 
   968  0997                     	;# 
   969  0E0F                     	;# 
   970  0E10                     	;# 
   971  0E11                     	;# 
   972  0E12                     	;# 
   973  0E13                     	;# 
   974  0E14                     	;# 
   975  0E15                     	;# 
   976  0E16                     	;# 
   977  0E17                     	;# 
   978  0E18                     	;# 
   979  0E19                     	;# 
   980  0E1A                     	;# 
   981  0E1B                     	;# 
   982  0E1C                     	;# 
   983  0E1D                     	;# 
   984  0E1E                     	;# 
   985  0E1F                     	;# 
   986  0E20                     	;# 
   987  0E21                     	;# 
   988  0E22                     	;# 
   989  0E23                     	;# 
   990  0E24                     	;# 
   991  0E25                     	;# 
   992  0E26                     	;# 
   993  0E27                     	;# 
   994  0E28                     	;# 
   995  0E29                     	;# 
   996  0E2A                     	;# 
   997  0E2B                     	;# 
   998  0E2C                     	;# 
   999  0E2D                     	;# 
  1000  0E2E                     	;# 
  1001  0E2F                     	;# 
  1002  0E30                     	;# 
  1003  0E31                     	;# 
  1004  0E32                     	;# 
  1005  0E33                     	;# 
  1006  0E34                     	;# 
  1007  0E35                     	;# 
  1008  0E36                     	;# 
  1009  0E37                     	;# 
  1010  0E8F                     	;# 
  1011  0E90                     	;# 
  1012  0E91                     	;# 
  1013  0E92                     	;# 
  1014  0E93                     	;# 
  1015  0E94                     	;# 
  1016  0E95                     	;# 
  1017  0E96                     	;# 
  1018  0E97                     	;# 
  1019  0E9C                     	;# 
  1020  0E9D                     	;# 
  1021  0E9E                     	;# 
  1022  0EA1                     	;# 
  1023  0EA2                     	;# 
  1024  0EA3                     	;# 
  1025  0EA4                     	;# 
  1026  0EA5                     	;# 
  1027  0EA9                     	;# 
  1028  0EAA                     	;# 
  1029  0EAB                     	;# 
  1030  0EAC                     	;# 
  1031  0EB1                     	;# 
  1032  0EB2                     	;# 
  1033  0EB3                     	;# 
  1034  0EB8                     	;# 
  1035  0EB9                     	;# 
  1036  0EBA                     	;# 
  1037  0EBB                     	;# 
  1038  0EBC                     	;# 
  1039  0EBD                     	;# 
  1040  0EBE                     	;# 
  1041  0EC3                     	;# 
  1042  0EC5                     	;# 
  1043  0EC6                     	;# 
  1044  0EC7                     	;# 
  1045  0EC8                     	;# 
  1046  0EC9                     	;# 
  1047  0ECA                     	;# 
  1048  0ECB                     	;# 
  1049  0ECC                     	;# 
  1050  0F10                     	;# 
  1051  0F11                     	;# 
  1052  0F12                     	;# 
  1053  0F13                     	;# 
  1054  0F14                     	;# 
  1055  0F15                     	;# 
  1056  0F16                     	;# 
  1057  0F17                     	;# 
  1058  0F18                     	;# 
  1059  0F19                     	;# 
  1060  0F1A                     	;# 
  1061  0F1B                     	;# 
  1062  0F1C                     	;# 
  1063  0F1D                     	;# 
  1064  0F1E                     	;# 
  1065  0F1F                     	;# 
  1066  0F20                     	;# 
  1067  0F21                     	;# 
  1068  0F22                     	;# 
  1069  0F23                     	;# 
  1070  0F24                     	;# 
  1071  0F25                     	;# 
  1072  0F26                     	;# 
  1073  0F27                     	;# 
  1074  0F38                     	;# 
  1075  0F39                     	;# 
  1076  0F3A                     	;# 
  1077  0F3B                     	;# 
  1078  0F3C                     	;# 
  1079  0F3D                     	;# 
  1080  0F3E                     	;# 
  1081  0F3F                     	;# 
  1082  0F40                     	;# 
  1083  0F41                     	;# 
  1084  0F43                     	;# 
  1085  0F44                     	;# 
  1086  0F45                     	;# 
  1087  0F46                     	;# 
  1088  0F47                     	;# 
  1089  0F48                     	;# 
  1090  0F49                     	;# 
  1091  0F4A                     	;# 
  1092  0F4B                     	;# 
  1093  0F4C                     	;# 
  1094  0F4E                     	;# 
  1095  0F4F                     	;# 
  1096  0F50                     	;# 
  1097  0F51                     	;# 
  1098  0F52                     	;# 
  1099  0F53                     	;# 
  1100  0F54                     	;# 
  1101  0F55                     	;# 
  1102  0F56                     	;# 
  1103  0F57                     	;# 
  1104  0F65                     	;# 
  1105  0F68                     	;# 
  1106  0F69                     	;# 
  1107  0F6A                     	;# 
  1108  0F6B                     	;# 
  1109  0FE4                     	;# 
  1110  0FE5                     	;# 
  1111  0FE6                     	;# 
  1112  0FE7                     	;# 
  1113  0FE8                     	;# 
  1114  0FE9                     	;# 
  1115  0FEA                     	;# 
  1116  0FEB                     	;# 
  1117  0FED                     	;# 
  1118  0FEE                     	;# 
  1119  0FEF                     	;# 
  1120  0000                     	;# 
  1121  0001                     	;# 
  1122  0002                     	;# 
  1123  0003                     	;# 
  1124  0004                     	;# 
  1125  0005                     	;# 
  1126  0006                     	;# 
  1127  0007                     	;# 
  1128  0008                     	;# 
  1129  0009                     	;# 
  1130  000A                     	;# 
  1131  000B                     	;# 
  1132  000C                     	;# 
  1133  000D                     	;# 
  1134  000E                     	;# 
  1135  0010                     	;# 
  1136  0011                     	;# 
  1137  0012                     	;# 
  1138  0013                     	;# 
  1139  0016                     	;# 
  1140  0017                     	;# 
  1141  0018                     	;# 
  1142  001C                     	;# 
  1143  001C                     	;# 
  1144  001D                     	;# 
  1145  001D                     	;# 
  1146  001E                     	;# 
  1147  001F                     	;# 
  1148  008C                     	;# 
  1149  008C                     	;# 
  1150  008D                     	;# 
  1151  008E                     	;# 
  1152  008E                     	;# 
  1153  008F                     	;# 
  1154  0090                     	;# 
  1155  0090                     	;# 
  1156  0091                     	;# 
  1157  0093                     	;# 
  1158  0094                     	;# 
  1159  0095                     	;# 
  1160  0096                     	;# 
  1161  0097                     	;# 
  1162  0098                     	;# 
  1163  0099                     	;# 
  1164  009A                     	;# 
  1165  009B                     	;# 
  1166  009C                     	;# 
  1167  009D                     	;# 
  1168  009E                     	;# 
  1169  010C                     	;# 
  1170  010D                     	;# 
  1171  010E                     	;# 
  1172  010E                     	;# 
  1173  010F                     	;# 
  1174  0110                     	;# 
  1175  0110                     	;# 
  1176  0111                     	;# 
  1177  0112                     	;# 
  1178  0112                     	;# 
  1179  0113                     	;# 
  1180  0114                     	;# 
  1181  0114                     	;# 
  1182  0115                     	;# 
  1183  0116                     	;# 
