

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 12:58:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  5339  03F5  0DA7               	rlf	___aomod@divisor+7,f
  5340  03F6                     l1369:
  5341  03F6  3001               	movlw	1
  5342  03F7  00F0               	movwf	??___aomod
  5343  03F8  0870               	movf	??___aomod,w
  5344  03F9  07F1               	addwf	___aomod@counter,f
  5345  03FA                     l1371:
  5346  03FA  1FA7               	btfss	___aomod@divisor+7,7
  5347  03FB  2BFD               	goto	u981
  5348  03FC  2BFE               	goto	u980
  5349  03FD                     u981:
  5350  03FD  2BEE               	goto	l1367
  5351  03FE                     u980:
  5352  03FE                     l1373:
  5353  03FE  0827               	movf	___aomod@divisor+7,w
  5354  03FF  022F               	subwf	___aomod@dividend+7,w
  5355  0400  1D03               	skipz
  5356  0401  2C1C               	goto	u995
  5357  0402  0826               	movf	___aomod@divisor+6,w
  5358  0403  022E               	subwf	___aomod@dividend+6,w
  5359  0404  1D03               	skipz
  5360  0405  2C1C               	goto	u995
  5361  0406  0825               	movf	___aomod@divisor+5,w
  5362  0407  022D               	subwf	___aomod@dividend+5,w
  5363  0408  1D03               	skipz
  5364  0409  2C1C               	goto	u995
  5365  040A  0824               	movf	___aomod@divisor+4,w
  5366  040B  022C               	subwf	___aomod@dividend+4,w
  5367  040C  1D03               	skipz
  5368  040D  2C1C               	goto	u995
  5369  040E  0823               	movf	___aomod@divisor+3,w
  5370  040F  022B               	subwf	___aomod@dividend+3,w
  5371  0410  1D03               	skipz
  5372  0411  2C1C               	goto	u995
  5373  0412  0822               	movf	___aomod@divisor+2,w
  5374  0413  022A               	subwf	___aomod@dividend+2,w
  5375  0414  1D03               	skipz
  5376  0415  2C1C               	goto	u995
  5377  0416  0821               	movf	___aomod@divisor+1,w
  5378  0417  0229               	subwf	___aomod@dividend+1,w
  5379  0418  1D03               	skipz
  5380  0419  2C1C               	goto	u995
  5381  041A  0820               	movf	___aomod@divisor,w
  5382  041B  0228               	subwf	___aomod@dividend,w
  5383  041C                     u995:
  5384  041C  1C03               	skipc
  5385  041D  2C1F               	goto	u991
  5386  041E  2C20               	goto	u990
  5387  041F                     u991:
  5388  041F  2C30               	goto	l1377
  5389  0420                     u990:
  5390  0420                     l1375:
  5391  0420  0820               	movf	___aomod@divisor,w
  5392  0421  02A8               	subwf	___aomod@dividend,f
  5393  0422  0821               	movf	___aomod@divisor+1,w
  5394  0423  3BA9               	subwfb	___aomod@dividend+1,f
  5395  0424  0822               	movf	___aomod@divisor+2,w
  5396  0425  3BAA               	subwfb	___aomod@dividend+2,f
  5397  0426  0823               	movf	___aomod@divisor+3,w
  5398  0427  3BAB               	subwfb	___aomod@dividend+3,f
  5399  0428  0824               	movf	___aomod@divisor+4,w
  5400  0429  3BAC               	subwfb	___aomod@dividend+4,f
  5401  042A  0825               	movf	___aomod@divisor+5,w
  5402  042B  3BAD               	subwfb	___aomod@dividend+5,f
  5403  042C  0826               	movf	___aomod@divisor+6,w
  5404  042D  3BAE               	subwfb	___aomod@dividend+6,f
  5405  042E  0827               	movf	___aomod@divisor+7,w
  5406  042F  3BAF               	subwfb	___aomod@dividend+7,f
  5407  0430                     l1377:
  5408  0430  36A7               	lsrf	___aomod@divisor+7,f
  5409  0431  0CA6               	rrf	___aomod@divisor+6,f
  5410  0432  0CA5               	rrf	___aomod@divisor+5,f
  5411  0433  0CA4               	rrf	___aomod@divisor+4,f
  5412  0434  0CA3               	rrf	___aomod@divisor+3,f
  5413  0435  0CA2               	rrf	___aomod@divisor+2,f
  5414  0436  0CA1               	rrf	___aomod@divisor+1,f
  5415  0437  0CA0               	rrf	___aomod@divisor,f
  5416  0438  3001               	movlw	1
  5417  0439  02F1               	subwf	___aomod@counter,f
  5418  043A  1D03               	btfss	3,2
  5419  043B  2C3D               	goto	u1001
  5420  043C  2C3E               	goto	u1000
  5421  043D                     u1001:
  5422  043D  2BFE               	goto	l1373
  5423  043E                     u1000:
  5424  043E                     l1379:
  5425  043E  0872               	movf	___aomod@sign,w
  5426  043F  1903               	btfsc	3,2
  5427  0440  2C42               	goto	u1011
  5428  0441  2C43               	goto	u1010
  5429  0442                     u1011:
  5430  0442  2C61               	goto	l394
  5431  0443                     u1010:
  5432  0443                     l1381:
  5433  0443  09A8               	comf	___aomod@dividend,f
  5434  0444  09A9               	comf	___aomod@dividend+1,f
  5435  0445  09AA               	comf	___aomod@dividend+2,f
  5436  0446  09AB               	comf	___aomod@dividend+3,f
  5437  0447  09AC               	comf	___aomod@dividend+4,f
  5438  0448  09AD               	comf	___aomod@dividend+5,f
  5439  0449  09AE               	comf	___aomod@dividend+6,f
  5440  044A  09AF               	comf	___aomod@dividend+7,f
  5441  044B  0AA8               	incf	___aomod@dividend,f
  5442  044C  1D03               	skipz
  5443  044D  2C61               	goto	u102lld
  5444  044E  0AA9               	incf	___aomod@dividend+1,f
  5445  044F  1D03               	skipz
  5446  0450  2C61               	goto	u102lld
  5447  0451  0AAA               	incf	___aomod@dividend+2,f
  5448  0452  1D03               	skipz
  5449  0453  2C61               	goto	u102lld
  5450  0454  0AAB               	incf	___aomod@dividend+3,f
  5451  0455  1D03               	skipz
  5452  0456  2C61               	goto	u102lld
  5453  0457  0AAC               	incf	___aomod@dividend+4,f
  5454  0458  1D03               	skipz
  5455  0459  2C61               	goto	u102lld
  5456  045A  0AAD               	incf	___aomod@dividend+5,f
  5457  045B  1D03               	skipz
  5458  045C  2C61               	goto	u102lld
  5459  045D  0AAE               	incf	___aomod@dividend+6,f
  5460  045E  1D03               	skipz
  5461  045F  2C61               	goto	u102lld
  5462  0460  0AAF               	incf	___aomod@dividend+7,f
  5463  0461                     u102lld:
  5464  0461                     l394:
  5465  0461  0020               	movlb	0	; select bank0
  5466  0462  0828               	movf	___aomod@dividend,w
  5467  0463  00A0               	movwf	?___aomod
  5468  0464  0829               	movf	___aomod@dividend+1,w
  5469  0465  00A1               	movwf	?___aomod+1
  5470  0466  082A               	movf	___aomod@dividend+2,w
  5471  0467  00A2               	movwf	?___aomod+2
  5472  0468  082B               	movf	___aomod@dividend+3,w
  5473  0469  00A3               	movwf	?___aomod+3
  5474  046A  082C               	movf	___aomod@dividend+4,w
  5475  046B  00A4               	movwf	?___aomod+4
  5476  046C  082D               	movf	___aomod@dividend+5,w
  5477  046D  00A5               	movwf	?___aomod+5
  5478  046E  082E               	movf	___aomod@dividend+6,w
  5479  046F  00A6               	movwf	?___aomod+6
  5480  0470  082F               	movf	___aomod@dividend+7,w
  5481  0471  00A7               	movwf	?___aomod+7
  5482  0472                     l395:
  5483  0472  0008               	return
  5484  0473                     __end_of___aomod:
  5485                           
  5486                           	psect	text17
  5487  0473                     __ptext17:	
  5488 ;; *************** function ___aodiv *****************
  5489 ;; Defined at:
  5490 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aodiv.c"
  5491 ;; Parameters:    Size  Location     Type
  5492 ;;  divisor         8    0[BANK0 ] long long 
  5493 ;;  dividend        8    8[BANK0 ] long long 
  5494 ;; Auto vars:     Size  Location     Type
  5495 ;;  quotient        8    3[COMMON] long long 
  5496 ;;  sign            1    2[COMMON] unsigned char 
  5497 ;;  counter         1    1[COMMON] unsigned char 
  5498 ;; Return value:  Size  Location     Type
  5499 ;;                  8    0[BANK0 ] long long 
  5500 ;; Registers used:
  5501 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5502 ;; Tracked objects:
  5503 ;;		On entry : 0/0
  5504 ;;		On exit  : 0/0
  5505 ;;		Unchanged: 0/0
  5506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5507 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5508 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5509 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5510 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5511 ;;Total ram usage:       27 bytes
  5512 ;; Hardware stack levels used: 1
  5513 ;; This function calls:
  5514 ;;		Nothing
  5515 ;; This function is called by:
  5516 ;;		_dtoa
  5517 ;; This function uses a non-reentrant model
  5518 ;;
  5519                           
  5520                           
  5521                           ;psect for function ___aodiv
  5522  0473                     ___aodiv:
  5523  0473                     l1315:	
  5524                           ;incstack = 0
  5525                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  5526                           
  5527  0473  01F2               	clrf	___aodiv@sign
  5528  0474                     l1317:
  5529  0474  3020               	movlw	low ___aodiv@divisor
  5530  0475  0086               	movwf	6
  5531  0476  3000               	movlw	high ___aodiv@divisor
  5532  0477  0087               	movwf	7
  5533  0478  3F47               	moviw [7]fsr1
  5534  0479  00F0               	movwf	??___aodiv
  5535  047A  1FF0               	btfss	??___aodiv,7
  5536  047B  2C7D               	goto	u821
  5537  047C  2C7E               	goto	u820
  5538  047D                     u821:
  5539  047D  2C9F               	goto	l1321
  5540  047E                     u820:
  5541  047E                     l1319:
  5542  047E  0020               	movlb	0	; select bank0
  5543  047F  09A0               	comf	___aodiv@divisor,f
  5544  0480  09A1               	comf	___aodiv@divisor+1,f
  5545  0481  09A2               	comf	___aodiv@divisor+2,f
  5546  0482  09A3               	comf	___aodiv@divisor+3,f
  5547  0483  09A4               	comf	___aodiv@divisor+4,f
  5548  0484  09A5               	comf	___aodiv@divisor+5,f
  5549  0485  09A6               	comf	___aodiv@divisor+6,f
  5550  0486  09A7               	comf	___aodiv@divisor+7,f
  5551  0487  0AA0               	incf	___aodiv@divisor,f
  5552  0488  1D03               	skipz
  5553  0489  2C9D               	goto	u83lld
  5554  048A  0AA1               	incf	___aodiv@divisor+1,f
  5555  048B  1D03               	skipz
  5556  048C  2C9D               	goto	u83lld
  5557  048D  0AA2               	incf	___aodiv@divisor+2,f
  5558  048E  1D03               	skipz
  5559  048F  2C9D               	goto	u83lld
  5560  0490  0AA3               	incf	___aodiv@divisor+3,f
  5561  0491  1D03               	skipz
  5562  0492  2C9D               	goto	u83lld
  5563  0493  0AA4               	incf	___aodiv@divisor+4,f
  5564  0494  1D03               	skipz
  5565  0495  2C9D               	goto	u83lld
  5566  0496  0AA5               	incf	___aodiv@divisor+5,f
  5567  0497  1D03               	skipz
  5568  0498  2C9D               	goto	u83lld
  5569  0499  0AA6               	incf	___aodiv@divisor+6,f
  5570  049A  1D03               	skipz
  5571  049B  2C9D               	goto	u83lld
  5572  049C  0AA7               	incf	___aodiv@divisor+7,f
  5573  049D                     u83lld:
  5574  049D  01F2               	clrf	___aodiv@sign
  5575  049E  0AF2               	incf	___aodiv@sign,f
  5576  049F                     l1321:
  5577  049F  3028               	movlw	low ___aodiv@dividend
  5578  04A0  0086               	movwf	6
  5579  04A1  3000               	movlw	high ___aodiv@dividend
  5580  04A2  0087               	movwf	7
  5581  04A3  3F47               	moviw [7]fsr1
  5582  04A4  00F0               	movwf	??___aodiv
  5583  04A5  1FF0               	btfss	??___aodiv,7
  5584  04A6  2CA8               	goto	u841
  5585  04A7  2CA9               	goto	u840
  5586  04A8                     u841:
  5587  04A8  2CCC               	goto	l1327
  5588  04A9                     u840:
  5589  04A9                     l1323:
  5590  04A9  0020               	movlb	0	; select bank0
  5591  04AA  09A8               	comf	___aodiv@dividend,f
  5592  04AB  09A9               	comf	___aodiv@dividend+1,f
  5593  04AC  09AA               	comf	___aodiv@dividend+2,f
  5594  04AD  09AB               	comf	___aodiv@dividend+3,f
  5595  04AE  09AC               	comf	___aodiv@dividend+4,f
  5596  04AF  09AD               	comf	___aodiv@dividend+5,f
  5597  04B0  09AE               	comf	___aodiv@dividend+6,f
  5598  04B1  09AF               	comf	___aodiv@dividend+7,f
  5599  04B2  0AA8               	incf	___aodiv@dividend,f
  5600  04B3  1D03               	skipz
  5601  04B4  2CC8               	goto	u85lld
  5602  04B5  0AA9               	incf	___aodiv@dividend+1,f
  5603  04B6  1D03               	skipz
  5604  04B7  2CC8               	goto	u85lld
  5605  04B8  0AAA               	incf	___aodiv@dividend+2,f
  5606  04B9  1D03               	skipz
  5607  04BA  2CC8               	goto	u85lld
  5608  04BB  0AAB               	incf	___aodiv@dividend+3,f
  5609  04BC  1D03               	skipz
  5610  04BD  2CC8               	goto	u85lld
  5611  04BE  0AAC               	incf	___aodiv@dividend+4,f
  5612  04BF  1D03               	skipz
  5613  04C0  2CC8               	goto	u85lld
  5614  04C1  0AAD               	incf	___aodiv@dividend+5,f
  5615  04C2  1D03               	skipz
  5616  04C3  2CC8               	goto	u85lld
  5617  04C4  0AAE               	incf	___aodiv@dividend+6,f
  5618  04C5  1D03               	skipz
  5619  04C6  2CC8               	goto	u85lld
  5620  04C7  0AAF               	incf	___aodiv@dividend+7,f
  5621  04C8                     u85lld:
  5622  04C8                     l1325:
  5623  04C8  3001               	movlw	1
  5624  04C9  00F0               	movwf	??___aodiv
  5625  04CA  0870               	movf	??___aodiv,w
  5626  04CB  06F2               	xorwf	___aodiv@sign,f
  5627  04CC                     l1327:
  5628  04CC  3073               	movlw	low ___aodiv@quotient
  5629  04CD  0086               	movwf	6
  5630  04CE  3000               	movlw	high ___aodiv@quotient
  5631  04CF  0087               	movwf	7
  5632  04D0  3008               	movlw	8
  5633  04D1  00F0               	movwf	??___aodiv
  5634  04D2  3000               	movlw	0
  5635  04D3                     u860:
  5636  04D3  001E               	movwi fsr1++
  5637  04D4  0BF0               	decfsz	??___aodiv,f
  5638  04D5  2CD3               	goto	u860
  5639  04D6                     l1329:
  5640  04D6  0020               	movlb	0	; select bank0
  5641  04D7  0820               	movf	___aodiv@divisor,w
  5642  04D8  0421               	iorwf	___aodiv@divisor+1,w
  5643  04D9  0422               	iorwf	___aodiv@divisor+2,w
  5644  04DA  0423               	iorwf	___aodiv@divisor+3,w
  5645  04DB  0424               	iorwf	___aodiv@divisor+4,w
  5646  04DC  0425               	iorwf	___aodiv@divisor+5,w
  5647  04DD  0426               	iorwf	___aodiv@divisor+6,w
  5648  04DE  0427               	iorwf	___aodiv@divisor+7,w
  5649  04DF  1903               	skipnz
  5650  04E0  2CE2               	goto	u871
  5651  04E1  2CE3               	goto	u870
  5652  04E2                     u871:
  5653  04E2  2D3F               	goto	l1349
  5654  04E3                     u870:
  5655  04E3                     l1331:
  5656  04E3  01F1               	clrf	___aodiv@counter
  5657  04E4  0AF1               	incf	___aodiv@counter,f
  5658  04E5  2CF2               	goto	l1337
  5659  04E6                     l1333:
  5660  04E6  35A0               	lslf	___aodiv@divisor,f
  5661  04E7  0DA1               	rlf	___aodiv@divisor+1,f
  5662  04E8  0DA2               	rlf	___aodiv@divisor+2,f
  5663  04E9  0DA3               	rlf	___aodiv@divisor+3,f
  5664  04EA  0DA4               	rlf	___aodiv@divisor+4,f
  5665  04EB  0DA5               	rlf	___aodiv@divisor+5,f
  5666  04EC  0DA6               	rlf	___aodiv@divisor+6,f
  5667  04ED  0DA7               	rlf	___aodiv@divisor+7,f
  5668  04EE                     l1335:
  5669  04EE  3001               	movlw	1
  5670  04EF  00F0               	movwf	??___aodiv
  5671  04F0  0870               	movf	??___aodiv,w
  5672  04F1  07F1               	addwf	___aodiv@counter,f
  5673  04F2                     l1337:
  5674  04F2  1FA7               	btfss	___aodiv@divisor+7,7
  5675  04F3  2CF5               	goto	u881
  5676  04F4  2CF6               	goto	u880
  5677  04F5                     u881:
  5678  04F5  2CE6               	goto	l1333
  5679  04F6                     u880:
  5680  04F6                     l1339:
  5681  04F6  35F3               	lslf	___aodiv@quotient,f
  5682  04F7  0DF4               	rlf	___aodiv@quotient+1,f
  5683  04F8  0DF5               	rlf	___aodiv@quotient+2,f
  5684  04F9  0DF6               	rlf	___aodiv@quotient+3,f
  5685  04FA  0DF7               	rlf	___aodiv@quotient+4,f
  5686  04FB  0DF8               	rlf	___aodiv@quotient+5,f
  5687  04FC  0DF9               	rlf	___aodiv@quotient+6,f
  5688  04FD  0DFA               	rlf	___aodiv@quotient+7,f
  5689  04FE                     l1341:
  5690  04FE  0827               	movf	___aodiv@divisor+7,w
  5691  04FF  022F               	subwf	___aodiv@dividend+7,w
  5692  0500  1D03               	skipz
  5693  0501  2D1C               	goto	u895
  5694  0502  0826               	movf	___aodiv@divisor+6,w
  5695  0503  022E               	subwf	___aodiv@dividend+6,w
  5696  0504  1D03               	skipz
  5697  0505  2D1C               	goto	u895
  5698  0506  0825               	movf	___aodiv@divisor+5,w
  5699  0507  022D               	subwf	___aodiv@dividend+5,w
  5700  0508  1D03               	skipz
  5701  0509  2D1C               	goto	u895
  5702  050A  0824               	movf	___aodiv@divisor+4,w
  5703  050B  022C               	subwf	___aodiv@dividend+4,w
  5704  050C  1D03               	skipz
  5705  050D  2D1C               	goto	u895
  5706  050E  0823               	movf	___aodiv@divisor+3,w
  5707  050F  022B               	subwf	___aodiv@dividend+3,w
  5708  0510  1D03               	skipz
  5709  0511  2D1C               	goto	u895
  5710  0512  0822               	movf	___aodiv@divisor+2,w
  5711  0513  022A               	subwf	___aodiv@dividend+2,w
  5712  0514  1D03               	skipz
  5713  0515  2D1C               	goto	u895
  5714  0516  0821               	movf	___aodiv@divisor+1,w
  5715  0517  0229               	subwf	___aodiv@dividend+1,w
  5716  0518  1D03               	skipz
  5717  0519  2D1C               	goto	u895
  5718  051A  0820               	movf	___aodiv@divisor,w
  5719  051B  0228               	subwf	___aodiv@dividend,w
  5720  051C                     u895:
  5721  051C  1C03               	skipc
  5722  051D  2D1F               	goto	u891
  5723  051E  2D20               	goto	u890
  5724  051F                     u891:
  5725  051F  2D31               	goto	l1347
  5726  0520                     u890:
  5727  0520                     l1343:
  5728  0520  0820               	movf	___aodiv@divisor,w
  5729  0521  02A8               	subwf	___aodiv@dividend,f
  5730  0522  0821               	movf	___aodiv@divisor+1,w
  5731  0523  3BA9               	subwfb	___aodiv@dividend+1,f
  5732  0524  0822               	movf	___aodiv@divisor+2,w
  5733  0525  3BAA               	subwfb	___aodiv@dividend+2,f
  5734  0526  0823               	movf	___aodiv@divisor+3,w
  5735  0527  3BAB               	subwfb	___aodiv@dividend+3,f
  5736  0528  0824               	movf	___aodiv@divisor+4,w
  5737  0529  3BAC               	subwfb	___aodiv@dividend+4,f
  5738  052A  0825               	movf	___aodiv@divisor+5,w
  5739  052B  3BAD               	subwfb	___aodiv@dividend+5,f
  5740  052C  0826               	movf	___aodiv@divisor+6,w
  5741  052D  3BAE               	subwfb	___aodiv@dividend+6,f
  5742  052E  0827               	movf	___aodiv@divisor+7,w
  5743  052F  3BAF               	subwfb	___aodiv@dividend+7,f
  5744  0530                     l1345:
  5745  0530  1473               	bsf	___aodiv@quotient,0
  5746  0531                     l1347:
  5747  0531  36A7               	lsrf	___aodiv@divisor+7,f
  5748  0532  0CA6               	rrf	___aodiv@divisor+6,f
  5749  0533  0CA5               	rrf	___aodiv@divisor+5,f
  5750  0534  0CA4               	rrf	___aodiv@divisor+4,f
  5751  0535  0CA3               	rrf	___aodiv@divisor+3,f
  5752  0536  0CA2               	rrf	___aodiv@divisor+2,f
  5753  0537  0CA1               	rrf	___aodiv@divisor+1,f
  5754  0538  0CA0               	rrf	___aodiv@divisor,f
  5755  0539  3001               	movlw	1
  5756  053A  02F1               	subwf	___aodiv@counter,f
  5757  053B  1D03               	btfss	3,2
  5758  053C  2D3E               	goto	u901
  5759  053D  2D3F               	goto	u900
  5760  053E                     u901:
  5761  053E  2CF6               	goto	l1339
  5762  053F                     u900:
  5763  053F                     l1349:
  5764  053F  0872               	movf	___aodiv@sign,w
  5765  0540  1903               	btfsc	3,2
  5766  0541  2D43               	goto	u911
  5767  0542  2D44               	goto	u910
  5768  0543                     u911:
  5769  0543  2D62               	goto	l381
  5770  0544                     u910:
  5771  0544                     l1351:
  5772  0544  09F3               	comf	___aodiv@quotient,f
  5773  0545  09F4               	comf	___aodiv@quotient+1,f
  5774  0546  09F5               	comf	___aodiv@quotient+2,f
  5775  0547  09F6               	comf	___aodiv@quotient+3,f
  5776  0548  09F7               	comf	___aodiv@quotient+4,f
  5777  0549  09F8               	comf	___aodiv@quotient+5,f
  5778  054A  09F9               	comf	___aodiv@quotient+6,f
  5779  054B  09FA               	comf	___aodiv@quotient+7,f
  5780  054C  0AF3               	incf	___aodiv@quotient,f
  5781  054D  1D03               	skipz
  5782  054E  2D62               	goto	u92lld
  5783  054F  0AF4               	incf	___aodiv@quotient+1,f
  5784  0550  1D03               	skipz
  5785  0551  2D62               	goto	u92lld
  5786  0552  0AF5               	incf	___aodiv@quotient+2,f
  5787  0553  1D03               	skipz
  5788  0554  2D62               	goto	u92lld
  5789  0555  0AF6               	incf	___aodiv@quotient+3,f
  5790  0556  1D03               	skipz
  5791  0557  2D62               	goto	u92lld
  5792  0558  0AF7               	incf	___aodiv@quotient+4,f
  5793  0559  1D03               	skipz
  5794  055A  2D62               	goto	u92lld
  5795  055B  0AF8               	incf	___aodiv@quotient+5,f
  5796  055C  1D03               	skipz
  5797  055D  2D62               	goto	u92lld
  5798  055E  0AF9               	incf	___aodiv@quotient+6,f
  5799  055F  1D03               	skipz
  5800  0560  2D62               	goto	u92lld
  5801  0561  0AFA               	incf	___aodiv@quotient+7,f
  5802  0562                     u92lld:
  5803  0562                     l381:
  5804  0562  0873               	movf	___aodiv@quotient,w
  5805  0563  0020               	movlb	0	; select bank0
  5806  0564  00A0               	movwf	?___aodiv
  5807  0565  0874               	movf	___aodiv@quotient+1,w
  5808  0566  00A1               	movwf	?___aodiv+1
  5809  0567  0875               	movf	___aodiv@quotient+2,w
  5810  0568  00A2               	movwf	?___aodiv+2
  5811  0569  0876               	movf	___aodiv@quotient+3,w
  5812  056A  00A3               	movwf	?___aodiv+3
  5813  056B  0877               	movf	___aodiv@quotient+4,w
  5814  056C  00A4               	movwf	?___aodiv+4
  5815  056D  0878               	movf	___aodiv@quotient+5,w
  5816  056E  00A5               	movwf	?___aodiv+5
  5817  056F  0879               	movf	___aodiv@quotient+6,w
  5818  0570  00A6               	movwf	?___aodiv+6
  5819  0571  087A               	movf	___aodiv@quotient+7,w
  5820  0572  00A7               	movwf	?___aodiv+7
  5821  0573                     l382:
  5822  0573  0008               	return
  5823  0574                     __end_of___aodiv:
  5824                           
  5825                           	psect	text18
  5826  00E0                     __ptext18:	
  5827 ;; *************** function _port_init *****************
  5828 ;; Defined at:
  5829 ;;		line 60 in file "Main.c"
  5830 ;; Parameters:    Size  Location     Type
  5831 ;;		None
  5832 ;; Auto vars:     Size  Location     Type
  5833 ;;		None
  5834 ;; Return value:  Size  Location     Type
  5835 ;;                  1    wreg      void 
  5836 ;; Registers used:
  5837 ;;		wreg, status,2
  5838 ;; Tracked objects:
  5839 ;;		On entry : 0/0
  5840 ;;		On exit  : 0/0
  5841 ;;		Unchanged: 0/0
  5842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5847 ;;Total ram usage:        0 bytes
  5848 ;; Hardware stack levels used: 1
  5849 ;; This function calls:
  5850 ;;		Nothing
  5851 ;; This function is called by:
  5852 ;;		_main
  5853 ;; This function uses a non-reentrant model
  5854 ;;
  5855                           
  5856                           
  5857                           ;psect for function _port_init
  5858  00E0                     _port_init:
  5859  00E0                     l1559:	
  5860                           ;incstack = 0
  5861                           ; Regs used in _port_init: [wreg+status,2]
  5862                           
  5863                           
  5864                           ;Main.c: 62:     ANSELA = 0;
  5865  00E0  003E               	movlb	30	; select bank30
  5866  00E1  01B8               	clrf	56	;volatile
  5867                           
  5868                           ;Main.c: 63:     LATA=0;
  5869  00E2  0020               	movlb	0	; select bank0
  5870  00E3  0196               	clrf	22	;volatile
  5871                           
  5872                           ;Main.c: 64:     PORTA =0;
  5873  00E4  018C               	clrf	12	;volatile
  5874  00E5                     l1561:
  5875                           
  5876                           ;Main.c: 65:     TRISA = 0b11110000;
  5877  00E5  30F0               	movlw	240
  5878  00E6  0091               	movwf	17	;volatile
  5879                           
  5880                           ;Main.c: 68:     ANSELA = ANSELA | (1<<4);
  5881  00E7  003E               	movlb	30	; select bank30
  5882  00E8  0838               	movf	56,w	;volatile
  5883  00E9  3810               	iorlw	16
  5884  00EA  00B8               	movwf	56	;volatile
  5885  00EB                     l1563:
  5886                           
  5887                           ;Main.c: 70:     LATB=0;
  5888  00EB  0020               	movlb	0	; select bank0
  5889  00EC  0197               	clrf	23	;volatile
  5890  00ED                     l1565:
  5891                           
  5892                           ;Main.c: 71:     PORTB =0;
  5893  00ED  018D               	clrf	13	;volatile
  5894                           
  5895                           ;Main.c: 72:     TRISB = TRISA | (1<<0);
  5896  00EE  0811               	movf	17,w	;volatile
  5897  00EF  3801               	iorlw	1
