

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 21 12:20:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  4951  00F7  0871               	movf	uart_tx@dato,w
  4952  00F8  0022               	movlb	2	; select bank2
  4953  00F9  009A               	movwf	26	;volatile
  4954  00FA                     l71:
  4955  00FA  0008               	return
  4956  00FB                     __end_of_uart_tx:
  4957                           
  4958                           	psect	text15
  4959  0127                     __ptext15:	
  4960 ;; *************** function _abs *****************
  4961 ;; Defined at:
  4962 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  4963 ;; Parameters:    Size  Location     Type
  4964 ;;  a               2    3[COMMON] int 
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;		None
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  2    3[COMMON] int 
  4969 ;; Registers used:
  4970 ;;		wreg, status,2, status,0
  4971 ;; Tracked objects:
  4972 ;;		On entry : 0/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4976 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4978 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4979 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4980 ;;Total ram usage:        4 bytes
  4981 ;; Hardware stack levels used: 1
  4982 ;; This function calls:
  4983 ;;		Nothing
  4984 ;; This function is called by:
  4985 ;;		_dtoa
  4986 ;; This function uses a non-reentrant model
  4987 ;;
  4988                           
  4989                           
  4990                           ;psect for function _abs
  4991  0127                     _abs:
  4992  0127                     l1338:	
  4993                           ;incstack = 0
  4994                           ; Regs used in _abs: [wreg+status,2+status,0]
  4995                           
  4996  0127  0874               	movf	abs@a+1,w
  4997  0128  3A80               	xorlw	128
  4998  0129  00F5               	movwf	??_abs
  4999  012A  3080               	movlw	128
  5000  012B  0275               	subwf	??_abs,w
  5001  012C  1D03               	skipz
  5002  012D  2930               	goto	u1065
  5003  012E  3001               	movlw	1
  5004  012F  0273               	subwf	abs@a,w
  5005  0130                     u1065:
  5006  0130  1803               	skipnc
  5007  0131  2933               	goto	u1061
  5008  0132  2934               	goto	u1060
  5009  0133                     u1061:
  5010  0133  2940               	goto	l788
  5011  0134                     u1060:
  5012  0134                     l1340:
  5013  0134  0973               	comf	abs@a,w
  5014  0135  00F5               	movwf	??_abs
  5015  0136  0974               	comf	abs@a+1,w
  5016  0137  00F6               	movwf	??_abs+1
  5017  0138  0AF5               	incf	??_abs,f
  5018  0139  1903               	skipnz
  5019  013A  0AF6               	incf	??_abs+1,f
  5020  013B  0875               	movf	??_abs,w
  5021  013C  00F3               	movwf	?_abs
  5022  013D  0876               	movf	??_abs+1,w
  5023  013E  00F4               	movwf	?_abs+1
  5024  013F  2940               	goto	l791
  5025  0140                     l788:
  5026  0140                     l791:
  5027  0140  0008               	return
  5028  0141                     __end_of_abs:
  5029                           
  5030                           	psect	text16
  5031  0392                     __ptext16:	
  5032 ;; *************** function ___aomod *****************
  5033 ;; Defined at:
  5034 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aomod.c"
  5035 ;; Parameters:    Size  Location     Type
  5036 ;;  divisor         8    0[BANK0 ] long long 
  5037 ;;  dividend        8    8[BANK0 ] long long 
  5038 ;; Auto vars:     Size  Location     Type
  5039 ;;  sign            1    2[COMMON] unsigned char 
  5040 ;;  counter         1    1[COMMON] unsigned char 
  5041 ;; Return value:  Size  Location     Type
  5042 ;;                  8    0[BANK0 ] long long 
  5043 ;; Registers used:
  5044 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5045 ;; Tracked objects:
  5046 ;;		On entry : 0/0
  5047 ;;		On exit  : 0/0
  5048 ;;		Unchanged: 0/0
  5049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5050 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5051 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5052 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5053 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5054 ;;Total ram usage:       19 bytes
  5055 ;; Hardware stack levels used: 1
  5056 ;; This function calls:
  5057 ;;		Nothing
  5058 ;; This function is called by:
  5059 ;;		_dtoa
  5060 ;; This function uses a non-reentrant model
  5061 ;;
  5062                           
  5063                           
  5064                           ;psect for function ___aomod
  5065  0392                     ___aomod:
  5066  0392                     l1286:	
  5067                           ;incstack = 0
  5068                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  5069                           
  5070  0392  01F2               	clrf	___aomod@sign
  5071  0393                     l1288:
  5072  0393  3028               	movlw	low ___aomod@dividend
  5073  0394  0086               	movwf	6
  5074  0395  3000               	movlw	high ___aomod@dividend
  5075  0396  0087               	movwf	7
  5076  0397  3F47               	moviw [7]fsr1
  5077  0398  00F0               	movwf	??___aomod
  5078  0399  1FF0               	btfss	??___aomod,7
  5079  039A  2B9C               	goto	u921
  5080  039B  2B9D               	goto	u920
  5081  039C                     u921:
  5082  039C  2BBE               	goto	l1292
  5083  039D                     u920:
  5084  039D                     l1290:
  5085  039D  0020               	movlb	0	; select bank0
  5086  039E  09A8               	comf	___aomod@dividend,f
  5087  039F  09A9               	comf	___aomod@dividend+1,f
  5088  03A0  09AA               	comf	___aomod@dividend+2,f
  5089  03A1  09AB               	comf	___aomod@dividend+3,f
  5090  03A2  09AC               	comf	___aomod@dividend+4,f
  5091  03A3  09AD               	comf	___aomod@dividend+5,f
  5092  03A4  09AE               	comf	___aomod@dividend+6,f
  5093  03A5  09AF               	comf	___aomod@dividend+7,f
  5094  03A6  0AA8               	incf	___aomod@dividend,f
  5095  03A7  1D03               	skipz
  5096  03A8  2BBC               	goto	u93lld
  5097  03A9  0AA9               	incf	___aomod@dividend+1,f
  5098  03AA  1D03               	skipz
  5099  03AB  2BBC               	goto	u93lld
  5100  03AC  0AAA               	incf	___aomod@dividend+2,f
  5101  03AD  1D03               	skipz
  5102  03AE  2BBC               	goto	u93lld
  5103  03AF  0AAB               	incf	___aomod@dividend+3,f
  5104  03B0  1D03               	skipz
  5105  03B1  2BBC               	goto	u93lld
  5106  03B2  0AAC               	incf	___aomod@dividend+4,f
  5107  03B3  1D03               	skipz
  5108  03B4  2BBC               	goto	u93lld
  5109  03B5  0AAD               	incf	___aomod@dividend+5,f
  5110  03B6  1D03               	skipz
  5111  03B7  2BBC               	goto	u93lld
  5112  03B8  0AAE               	incf	___aomod@dividend+6,f
  5113  03B9  1D03               	skipz
  5114  03BA  2BBC               	goto	u93lld
  5115  03BB  0AAF               	incf	___aomod@dividend+7,f
  5116  03BC                     u93lld:
  5117  03BC  01F2               	clrf	___aomod@sign
  5118  03BD  0AF2               	incf	___aomod@sign,f
  5119  03BE                     l1292:
  5120  03BE  3020               	movlw	low ___aomod@divisor
  5121  03BF  0086               	movwf	6
  5122  03C0  3000               	movlw	high ___aomod@divisor
  5123  03C1  0087               	movwf	7
  5124  03C2  3F47               	moviw [7]fsr1
  5125  03C3  00F0               	movwf	??___aomod
  5126  03C4  1FF0               	btfss	??___aomod,7
  5127  03C5  2BC7               	goto	u941
  5128  03C6  2BC8               	goto	u940
  5129  03C7                     u941:
  5130  03C7  2BE7               	goto	l1296
  5131  03C8                     u940:
  5132  03C8                     l1294:
  5133  03C8  0020               	movlb	0	; select bank0
  5134  03C9  09A0               	comf	___aomod@divisor,f
  5135  03CA  09A1               	comf	___aomod@divisor+1,f
  5136  03CB  09A2               	comf	___aomod@divisor+2,f
  5137  03CC  09A3               	comf	___aomod@divisor+3,f
  5138  03CD  09A4               	comf	___aomod@divisor+4,f
  5139  03CE  09A5               	comf	___aomod@divisor+5,f
  5140  03CF  09A6               	comf	___aomod@divisor+6,f
  5141  03D0  09A7               	comf	___aomod@divisor+7,f
  5142  03D1  0AA0               	incf	___aomod@divisor,f
  5143  03D2  1D03               	skipz
  5144  03D3  2BE7               	goto	u95lld
  5145  03D4  0AA1               	incf	___aomod@divisor+1,f
  5146  03D5  1D03               	skipz
  5147  03D6  2BE7               	goto	u95lld
  5148  03D7  0AA2               	incf	___aomod@divisor+2,f
  5149  03D8  1D03               	skipz
  5150  03D9  2BE7               	goto	u95lld
  5151  03DA  0AA3               	incf	___aomod@divisor+3,f
  5152  03DB  1D03               	skipz
  5153  03DC  2BE7               	goto	u95lld
  5154  03DD  0AA4               	incf	___aomod@divisor+4,f
  5155  03DE  1D03               	skipz
  5156  03DF  2BE7               	goto	u95lld
  5157  03E0  0AA5               	incf	___aomod@divisor+5,f
  5158  03E1  1D03               	skipz
  5159  03E2  2BE7               	goto	u95lld
  5160  03E3  0AA6               	incf	___aomod@divisor+6,f
  5161  03E4  1D03               	skipz
  5162  03E5  2BE7               	goto	u95lld
  5163  03E6  0AA7               	incf	___aomod@divisor+7,f
  5164  03E7                     u95lld:
  5165  03E7                     l1296:
  5166  03E7  0020               	movlb	0	; select bank0
  5167  03E8  0820               	movf	___aomod@divisor,w
  5168  03E9  0421               	iorwf	___aomod@divisor+1,w
  5169  03EA  0422               	iorwf	___aomod@divisor+2,w
  5170  03EB  0423               	iorwf	___aomod@divisor+3,w
  5171  03EC  0424               	iorwf	___aomod@divisor+4,w
  5172  03ED  0425               	iorwf	___aomod@divisor+5,w
  5173  03EE  0426               	iorwf	___aomod@divisor+6,w
  5174  03EF  0427               	iorwf	___aomod@divisor+7,w
  5175  03F0  1903               	skipnz
  5176  03F1  2BF3               	goto	u961
  5177  03F2  2BF4               	goto	u960
  5178  03F3                     u961:
  5179  03F3  2C47               	goto	l1312
  5180  03F4                     u960:
  5181  03F4                     l1298:
  5182  03F4  01F1               	clrf	___aomod@counter
  5183  03F5  0AF1               	incf	___aomod@counter,f
  5184  03F6  2C03               	goto	l1304
  5185  03F7                     l1300:
  5186  03F7  35A0               	lslf	___aomod@divisor,f
  5187  03F8  0DA1               	rlf	___aomod@divisor+1,f
  5188  03F9  0DA2               	rlf	___aomod@divisor+2,f
  5189  03FA  0DA3               	rlf	___aomod@divisor+3,f
  5190  03FB  0DA4               	rlf	___aomod@divisor+4,f
  5191  03FC  0DA5               	rlf	___aomod@divisor+5,f
  5192  03FD  0DA6               	rlf	___aomod@divisor+6,f
  5193  03FE  0DA7               	rlf	___aomod@divisor+7,f
  5194  03FF                     l1302:
  5195  03FF  3001               	movlw	1
  5196  0400  00F0               	movwf	??___aomod
  5197  0401  0870               	movf	??___aomod,w
  5198  0402  07F1               	addwf	___aomod@counter,f
  5199  0403                     l1304:
  5200  0403  1FA7               	btfss	___aomod@divisor+7,7
  5201  0404  2C06               	goto	u971
  5202  0405  2C07               	goto	u970
  5203  0406                     u971:
  5204  0406  2BF7               	goto	l1300
  5205  0407                     u970:
  5206  0407                     l1306:
  5207  0407  0827               	movf	___aomod@divisor+7,w
  5208  0408  022F               	subwf	___aomod@dividend+7,w
  5209  0409  1D03               	skipz
  5210  040A  2C25               	goto	u985
  5211  040B  0826               	movf	___aomod@divisor+6,w
  5212  040C  022E               	subwf	___aomod@dividend+6,w
  5213  040D  1D03               	skipz
  5214  040E  2C25               	goto	u985
  5215  040F  0825               	movf	___aomod@divisor+5,w
  5216  0410  022D               	subwf	___aomod@dividend+5,w
  5217  0411  1D03               	skipz
  5218  0412  2C25               	goto	u985
  5219  0413  0824               	movf	___aomod@divisor+4,w
  5220  0414  022C               	subwf	___aomod@dividend+4,w
  5221  0415  1D03               	skipz
  5222  0416  2C25               	goto	u985
  5223  0417  0823               	movf	___aomod@divisor+3,w
  5224  0418  022B               	subwf	___aomod@dividend+3,w
  5225  0419  1D03               	skipz
  5226  041A  2C25               	goto	u985
  5227  041B  0822               	movf	___aomod@divisor+2,w
  5228  041C  022A               	subwf	___aomod@dividend+2,w
  5229  041D  1D03               	skipz
  5230  041E  2C25               	goto	u985
  5231  041F  0821               	movf	___aomod@divisor+1,w
  5232  0420  0229               	subwf	___aomod@dividend+1,w
  5233  0421  1D03               	skipz
  5234  0422  2C25               	goto	u985
  5235  0423  0820               	movf	___aomod@divisor,w
  5236  0424  0228               	subwf	___aomod@dividend,w
  5237  0425                     u985:
  5238  0425  1C03               	skipc
  5239  0426  2C28               	goto	u981
  5240  0427  2C29               	goto	u980
  5241  0428                     u981:
  5242  0428  2C39               	goto	l1310
  5243  0429                     u980:
  5244  0429                     l1308:
  5245  0429  0820               	movf	___aomod@divisor,w
  5246  042A  02A8               	subwf	___aomod@dividend,f
  5247  042B  0821               	movf	___aomod@divisor+1,w
  5248  042C  3BA9               	subwfb	___aomod@dividend+1,f
  5249  042D  0822               	movf	___aomod@divisor+2,w
  5250  042E  3BAA               	subwfb	___aomod@dividend+2,f
  5251  042F  0823               	movf	___aomod@divisor+3,w
  5252  0430  3BAB               	subwfb	___aomod@dividend+3,f
  5253  0431  0824               	movf	___aomod@divisor+4,w
  5254  0432  3BAC               	subwfb	___aomod@dividend+4,f
  5255  0433  0825               	movf	___aomod@divisor+5,w
  5256  0434  3BAD               	subwfb	___aomod@dividend+5,f
  5257  0435  0826               	movf	___aomod@divisor+6,w
  5258  0436  3BAE               	subwfb	___aomod@dividend+6,f
  5259  0437  0827               	movf	___aomod@divisor+7,w
  5260  0438  3BAF               	subwfb	___aomod@dividend+7,f
  5261  0439                     l1310:
  5262  0439  36A7               	lsrf	___aomod@divisor+7,f
  5263  043A  0CA6               	rrf	___aomod@divisor+6,f
  5264  043B  0CA5               	rrf	___aomod@divisor+5,f
  5265  043C  0CA4               	rrf	___aomod@divisor+4,f
  5266  043D  0CA3               	rrf	___aomod@divisor+3,f
  5267  043E  0CA2               	rrf	___aomod@divisor+2,f
  5268  043F  0CA1               	rrf	___aomod@divisor+1,f
  5269  0440  0CA0               	rrf	___aomod@divisor,f
  5270  0441  3001               	movlw	1
  5271  0442  02F1               	subwf	___aomod@counter,f
  5272  0443  1D03               	btfss	3,2
  5273  0444  2C46               	goto	u991
  5274  0445  2C47               	goto	u990
  5275  0446                     u991:
  5276  0446  2C07               	goto	l1306
  5277  0447                     u990:
  5278  0447                     l1312:
  5279  0447  0872               	movf	___aomod@sign,w
  5280  0448  1903               	btfsc	3,2
  5281  0449  2C4B               	goto	u1001
  5282  044A  2C4C               	goto	u1000
  5283  044B                     u1001:
  5284  044B  2C6A               	goto	l361
  5285  044C                     u1000:
  5286  044C                     l1314:
  5287  044C  09A8               	comf	___aomod@dividend,f
  5288  044D  09A9               	comf	___aomod@dividend+1,f
  5289  044E  09AA               	comf	___aomod@dividend+2,f
  5290  044F  09AB               	comf	___aomod@dividend+3,f
  5291  0450  09AC               	comf	___aomod@dividend+4,f
  5292  0451  09AD               	comf	___aomod@dividend+5,f
  5293  0452  09AE               	comf	___aomod@dividend+6,f
  5294  0453  09AF               	comf	___aomod@dividend+7,f
  5295  0454  0AA8               	incf	___aomod@dividend,f
  5296  0455  1D03               	skipz
  5297  0456  2C6A               	goto	u101lld
  5298  0457  0AA9               	incf	___aomod@dividend+1,f
  5299  0458  1D03               	skipz
  5300  0459  2C6A               	goto	u101lld
  5301  045A  0AAA               	incf	___aomod@dividend+2,f
  5302  045B  1D03               	skipz
  5303  045C  2C6A               	goto	u101lld
  5304  045D  0AAB               	incf	___aomod@dividend+3,f
  5305  045E  1D03               	skipz
  5306  045F  2C6A               	goto	u101lld
  5307  0460  0AAC               	incf	___aomod@dividend+4,f
  5308  0461  1D03               	skipz
  5309  0462  2C6A               	goto	u101lld
  5310  0463  0AAD               	incf	___aomod@dividend+5,f
  5311  0464  1D03               	skipz
  5312  0465  2C6A               	goto	u101lld
  5313  0466  0AAE               	incf	___aomod@dividend+6,f
  5314  0467  1D03               	skipz
  5315  0468  2C6A               	goto	u101lld
  5316  0469  0AAF               	incf	___aomod@dividend+7,f
  5317  046A                     u101lld:
  5318  046A                     l361:
  5319  046A  0020               	movlb	0	; select bank0
  5320  046B  0828               	movf	___aomod@dividend,w
  5321  046C  00A0               	movwf	?___aomod
  5322  046D  0829               	movf	___aomod@dividend+1,w
  5323  046E  00A1               	movwf	?___aomod+1
  5324  046F  082A               	movf	___aomod@dividend+2,w
  5325  0470  00A2               	movwf	?___aomod+2
  5326  0471  082B               	movf	___aomod@dividend+3,w
  5327  0472  00A3               	movwf	?___aomod+3
  5328  0473  082C               	movf	___aomod@dividend+4,w
  5329  0474  00A4               	movwf	?___aomod+4
  5330  0475  082D               	movf	___aomod@dividend+5,w
  5331  0476  00A5               	movwf	?___aomod+5
  5332  0477  082E               	movf	___aomod@dividend+6,w
  5333  0478  00A6               	movwf	?___aomod+6
  5334  0479  082F               	movf	___aomod@dividend+7,w
  5335  047A  00A7               	movwf	?___aomod+7
  5336  047B                     l362:
  5337  047B  0008               	return
  5338  047C                     __end_of___aomod:
  5339                           
  5340                           	psect	text17
  5341  047C                     __ptext17:	
  5342 ;; *************** function ___aodiv *****************
  5343 ;; Defined at:
  5344 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aodiv.c"
  5345 ;; Parameters:    Size  Location     Type
  5346 ;;  divisor         8    0[BANK0 ] long long 
  5347 ;;  dividend        8    8[BANK0 ] long long 
  5348 ;; Auto vars:     Size  Location     Type
  5349 ;;  quotient        8    3[COMMON] long long 
  5350 ;;  sign            1    2[COMMON] unsigned char 
  5351 ;;  counter         1    1[COMMON] unsigned char 
  5352 ;; Return value:  Size  Location     Type
  5353 ;;                  8    0[BANK0 ] long long 
  5354 ;; Registers used:
  5355 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5356 ;; Tracked objects:
  5357 ;;		On entry : 0/0
  5358 ;;		On exit  : 0/0
  5359 ;;		Unchanged: 0/0
  5360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5361 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5362 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5363 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5364 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5365 ;;Total ram usage:       27 bytes
  5366 ;; Hardware stack levels used: 1
  5367 ;; This function calls:
  5368 ;;		Nothing
  5369 ;; This function is called by:
  5370 ;;		_dtoa
  5371 ;; This function uses a non-reentrant model
  5372 ;;
  5373                           
  5374                           
  5375                           ;psect for function ___aodiv
  5376  047C                     ___aodiv:
  5377  047C                     l1248:	
  5378                           ;incstack = 0
  5379                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  5380                           
  5381  047C  01F2               	clrf	___aodiv@sign
  5382  047D                     l1250:
  5383  047D  3020               	movlw	low ___aodiv@divisor
  5384  047E  0086               	movwf	6
  5385  047F  3000               	movlw	high ___aodiv@divisor
  5386  0480  0087               	movwf	7
  5387  0481  3F47               	moviw [7]fsr1
  5388  0482  00F0               	movwf	??___aodiv
  5389  0483  1FF0               	btfss	??___aodiv,7
  5390  0484  2C86               	goto	u811
  5391  0485  2C87               	goto	u810
  5392  0486                     u811:
  5393  0486  2CA8               	goto	l1254
  5394  0487                     u810:
  5395  0487                     l1252:
  5396  0487  0020               	movlb	0	; select bank0
  5397  0488  09A0               	comf	___aodiv@divisor,f
  5398  0489  09A1               	comf	___aodiv@divisor+1,f
  5399  048A  09A2               	comf	___aodiv@divisor+2,f
  5400  048B  09A3               	comf	___aodiv@divisor+3,f
  5401  048C  09A4               	comf	___aodiv@divisor+4,f
  5402  048D  09A5               	comf	___aodiv@divisor+5,f
  5403  048E  09A6               	comf	___aodiv@divisor+6,f
  5404  048F  09A7               	comf	___aodiv@divisor+7,f
  5405  0490  0AA0               	incf	___aodiv@divisor,f
  5406  0491  1D03               	skipz
  5407  0492  2CA6               	goto	u82lld
  5408  0493  0AA1               	incf	___aodiv@divisor+1,f
  5409  0494  1D03               	skipz
  5410  0495  2CA6               	goto	u82lld
  5411  0496  0AA2               	incf	___aodiv@divisor+2,f
  5412  0497  1D03               	skipz
  5413  0498  2CA6               	goto	u82lld
  5414  0499  0AA3               	incf	___aodiv@divisor+3,f
  5415  049A  1D03               	skipz
  5416  049B  2CA6               	goto	u82lld
  5417  049C  0AA4               	incf	___aodiv@divisor+4,f
  5418  049D  1D03               	skipz
  5419  049E  2CA6               	goto	u82lld
  5420  049F  0AA5               	incf	___aodiv@divisor+5,f
  5421  04A0  1D03               	skipz
  5422  04A1  2CA6               	goto	u82lld
  5423  04A2  0AA6               	incf	___aodiv@divisor+6,f
  5424  04A3  1D03               	skipz
  5425  04A4  2CA6               	goto	u82lld
  5426  04A5  0AA7               	incf	___aodiv@divisor+7,f
  5427  04A6                     u82lld:
  5428  04A6  01F2               	clrf	___aodiv@sign
  5429  04A7  0AF2               	incf	___aodiv@sign,f
  5430  04A8                     l1254:
  5431  04A8  3028               	movlw	low ___aodiv@dividend
  5432  04A9  0086               	movwf	6
  5433  04AA  3000               	movlw	high ___aodiv@dividend
  5434  04AB  0087               	movwf	7
  5435  04AC  3F47               	moviw [7]fsr1
  5436  04AD  00F0               	movwf	??___aodiv
  5437  04AE  1FF0               	btfss	??___aodiv,7
  5438  04AF  2CB1               	goto	u831
  5439  04B0  2CB2               	goto	u830
  5440  04B1                     u831:
  5441  04B1  2CD5               	goto	l1260
  5442  04B2                     u830:
  5443  04B2                     l1256:
  5444  04B2  0020               	movlb	0	; select bank0
  5445  04B3  09A8               	comf	___aodiv@dividend,f
  5446  04B4  09A9               	comf	___aodiv@dividend+1,f
  5447  04B5  09AA               	comf	___aodiv@dividend+2,f
  5448  04B6  09AB               	comf	___aodiv@dividend+3,f
  5449  04B7  09AC               	comf	___aodiv@dividend+4,f
  5450  04B8  09AD               	comf	___aodiv@dividend+5,f
  5451  04B9  09AE               	comf	___aodiv@dividend+6,f
  5452  04BA  09AF               	comf	___aodiv@dividend+7,f
  5453  04BB  0AA8               	incf	___aodiv@dividend,f
  5454  04BC  1D03               	skipz
  5455  04BD  2CD1               	goto	u84lld
  5456  04BE  0AA9               	incf	___aodiv@dividend+1,f
  5457  04BF  1D03               	skipz
  5458  04C0  2CD1               	goto	u84lld
  5459  04C1  0AAA               	incf	___aodiv@dividend+2,f
  5460  04C2  1D03               	skipz
  5461  04C3  2CD1               	goto	u84lld
  5462  04C4  0AAB               	incf	___aodiv@dividend+3,f
  5463  04C5  1D03               	skipz
  5464  04C6  2CD1               	goto	u84lld
  5465  04C7  0AAC               	incf	___aodiv@dividend+4,f
  5466  04C8  1D03               	skipz
  5467  04C9  2CD1               	goto	u84lld
  5468  04CA  0AAD               	incf	___aodiv@dividend+5,f
  5469  04CB  1D03               	skipz
  5470  04CC  2CD1               	goto	u84lld
  5471  04CD  0AAE               	incf	___aodiv@dividend+6,f
  5472  04CE  1D03               	skipz
  5473  04CF  2CD1               	goto	u84lld
  5474  04D0  0AAF               	incf	___aodiv@dividend+7,f
  5475  04D1                     u84lld:
  5476  04D1                     l1258:
  5477  04D1  3001               	movlw	1
  5478  04D2  00F0               	movwf	??___aodiv
  5479  04D3  0870               	movf	??___aodiv,w
  5480  04D4  06F2               	xorwf	___aodiv@sign,f
  5481  04D5                     l1260:
  5482  04D5  3073               	movlw	low ___aodiv@quotient
  5483  04D6  0086               	movwf	6
  5484  04D7  3000               	movlw	high ___aodiv@quotient
  5485  04D8  0087               	movwf	7
  5486  04D9  3008               	movlw	8
  5487  04DA  00F0               	movwf	??___aodiv
  5488  04DB  3000               	movlw	0
  5489  04DC                     u850:
  5490  04DC  001E               	movwi fsr1++
  5491  04DD  0BF0               	decfsz	??___aodiv,f
  5492  04DE  2CDC               	goto	u850
  5493  04DF                     l1262:
  5494  04DF  0020               	movlb	0	; select bank0
  5495  04E0  0820               	movf	___aodiv@divisor,w
  5496  04E1  0421               	iorwf	___aodiv@divisor+1,w
  5497  04E2  0422               	iorwf	___aodiv@divisor+2,w
  5498  04E3  0423               	iorwf	___aodiv@divisor+3,w
  5499  04E4  0424               	iorwf	___aodiv@divisor+4,w
  5500  04E5  0425               	iorwf	___aodiv@divisor+5,w
  5501  04E6  0426               	iorwf	___aodiv@divisor+6,w
  5502  04E7  0427               	iorwf	___aodiv@divisor+7,w
  5503  04E8  1903               	skipnz
  5504  04E9  2CEB               	goto	u861
  5505  04EA  2CEC               	goto	u860
  5506  04EB                     u861:
  5507  04EB  2D48               	goto	l1282
  5508  04EC                     u860:
  5509  04EC                     l1264:
  5510  04EC  01F1               	clrf	___aodiv@counter
  5511  04ED  0AF1               	incf	___aodiv@counter,f
  5512  04EE  2CFB               	goto	l1270
  5513  04EF                     l1266:
  5514  04EF  35A0               	lslf	___aodiv@divisor,f
  5515  04F0  0DA1               	rlf	___aodiv@divisor+1,f
  5516  04F1  0DA2               	rlf	___aodiv@divisor+2,f
  5517  04F2  0DA3               	rlf	___aodiv@divisor+3,f
