

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 13:42:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4785  0469  0AAF               	incf	___aomod@dividend+7,f
  4786  046A                     u101lld:
  4787  046A                     l353:
  4788  046A  0020               	movlb	0	; select bank0
  4789  046B  0828               	movf	___aomod@dividend,w
  4790  046C  00A0               	movwf	?___aomod
  4791  046D  0829               	movf	___aomod@dividend+1,w
  4792  046E  00A1               	movwf	?___aomod+1
  4793  046F  082A               	movf	___aomod@dividend+2,w
  4794  0470  00A2               	movwf	?___aomod+2
  4795  0471  082B               	movf	___aomod@dividend+3,w
  4796  0472  00A3               	movwf	?___aomod+3
  4797  0473  082C               	movf	___aomod@dividend+4,w
  4798  0474  00A4               	movwf	?___aomod+4
  4799  0475  082D               	movf	___aomod@dividend+5,w
  4800  0476  00A5               	movwf	?___aomod+5
  4801  0477  082E               	movf	___aomod@dividend+6,w
  4802  0478  00A6               	movwf	?___aomod+6
  4803  0479  082F               	movf	___aomod@dividend+7,w
  4804  047A  00A7               	movwf	?___aomod+7
  4805  047B                     l354:
  4806  047B  0008               	return
  4807  047C                     __end_of___aomod:
  4808                           
  4809                           	psect	text17
  4810  047C                     __ptext17:	
  4811 ;; *************** function ___aodiv *****************
  4812 ;; Defined at:
  4813 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aodiv.c"
  4814 ;; Parameters:    Size  Location     Type
  4815 ;;  divisor         8    0[BANK0 ] long long 
  4816 ;;  dividend        8    8[BANK0 ] long long 
  4817 ;; Auto vars:     Size  Location     Type
  4818 ;;  quotient        8    3[COMMON] long long 
  4819 ;;  sign            1    2[COMMON] unsigned char 
  4820 ;;  counter         1    1[COMMON] unsigned char 
  4821 ;; Return value:  Size  Location     Type
  4822 ;;                  8    0[BANK0 ] long long 
  4823 ;; Registers used:
  4824 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4825 ;; Tracked objects:
  4826 ;;		On entry : 0/0
  4827 ;;		On exit  : 0/0
  4828 ;;		Unchanged: 0/0
  4829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4830 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4831 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4832 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4833 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;Total ram usage:       27 bytes
  4835 ;; Hardware stack levels used: 1
  4836 ;; This function calls:
  4837 ;;		Nothing
  4838 ;; This function is called by:
  4839 ;;		_dtoa
  4840 ;; This function uses a non-reentrant model
  4841 ;;
  4842                           
  4843                           
  4844                           ;psect for function ___aodiv
  4845  047C                     ___aodiv:
  4846  047C                     l1236:	
  4847                           ;incstack = 0
  4848                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  4849                           
  4850  047C  01F2               	clrf	___aodiv@sign
  4851  047D                     l1238:
  4852  047D  3020               	movlw	low ___aodiv@divisor
  4853  047E  0086               	movwf	6
  4854  047F  3000               	movlw	high ___aodiv@divisor
  4855  0480  0087               	movwf	7
  4856  0481  3F47               	moviw [7]fsr1
  4857  0482  00F0               	movwf	??___aodiv
  4858  0483  1FF0               	btfss	??___aodiv,7
  4859  0484  2C86               	goto	u811
  4860  0485  2C87               	goto	u810
  4861  0486                     u811:
  4862  0486  2CA8               	goto	l1242
  4863  0487                     u810:
  4864  0487                     l1240:
  4865  0487  0020               	movlb	0	; select bank0
  4866  0488  09A0               	comf	___aodiv@divisor,f
  4867  0489  09A1               	comf	___aodiv@divisor+1,f
  4868  048A  09A2               	comf	___aodiv@divisor+2,f
  4869  048B  09A3               	comf	___aodiv@divisor+3,f
  4870  048C  09A4               	comf	___aodiv@divisor+4,f
  4871  048D  09A5               	comf	___aodiv@divisor+5,f
  4872  048E  09A6               	comf	___aodiv@divisor+6,f
  4873  048F  09A7               	comf	___aodiv@divisor+7,f
  4874  0490  0AA0               	incf	___aodiv@divisor,f
  4875  0491  1D03               	skipz
  4876  0492  2CA6               	goto	u82lld
  4877  0493  0AA1               	incf	___aodiv@divisor+1,f
  4878  0494  1D03               	skipz
  4879  0495  2CA6               	goto	u82lld
  4880  0496  0AA2               	incf	___aodiv@divisor+2,f
  4881  0497  1D03               	skipz
  4882  0498  2CA6               	goto	u82lld
  4883  0499  0AA3               	incf	___aodiv@divisor+3,f
  4884  049A  1D03               	skipz
  4885  049B  2CA6               	goto	u82lld
  4886  049C  0AA4               	incf	___aodiv@divisor+4,f
  4887  049D  1D03               	skipz
  4888  049E  2CA6               	goto	u82lld
  4889  049F  0AA5               	incf	___aodiv@divisor+5,f
  4890  04A0  1D03               	skipz
  4891  04A1  2CA6               	goto	u82lld
  4892  04A2  0AA6               	incf	___aodiv@divisor+6,f
  4893  04A3  1D03               	skipz
  4894  04A4  2CA6               	goto	u82lld
  4895  04A5  0AA7               	incf	___aodiv@divisor+7,f
  4896  04A6                     u82lld:
  4897  04A6  01F2               	clrf	___aodiv@sign
  4898  04A7  0AF2               	incf	___aodiv@sign,f
  4899  04A8                     l1242:
  4900  04A8  3028               	movlw	low ___aodiv@dividend
  4901  04A9  0086               	movwf	6
  4902  04AA  3000               	movlw	high ___aodiv@dividend
  4903  04AB  0087               	movwf	7
  4904  04AC  3F47               	moviw [7]fsr1
  4905  04AD  00F0               	movwf	??___aodiv
  4906  04AE  1FF0               	btfss	??___aodiv,7
  4907  04AF  2CB1               	goto	u831
  4908  04B0  2CB2               	goto	u830
  4909  04B1                     u831:
  4910  04B1  2CD5               	goto	l1248
  4911  04B2                     u830:
  4912  04B2                     l1244:
  4913  04B2  0020               	movlb	0	; select bank0
  4914  04B3  09A8               	comf	___aodiv@dividend,f
  4915  04B4  09A9               	comf	___aodiv@dividend+1,f
  4916  04B5  09AA               	comf	___aodiv@dividend+2,f
  4917  04B6  09AB               	comf	___aodiv@dividend+3,f
  4918  04B7  09AC               	comf	___aodiv@dividend+4,f
  4919  04B8  09AD               	comf	___aodiv@dividend+5,f
  4920  04B9  09AE               	comf	___aodiv@dividend+6,f
  4921  04BA  09AF               	comf	___aodiv@dividend+7,f
  4922  04BB  0AA8               	incf	___aodiv@dividend,f
  4923  04BC  1D03               	skipz
  4924  04BD  2CD1               	goto	u84lld
  4925  04BE  0AA9               	incf	___aodiv@dividend+1,f
  4926  04BF  1D03               	skipz
  4927  04C0  2CD1               	goto	u84lld
  4928  04C1  0AAA               	incf	___aodiv@dividend+2,f
  4929  04C2  1D03               	skipz
  4930  04C3  2CD1               	goto	u84lld
  4931  04C4  0AAB               	incf	___aodiv@dividend+3,f
  4932  04C5  1D03               	skipz
  4933  04C6  2CD1               	goto	u84lld
  4934  04C7  0AAC               	incf	___aodiv@dividend+4,f
  4935  04C8  1D03               	skipz
  4936  04C9  2CD1               	goto	u84lld
  4937  04CA  0AAD               	incf	___aodiv@dividend+5,f
  4938  04CB  1D03               	skipz
  4939  04CC  2CD1               	goto	u84lld
  4940  04CD  0AAE               	incf	___aodiv@dividend+6,f
  4941  04CE  1D03               	skipz
  4942  04CF  2CD1               	goto	u84lld
  4943  04D0  0AAF               	incf	___aodiv@dividend+7,f
  4944  04D1                     u84lld:
  4945  04D1                     l1246:
  4946  04D1  3001               	movlw	1
  4947  04D2  00F0               	movwf	??___aodiv
  4948  04D3  0870               	movf	??___aodiv,w
  4949  04D4  06F2               	xorwf	___aodiv@sign,f
  4950  04D5                     l1248:
  4951  04D5  3073               	movlw	low ___aodiv@quotient
  4952  04D6  0086               	movwf	6
  4953  04D7  3000               	movlw	high ___aodiv@quotient
  4954  04D8  0087               	movwf	7
  4955  04D9  3008               	movlw	8
  4956  04DA  00F0               	movwf	??___aodiv
  4957  04DB  3000               	movlw	0
  4958  04DC                     u850:
  4959  04DC  001E               	movwi fsr1++
  4960  04DD  0BF0               	decfsz	??___aodiv,f
  4961  04DE  2CDC               	goto	u850
  4962  04DF                     l1250:
  4963  04DF  0020               	movlb	0	; select bank0
  4964  04E0  0820               	movf	___aodiv@divisor,w
  4965  04E1  0421               	iorwf	___aodiv@divisor+1,w
  4966  04E2  0422               	iorwf	___aodiv@divisor+2,w
  4967  04E3  0423               	iorwf	___aodiv@divisor+3,w
  4968  04E4  0424               	iorwf	___aodiv@divisor+4,w
  4969  04E5  0425               	iorwf	___aodiv@divisor+5,w
  4970  04E6  0426               	iorwf	___aodiv@divisor+6,w
  4971  04E7  0427               	iorwf	___aodiv@divisor+7,w
  4972  04E8  1903               	skipnz
  4973  04E9  2CEB               	goto	u861
  4974  04EA  2CEC               	goto	u860
  4975  04EB                     u861:
  4976  04EB  2D48               	goto	l1270
  4977  04EC                     u860:
  4978  04EC                     l1252:
  4979  04EC  01F1               	clrf	___aodiv@counter
  4980  04ED  0AF1               	incf	___aodiv@counter,f
  4981  04EE  2CFB               	goto	l1258
  4982  04EF                     l1254:
  4983  04EF  35A0               	lslf	___aodiv@divisor,f
  4984  04F0  0DA1               	rlf	___aodiv@divisor+1,f
  4985  04F1  0DA2               	rlf	___aodiv@divisor+2,f
  4986  04F2  0DA3               	rlf	___aodiv@divisor+3,f
  4987  04F3  0DA4               	rlf	___aodiv@divisor+4,f
  4988  04F4  0DA5               	rlf	___aodiv@divisor+5,f
  4989  04F5  0DA6               	rlf	___aodiv@divisor+6,f
  4990  04F6  0DA7               	rlf	___aodiv@divisor+7,f
  4991  04F7                     l1256:
  4992  04F7  3001               	movlw	1
  4993  04F8  00F0               	movwf	??___aodiv
  4994  04F9  0870               	movf	??___aodiv,w
  4995  04FA  07F1               	addwf	___aodiv@counter,f
  4996  04FB                     l1258:
  4997  04FB  1FA7               	btfss	___aodiv@divisor+7,7
  4998  04FC  2CFE               	goto	u871
  4999  04FD  2CFF               	goto	u870
  5000  04FE                     u871:
  5001  04FE  2CEF               	goto	l1254
  5002  04FF                     u870:
  5003  04FF                     l1260:
  5004  04FF  35F3               	lslf	___aodiv@quotient,f
  5005  0500  0DF4               	rlf	___aodiv@quotient+1,f
  5006  0501  0DF5               	rlf	___aodiv@quotient+2,f
  5007  0502  0DF6               	rlf	___aodiv@quotient+3,f
  5008  0503  0DF7               	rlf	___aodiv@quotient+4,f
  5009  0504  0DF8               	rlf	___aodiv@quotient+5,f
  5010  0505  0DF9               	rlf	___aodiv@quotient+6,f
  5011  0506  0DFA               	rlf	___aodiv@quotient+7,f
  5012  0507                     l1262:
  5013  0507  0827               	movf	___aodiv@divisor+7,w
  5014  0508  022F               	subwf	___aodiv@dividend+7,w
  5015  0509  1D03               	skipz
  5016  050A  2D25               	goto	u885
  5017  050B  0826               	movf	___aodiv@divisor+6,w
  5018  050C  022E               	subwf	___aodiv@dividend+6,w
  5019  050D  1D03               	skipz
  5020  050E  2D25               	goto	u885
  5021  050F  0825               	movf	___aodiv@divisor+5,w
  5022  0510  022D               	subwf	___aodiv@dividend+5,w
  5023  0511  1D03               	skipz
  5024  0512  2D25               	goto	u885
  5025  0513  0824               	movf	___aodiv@divisor+4,w
  5026  0514  022C               	subwf	___aodiv@dividend+4,w
  5027  0515  1D03               	skipz
  5028  0516  2D25               	goto	u885
  5029  0517  0823               	movf	___aodiv@divisor+3,w
  5030  0518  022B               	subwf	___aodiv@dividend+3,w
  5031  0519  1D03               	skipz
  5032  051A  2D25               	goto	u885
  5033  051B  0822               	movf	___aodiv@divisor+2,w
  5034  051C  022A               	subwf	___aodiv@dividend+2,w
  5035  051D  1D03               	skipz
  5036  051E  2D25               	goto	u885
  5037  051F  0821               	movf	___aodiv@divisor+1,w
  5038  0520  0229               	subwf	___aodiv@dividend+1,w
  5039  0521  1D03               	skipz
  5040  0522  2D25               	goto	u885
  5041  0523  0820               	movf	___aodiv@divisor,w
  5042  0524  0228               	subwf	___aodiv@dividend,w
  5043  0525                     u885:
  5044  0525  1C03               	skipc
  5045  0526  2D28               	goto	u881
  5046  0527  2D29               	goto	u880
  5047  0528                     u881:
  5048  0528  2D3A               	goto	l1268
  5049  0529                     u880:
  5050  0529                     l1264:
  5051  0529  0820               	movf	___aodiv@divisor,w
  5052  052A  02A8               	subwf	___aodiv@dividend,f
  5053  052B  0821               	movf	___aodiv@divisor+1,w
  5054  052C  3BA9               	subwfb	___aodiv@dividend+1,f
  5055  052D  0822               	movf	___aodiv@divisor+2,w
  5056  052E  3BAA               	subwfb	___aodiv@dividend+2,f
  5057  052F  0823               	movf	___aodiv@divisor+3,w
  5058  0530  3BAB               	subwfb	___aodiv@dividend+3,f
  5059  0531  0824               	movf	___aodiv@divisor+4,w
  5060  0532  3BAC               	subwfb	___aodiv@dividend+4,f
  5061  0533  0825               	movf	___aodiv@divisor+5,w
  5062  0534  3BAD               	subwfb	___aodiv@dividend+5,f
  5063  0535  0826               	movf	___aodiv@divisor+6,w
  5064  0536  3BAE               	subwfb	___aodiv@dividend+6,f
  5065  0537  0827               	movf	___aodiv@divisor+7,w
  5066  0538  3BAF               	subwfb	___aodiv@dividend+7,f
  5067  0539                     l1266:
  5068  0539  1473               	bsf	___aodiv@quotient,0
  5069  053A                     l1268:
  5070  053A  36A7               	lsrf	___aodiv@divisor+7,f
  5071  053B  0CA6               	rrf	___aodiv@divisor+6,f
  5072  053C  0CA5               	rrf	___aodiv@divisor+5,f
  5073  053D  0CA4               	rrf	___aodiv@divisor+4,f
  5074  053E  0CA3               	rrf	___aodiv@divisor+3,f
  5075  053F  0CA2               	rrf	___aodiv@divisor+2,f
  5076  0540  0CA1               	rrf	___aodiv@divisor+1,f
  5077  0541  0CA0               	rrf	___aodiv@divisor,f
  5078  0542  3001               	movlw	1
  5079  0543  02F1               	subwf	___aodiv@counter,f
  5080  0544  1D03               	btfss	3,2
  5081  0545  2D47               	goto	u891
  5082  0546  2D48               	goto	u890
  5083  0547                     u891:
  5084  0547  2CFF               	goto	l1260
  5085  0548                     u890:
  5086  0548                     l1270:
  5087  0548  0872               	movf	___aodiv@sign,w
  5088  0549  1903               	btfsc	3,2
  5089  054A  2D4C               	goto	u901
  5090  054B  2D4D               	goto	u900
  5091  054C                     u901:
  5092  054C  2D6B               	goto	l340
  5093  054D                     u900:
  5094  054D                     l1272:
  5095  054D  09F3               	comf	___aodiv@quotient,f
  5096  054E  09F4               	comf	___aodiv@quotient+1,f
  5097  054F  09F5               	comf	___aodiv@quotient+2,f
  5098  0550  09F6               	comf	___aodiv@quotient+3,f
  5099  0551  09F7               	comf	___aodiv@quotient+4,f
  5100  0552  09F8               	comf	___aodiv@quotient+5,f
  5101  0553  09F9               	comf	___aodiv@quotient+6,f
  5102  0554  09FA               	comf	___aodiv@quotient+7,f
  5103  0555  0AF3               	incf	___aodiv@quotient,f
  5104  0556  1D03               	skipz
  5105  0557  2D6B               	goto	u91lld
  5106  0558  0AF4               	incf	___aodiv@quotient+1,f
  5107  0559  1D03               	skipz
  5108  055A  2D6B               	goto	u91lld
  5109  055B  0AF5               	incf	___aodiv@quotient+2,f
  5110  055C  1D03               	skipz
  5111  055D  2D6B               	goto	u91lld
  5112  055E  0AF6               	incf	___aodiv@quotient+3,f
  5113  055F  1D03               	skipz
  5114  0560  2D6B               	goto	u91lld
  5115  0561  0AF7               	incf	___aodiv@quotient+4,f
  5116  0562  1D03               	skipz
  5117  0563  2D6B               	goto	u91lld
  5118  0564  0AF8               	incf	___aodiv@quotient+5,f
  5119  0565  1D03               	skipz
  5120  0566  2D6B               	goto	u91lld
  5121  0567  0AF9               	incf	___aodiv@quotient+6,f
  5122  0568  1D03               	skipz
  5123  0569  2D6B               	goto	u91lld
  5124  056A  0AFA               	incf	___aodiv@quotient+7,f
  5125  056B                     u91lld:
  5126  056B                     l340:
  5127  056B  0873               	movf	___aodiv@quotient,w
  5128  056C  0020               	movlb	0	; select bank0
  5129  056D  00A0               	movwf	?___aodiv
  5130  056E  0874               	movf	___aodiv@quotient+1,w
  5131  056F  00A1               	movwf	?___aodiv+1
  5132  0570  0875               	movf	___aodiv@quotient+2,w
  5133  0571  00A2               	movwf	?___aodiv+2
  5134  0572  0876               	movf	___aodiv@quotient+3,w
  5135  0573  00A3               	movwf	?___aodiv+3
  5136  0574  0877               	movf	___aodiv@quotient+4,w
  5137  0575  00A4               	movwf	?___aodiv+4
  5138  0576  0878               	movf	___aodiv@quotient+5,w
  5139  0577  00A5               	movwf	?___aodiv+5
  5140  0578  0879               	movf	___aodiv@quotient+6,w
  5141  0579  00A6               	movwf	?___aodiv+6
  5142  057A  087A               	movf	___aodiv@quotient+7,w
  5143  057B  00A7               	movwf	?___aodiv+7
  5144  057C                     l341:
  5145  057C  0008               	return
  5146  057D                     __end_of___aodiv:
  5147                           
  5148                           	psect	text18
  5149  00E2                     __ptext18:	
  5150 ;; *************** function _port_init *****************
  5151 ;; Defined at:
  5152 ;;		line 49 in file "Main.c"
  5153 ;; Parameters:    Size  Location     Type
  5154 ;;		None
  5155 ;; Auto vars:     Size  Location     Type
  5156 ;;		None
  5157 ;; Return value:  Size  Location     Type
  5158 ;;                  1    wreg      void 
  5159 ;; Registers used:
  5160 ;;		wreg, status,2
  5161 ;; Tracked objects:
  5162 ;;		On entry : 0/0
  5163 ;;		On exit  : 0/0
  5164 ;;		Unchanged: 0/0
  5165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5169 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5170 ;;Total ram usage:        0 bytes
  5171 ;; Hardware stack levels used: 1
  5172 ;; This function calls:
  5173 ;;		Nothing
  5174 ;; This function is called by:
  5175 ;;		_main
  5176 ;; This function uses a non-reentrant model
  5177 ;;
  5178                           
  5179                           
  5180                           ;psect for function _port_init
  5181  00E2                     _port_init:
  5182  00E2                     l1480:	
  5183                           ;incstack = 0
  5184                           ; Regs used in _port_init: [wreg+status,2]
  5185                           
  5186                           
  5187                           ;Main.c: 51:     ANSELA = 0;
  5188  00E2  003E               	movlb	30	; select bank30
  5189  00E3  01B8               	clrf	56	;volatile
  5190                           
  5191                           ;Main.c: 52:     LATA=0;
  5192  00E4  0020               	movlb	0	; select bank0
  5193  00E5  0196               	clrf	22	;volatile
  5194                           
  5195                           ;Main.c: 53:     PORTA =0;
  5196  00E6  018C               	clrf	12	;volatile
  5197  00E7                     l1482:
  5198                           
  5199                           ;Main.c: 54:     TRISA = 0b11110000;
  5200  00E7  30F0               	movlw	240
  5201  00E8  0091               	movwf	17	;volatile
  5202  00E9                     l1484:
  5203                           
  5204                           ;Main.c: 57:     TRISC = 0b10;
  5205  00E9  3002               	movlw	2
  5206  00EA  0093               	movwf	19	;volatile
  5207                           
  5208                           ;Main.c: 58:     ANSELC = 0;
  5209  00EB  003E               	movlb	30	; select bank30
  5210  00EC  01CE               	clrf	78	;volatile
  5211  00ED                     l40:
  5212  00ED  0008               	return
  5213  00EE                     __end_of_port_init:
  5214  007E                     btemp	set	126	;btemp
  5215  007E                     wtemp0	set	126
  5216                           
  5217                           	psect	idloc
  5218                           
  5219                           ;Config register IDLOC0 @ 0x8000
  5220                           ;	unspecified, using default values
  5221  8000                     	org	32768
  5222  8000  3FFF               	dw	16383
  5223                           
  5224                           ;Config register IDLOC1 @ 0x8001
  5225                           ;	unspecified, using default values
  5226  8001                     	org	32769
  5227  8001  3FFF               	dw	16383
  5228                           
  5229                           ;Config register IDLOC2 @ 0x8002
  5230                           ;	unspecified, using default values
  5231  8002                     	org	32770
  5232  8002  3FFF               	dw	16383
  5233                           
  5234                           ;Config register IDLOC3 @ 0x8003
  5235                           ;	unspecified, using default values
  5236  8003                     	org	32771
  5237  8003  3FFF               	dw	16383
  5238                           
  5239                           	psect	config
  5240                           
  5241                           ;Config register CONFIG1 @ 0x8007
  5242                           ;	External Oscillator mode selection bits
  5243                           ;	FEXTOSC = OFF, Oscillator not enabled
  5244                           ;	Power-up default value for COSC bits
  5245                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5246                           ;	Clock Out Enable bit
  5247                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5248                           ;	Clock Switch Enable bit
  5249                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5250                           ;	Fail-Safe Clock Monitor Enable bit
  5251                           ;	FCMEN = ON, FSCM timer enabled
  5252  8007                     	org	32775
  5253  8007  3F8C               	dw	16268
  5254                           
  5255                           ;Config register CONFIG2 @ 0x8008
  5256                           ;	Master Clear Enable bit
  5257                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5258                           ;	Power-up Timer Enable bit
  5259                           ;	PWRTE = OFF, PWRT disabled
  5260                           ;	Low-Power BOR enable bit
  5261                           ;	LPBOREN = OFF, ULPBOR disabled
  5262                           ;	Brown-out reset enable bits
  5263                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5264                           ;	Brown-out Reset Voltage Selection
  5265                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5266                           ;	Zero-cross detect disable
  5267                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5268                           ;	Peripheral Pin Select one-way control
  5269                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5270                           ;	Stack Overflow/Underflow Reset Enable bit
  5271                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5272                           ;	Background Debugger
  5273                           ;	DEBUG = 0x1, unprogrammed default
  5274  8008                     	org	32776
  5275  8008  3FFF               	dw	16383
  5276                           
  5277                           ;Config register CONFIG3 @ 0x8009
  5278                           ;	WDT Period Select bits
  5279                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5280                           ;	WDT operating mode
  5281                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5282                           ;	WDT Window Select bits
  5283                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5284                           ;	WDT input clock selector
  5285                           ;	WDTCCS = SC, Software Control
  5286  8009                     	org	32777
  5287  8009  3F9F               	dw	16287
  5288                           
  5289                           ;Config register CONFIG4 @ 0x800A
  5290                           ;	UserNVM self-write protection bits
  5291                           ;	WRT = OFF, Write protection off
  5292                           ;	Scanner Enable bit
  5293                           ;	SCANE = available, Scanner module is available for use
  5294                           ;	Low Voltage Programming Enable bit
  5295                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5296  800A                     	org	32778
  5297  800A  3FFF               	dw	16383
  5298                           
  5299                           ;Config register CONFIG5 @ 0x800B
  5300                           ;	UserNVM Program memory code protection bit
  5301                           ;	CP = OFF, Program Memory code protection disabled
  5302                           ;	DataNVM code protection bit
  5303                           ;	CPD = OFF, Data EEPROM code protection disabled
  5304  800B                     	org	32779
  5305  800B  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      79
    BANK1            80     41      79
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(1) Largest target is 32
		 -> main@buffer(BANK1[32]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), ?_sprintf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 32
		 -> main@buffer(BANK1[32]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_1(CODE[15]), main@buffer(BANK1[32]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 32
		 -> STR_1(CODE[15]), main@buffer(BANK1[32]), 

    vfpfcnvrt@vp	PTR void  size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), ?_sprintf(BANK0[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
