

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 14:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.35
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0    1514
                                             13 COMMON     1     1      0
           _ADCC_GetSingleConversion
                           _TMR0_ISR
                    _TMR0_WriteTimer
                           _TMR1_ISR
                                _map
 ---------------------------------------------------------------------------------
 (5) _map                                                 36    16     20    1230
                                             14 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (6) ___aldiv                                             15     7      8     452
                                             12 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_WriteTimer                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (5) _ADCC_GetSingleConversion                             3     1      2      22
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM5_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
   _TMR0_ReadTimer

 _INTERRUPT_InterruptManager (ROOT)
   _ADCC_GetSingleConversion
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _TMR0_WriteTimer
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      3E       5       77.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      3      31       7       61.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      7D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      7D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 17 14:07:32 2021

                                          l321 01BB                                            l177 02B6  
                                          l418 023E                                            l372 0337  
                                          l463 036E                                            l375 0350  
                                          l369 029E                                            l466 0368  
                                          l469 0374                                            l574 0340  
                                          l931 032E                                            l962 02E2  
                                          l971 0348                                            l878 0322  
                                          l984 0362                                            _PR2 028D  
                                          _PWM 005C                                _timer1ReloadVal 00C3  
                                          _map 0122                 ?_EUSART_SetFramingErrorHandler 00CD  
                      __size_of_PMD_Initialize 0008                                _TMR2_Initialize 0315  
                                          wreg 0009                           _I2C1_DO_RX_NACK_STOP 0000  
                                         l3101 0357                                           l1158 025F  
                                         l3111 029F                                           l3113 02B1  
                                         l3121 018A                                           l3201 0244  
                                         l3115 02B3                                           l3131 019C  
                                         l3123 018C                                           l3211 0254  
                                         l3203 0246                                           l1188 035C  
                                         l3141 01A6                                           l3133 019E  
                                         l3125 018E                                           l3117 0184  
                                         l3221 02D6                                           l3213 025C  
                                         l3205 0248                                           l3231 0224  
                                         l3151 01B1                                           l3143 01A8  
                                         l3135 01A0                                           l3127 0191  
                                         l3119 0188                                           l3223 02D7  
                                         l3215 02CE                                           l3207 024A  
                                         l3233 022C                                           l3161 0338  
                                         l3153 01B4                                           l3145 01AA  
                                         l3137 01A2                                           l3129 0193  
                                         l3225 02DF                                           l3217 02D3  
                                         l3209 0252                                           l3091 036F  
                                         l3235 0234                                           l3227 021A  
                                         l3163 033A                                           l3171 0332  
                                         l3155 01B6                                           l3147 01AC  
                                         l3139 01A4                                           l3219 02D4  
                                         l3237 023C                                           l3229 0223  
                                         l3165 033C                                           l3173 0333  
                                         l3157 01B8                                           l3149 01AF  
                                         l3181 0319                                           l3087 0369  
                                         l3167 033F                                           l3175 0336  
                                         l3159 0349                                           l3191 0326  
                                         l3183 031C                                           l3423 0341  
                                         l3089 0363                                           l3169 032F  
                                         l3193 0327                                           l3185 031D  
                                         l3177 0315                                           l3361 0283  
                                         l3195 0329                                           l3099 035D  
                                         l3187 031F                                           l3179 0318  
                                         l3371 0292                                           l3363 0286  
                                         l3189 0323                                           l3197 023F  
                                         l3373 0295                                           l3365 0289  
                                         l3199 0242                                           l3375 0298  
                                         l3367 028C                                           l3359 0280  
                                         l3377 029B                                           l3369 028F  
                                         ?_map 002E                                           _ADCC 0057  
                                         l3941 01F2                                           l3933 01EF  
                                         l3951 01FD                                           l3943 01F3  
                                         l3935 01EF                                           l3961 0214  
                                         l3953 01FF                                           l3945 01F4  
                                         l3937 01EF                                           l3963 0215  
                                         l3955 0202                                           l3947 01F6  
                                         l3939 01EF                                           l3957 0207  
                                         l3949 01FC                                           l3959 020E  
                                         _LATA 0016                                           _LATB 0017  
                                         _LATC 0018                                           u1360 01FC  
                                         u1361 01FB                                           u1370 0207  
                                         u1371 0206                                           u1380 0214  
                                         u1381 0213                                           _T2PR 028D  
                                         _PMD0 0796                                           _PMD1 0797  
                                         _PMD2 0798                                           _PMD3 0799  
                                         _PMD4 079A                                           _PMD5 079B  
                                         _TMR2 028C                                           _WPUA 0F39  
                                         _WPUB 0F44                                           _WPUC 0F4F  
                                         _WPUE 0F65                                           _main 01EF  
                                         fsr0h 0005                                           indf0 0000  
                                         fsr0l 0004                                           map@x 002E  
                                         btemp 007E                                           start 0077  
                              _PWM5_Initialize 0323                     ??_TMR1_SetInterruptHandler 00CF  
                                        ??_map 0042                        __end_of_TMR0_Initialize 02E3  
               ??_TMR0_DefaultInterruptHandler 0070                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 0338                                __end_of___aldiv 0122  
                                        _ADACQ 009D                                          _ADCAP 009B  
                                        _ADACT 0099                                          ?_main 0070  
                                        _ADCLK 0098                                          _ADCNT 010C  
                                        _ADPCH 009E                                          _ADREF 009A  
                                        _ADPRE 009C                                          _ADRPT 010D  
                                        _T1CLK 0211                                          _T1CON 020E  
                                        _T2CON 028E                                          _T2HLT 028F  
                                        _T2TMR 028C                                          _T2RST 0291  
                                        i1l192 02F4                                          i1l189 02EB  
                              _TMR0_WriteTimer 0375                                          i1l981 0314  
                                        i1l974 0379                                          i1l987 0380  
                   __end_of_i2c1_fsmStateTable 0280                                          _OSCEN 0891  
                                        _TMR0H 001D                                          _TMR1H 020D  
                                        _TMR0L 001C                                          _TMR1L 020C  
                                        _TRISA 0011                                          _TRISB 0012  
                                        _TRISC 0013                                          u82_20 02FA  
                                        u82_21 02F9                                          u90_25 00CC  
                                        u91_20 00DA                                          u83_20 01C8  
                                        u91_21 00D9                                          u83_21 01C7  
                                        u92_25 00DB                                          u84_25 01D1  
                                        u93_20 00F3                                          u93_21 00F2  
                                        u93_25 00EF                                          u85_25 01D8  
                                        u86_20 01E6                                          u86_21 01E5  
                                        u94_25 00FD                                          u95_20 0109  
                                        u87_20 0098                                          u95_21 0108  
                                        u87_21 0097                                          u96_20 010E  
                                        u88_20 00A9                                          u96_21 010D  
                                        u88_21 00A8                                          _RXPPS 0ECB  
                                        u97_20 02F0                                          u89_20 00C8  
                                        u97_21 02EF                                          u89_21 00C7  
            __size_of_TMR0_SetInterruptHandler 0006                            ___lmul@multiplicand 0074  
                    ?_TMR0_SetInterruptHandler 00CD                              ??_I2C1_Initialize 00CD  
                             __end_of_TMR0_ISR 0315                               __end_of_TMR1_ISR 02CE  
                                        _temph 005B                                          _templ 005A  
                      __end_of_TMR1_Initialize 0260                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              _TMR1_WriteTimer 02F5                                __initialization 0079  
                                 __end_of_main 021A                        __end_of_TMR2_Initialize 0323  
                  ?_INTERRUPT_InterruptManager 0070                                         ??_main 00CF  
                                       _ADACCH 0091                                         _ADACCL 0090  
            _EUSART_DefaultFramingErrorHandler 0000                                         _ADCON0 0093  
                                       _ADCON1 0094                                         _ADCON2 0095  
                                       _ADCON3 0096                     _EUSART_OverrunErrorHandler 00C9  
                                       _ADERRH 0117                                         _ADERRL 0116  
                                       _ADLTHH 010F                                         _ADLTHL 010E  
                                       _ADRESH 008D                                         _ADRESL 008C  
                                       _CCPR5H 031D                                         _CCPR5L 031C  
                                       _ADSTAT 0097                                         _ADUTHH 0111  
                                       _ADUTHL 0110                                         _ANSELA 0F38  
                                       _ANSELB 0F43                                         _ANSELC 0F4E  
                                       _T0CON0 001E                                         _T0CON1 001F  
                                       _T1GATE 0210                                         _T1GCON 020F  
                                       _RA0PPS 0F10                                         _RC1REG 0119  
                                       _RC0PPS 0F20                                         _RC1STA 011D  
                                       _RC3PPS 0F23                                         i1l1030 0183  
                                       u102_20 030F                                         u102_21 030E  
                      TMR1_WriteTimer@timerVal 0070                                         i1l1043 0075  
                                       i1l1035 002E                                         _RC4PPS 0F24  
                                       u103_20 02C8                                         u103_21 02C7  
                                       i1l1172 0305                                         i1l1191 037F  
                                       i1l1408 00A5                                         i1l1185 02CD  
                                       _ODCONA 0F3A                                         i1l1418 0121  
                                       _ODCONB 0F45                                         _ODCONC 0F50  
                                       i1l3301 010E                                         i1l1357 01EE  
                                       i1l3303 0119                                         i1l3241 02FA  
                                       i1l3251 0303                                         i1l3243 02FB  
                                       i1l3245 02FD                                         i1l3261 01D7  
                                       i1l3253 01BC                                         i1l3351 02E9  
                                       i1l3431 0308                                         i1l3247 02FF  
                                       i1l3239 02F5                                         i1l3271 0098  
                                       i1l3263 01E6                                         i1l3255 01C4  
                                       u130_20 000F                                         i1l3353 02EA  
                                       i1l3345 02E4                                         i1l3433 030F  
                                       i1l3249 0301                                         i1l3441 02B9  
                                       i1l3281 00C8                                         i1l3273 00A9  
                                       i1l3257 01C8                                         u130_21 000E  
                                       i1l3355 02F0                                         i1l3347 02E7  
                                       i1l3427 0376                                         i1l3443 02C1  
                                       i1l3291 00F3                                         i1l3283 00CB  
                                       i1l3275 00B4                                         i1l3267 0092  
                                       i1l3259 01D0                                         i1l3435 0122  
                      __end_of_PWM5_Initialize 032F                                         i1l3349 02E8  
                                       i1l3429 0306                                         i1l3445 02C8  
                                       i1l3293 00FB                                         i1l3285 00D6  
                                       i1l3277 00B8                                         i1l3269 0094  
                                       i1l3439 02B7                                         i1l3295 00FC  
                                       i1l3287 00DA                                         i1l3279 00C0  
                                       u131_20 001D                                         i1l3297 0103  
                                       i1l3289 00E1                                         u131_21 001C  
                                       i1l3299 0109                                         i1l3911 0012  
                                       u132_20 0028                                         i1l3921 002B  
                                       u132_21 0027                                         i1l3913 0017  
                                       i1l3905 0006                                         i1l3931 0046  
                                       i1l3923 0032                                         i1l3915 001D  
                                       i1l3907 000B                                         i1l3925 0036  
                                       i1l3917 0021                                         i1l3909 000F  
                                       i1l3927 003A                                         i1l3919 0028  
                                       u133_20 0032                                         i1l3929 003D  
                                       u133_21 0031                                         u134_20 0036  
                                       u134_21 0035                                         u135_20 003A  
                                       u135_21 0039                                         _INLVLA 0F3C  
                                       _INLVLB 0F47                                         _INLVLC 0F52  
                                       _INLVLE 0F68                                         u129_20 000B  
                                       u129_21 000A                                         _OSCFRQ 0893  
                                       _TX1REG 011A                                         _TX1STA 011E  
                             _I2C1_DO_TX_EMPTY 0000           __end_of_TMR1_DefaultInterruptHandler 0380  
        __size_of_TMR1_DefaultInterruptHandler 0001                   _TMR1_DefaultInterruptHandler 037F  
                                 _CCPTMRS1bits 021F                                         ___lmul 01BC  
                                    ??___aldiv 007C                        __end_of_TMR0_WriteTimer 037A  
                             ?_TMR0_Initialize 0070                                _ADCC_Initialize 029F  
                        _I2C1_DO_SEND_ADR_READ 0000                                 _PMD_Initialize 0349  
            __size_of_ADCC_GetSingleConversion 0012                      ?_ADCC_GetSingleConversion 0070  
     TMR1_SetInterruptHandler@InterruptHandler 00CD       TMR0_SetInterruptHandler@InterruptHandler 00CD  
                      __end_of_TMR1_WriteTimer 0306                        _I2C1_DO_RX_NACK_RESTART 0000  
                             ?_TMR1_Initialize 0070                              _SYSTEM_Initialize 0280  
                      __end_of__initialization 008E                             ?_SYSTEM_Initialize 0070  
                      _rdBlkRegCompleteHandler 0000                                 __pcstackCOMMON 0070  
                                 __pidataBANK1 037A                            ??_SYSTEM_Initialize 00CF  
                                    ?_TMR0_ISR 0070                                      ?_TMR1_ISR 0070  
                ?_TMR1_DefaultInterruptHandler 0070                        __size_of_TMR0_ReadTimer 0008  
                             ?_TMR2_Initialize 0070                         __end_of_PMD_Initialize 0351  
              ??_EUSART_SetOverrunErrorHandler 00CF                      __end_of_SYSTEM_Initialize 029F  
                                   __pbssBANK0 0052                                     __pbssBANK1 00A0  
                  __end_of_AJUSTE_FINO_DE_RTCC 037F                               ?_PWM5_Initialize 0070  
                        _rd1RegCompleteHandler 0000                                     _flagSERVO1 00BE  
                            _I2C1_DO_SEND_STOP 0000                          _wr1RegCompleteHandler 0000  
                                   __pmaintext 01EF               __end_of_TMR0_SetInterruptHandler 0363  
                                      ?___lmul 0070                                     ??_TMR0_ISR 0070  
                                   ??_TMR1_ISR 0072                        __end_of_ADCC_Initialize 02B7  
                                   __pintentry 0004                               ?_TMR0_WriteTimer 0070  
                              _I2C1_Initialize 0338                                        _ADFLTRH 0115  
                                      _CCP5CON 031E                                        _ADFLTRL 0114  
                               ___lmul@product 0078                                        _ADPREVH 008F  
                                      _ADPREVL 008E                                        _ADSTPTH 0113  
                                      _ADSTPTL 0112                                ?_PMD_Initialize 0070  
                                      _SP1BRGH 011C                                        _SP1BRGL 011B  
                                      _OSCCON1 088D                                        _OSCCON3 088F  
                                      _NVMADRH 081B                                        _NVMADRL 081A  
                                      _NVMDATH 081D                                        _OSCTUNE 0892  
                                      _NVMDATL 081C                                        _NVMCON2 081F  
                                      _SSP1ADD 018D                                        _SLRCONA 0F3B  
                                      _SLRCONB 0F46                                        _SLRCONC 0F51  
                                      _SSP1BUF 018C                       ??_EUSART_SetErrorHandler 00CF  
                             ?_TMR1_WriteTimer 0070                             _i2c1_fsmStateTable 0260  
                                      ___aldiv 0092                                __size_of___lmul 0033  
                                      _tSERVO1 00D0                                        _dht_dat 0052  
                                      __ptext1 0341                                        __ptext2 0280  
                                      __ptext3 0315                                        __ptext4 023F  
                                      __ptext5 0357                                        __ptext6 02CE  
                                      __ptext7 035D                                        __ptext8 0323  
                                      __ptext9 0349                 ??_TMR1_DefaultInterruptHandler 0070  
                                    _T1CONbits 020E                          _OSCILLATOR_Initialize 032F  
                                    _T2CONbits 028E                                   __size_of_map 0062  
            __size_of_TMR1_SetInterruptHandler 0006                               ___aldiv@dividend 0024  
                     ??_PIN_MANAGER_Initialize 00CD                      ?_TMR1_SetInterruptHandler 00CD  
                                    _T2HLTbits 028F                              _ticks_PULSO_MEDIO 037C  
                   __size_of_SYSTEM_Initialize 001F                                        clrloop0 0352  
                         end_of_initialization 008E                                      _T2RSTbits 0291  
        __end_of_EUSART_SetOverrunErrorHandler 0369         __size_of_EUSART_SetOverrunErrorHandler 0006  
                _EUSART_SetOverrunErrorHandler 0363                         _I2C1_DO_SEND_ADR_WRITE 0000  
                            _EUSART_Initialize 021A                        __end_of_I2C1_Initialize 0341  
                                  _I2C1_Status 00A0                             ?_EUSART_Initialize 0070  
                        TMR0_ReadTimer@readVal 00CE                               ___aldiv@quotient 002A  
                             ?_ADCC_Initialize 0070               __end_of_ADCC_GetSingleConversion 02F5  
                               _TMR0_ReadTimer 0341                     _I2C1_DO_SEND_RESTART_WRITE 0000  
                          ??_EUSART_Initialize 00CF                       _TMR0_SetInterruptHandler 035D  
                                    _PORTBbits 000D                      __end_of_ticks_PULSO_MEDIO 037D  
                                    _TRISBbits 0012                __size_of_EUSART_SetErrorHandler 0006  
                                   map@out_max 003E                                     map@out_min 003A  
                    __end_of_EUSART_Initialize 023F                                    _CCP5CONbits 031E  
                       __end_of_TMR0_ReadTimer 0349                                 __end_of___lmul 01EF  
                   _EUSART_DefaultErrorHandler 0000                                 _I2C1_DO_RX_ACK 0000  
                            __size_of_TMR0_ISR 000F                              __size_of_TMR1_ISR 0017  
                       ?_OSCILLATOR_Initialize 0070                                      _GlobalErr 0059  
                          start_initialization 0079                       __size_of_TMR0_Initialize 0015  
              __size_of_PIN_MANAGER_Initialize 0038                                    __end_of_map 0184  
                   __end_of_ticks_PULSO_MAXIMO 037C                     __end_of_ticks_PULSO_MINIMO 037E  
                             ?_I2C1_Initialize 0070                 ?_EUSART_SetOverrunErrorHandler 00CD  
                     __size_of_TMR1_Initialize 0021                     _EUSART_FramingErrorHandler 00CB  
                             ??_PMD_Initialize 00CD                                ?_TMR0_ReadTimer 0070  
                                     ??___lmul 0078                         _EUSART_SetErrorHandler 036F  
                                  __pdataBANK1 00D0                       _ADCC_GetSingleConversion 02E3  
                         _I2C1_DO_SEND_RESTART 0000                                      ___latbits 0002  
                                __pcstackBANK0 0020                                  __pcstackBANK1 00CD  
                     __size_of_TMR2_Initialize 000E                     __size_of_EUSART_Initialize 0025  
                        _TMR0_InterruptHandler 00C5                                      __pnvBANK1 00C1  
                        _rd2RegCompleteHandler 0000                         _PIN_MANAGER_Initialize 0184  
                        _wr2RegCompleteHandler 0000                       __size_of_PWM5_Initialize 000C  
             __end_of_TMR1_SetInterruptHandler 035D                                       ?___aldiv 0020  
              ADCC_GetSingleConversion@channel 0072                   ??_INTERRUPT_InterruptManager 007D  
                                     _BAUD1CON 011F                       __size_of_TMR0_WriteTimer 0005  
                                    _valTIMER0 00BD                                       _T2CLKCON 0290  
                              ___aldiv@divisor 0020                              ??_TMR0_Initialize 00CF  
                              ___aldiv@counter 0028                                       _LATAbits 0016  
       EUSART_SetErrorHandler@interruptHandler 00CD                                       _LATBbits 0017  
                                     _LATCbits 0018                                     _I2C1_DO_RX 0000  
                                   _I2C1_DO_TX 0000                                      clear_ram0 0351  
                                     _PIE0bits 0716                                       _PIE3bits 0719  
                                     _PIE4bits 071A                              _eusartRxLastError 00C0  
                     __size_of_TMR1_WriteTimer 0011            __size_of_INTERRUPT_InterruptManager 0073  
                   ??_TMR0_SetInterruptHandler 00CF                                       _PIR0bits 070C  
              ??_EUSART_SetFramingErrorHandler 00CF                                       _PIR3bits 070F  
                                     _PIR4bits 0710                      _I2C1_DO_SEND_RESTART_READ 0000  
                                     _SSP1CON1 0190                                       _SSP1CON2 0191  
                                     _TMR0_ISR 0306              _EUSART_DefaultOverrunErrorHandler 0000  
                                     _TMR1_ISR 02B7                                       _SSP1STAT 018F  
                                    map@in_max 0036                                      map@in_min 0032  
                            ??_TMR1_Initialize 00CF                                     _ADCON0bits 0093  
                                   _ADCON1bits 0094                                     _ADCON2bits 0095  
                                   _ADCON3bits 0096                                  _I2C1_DO_RESET 0000  
                            ___lmul@multiplier 0070                              ??_TMR2_Initialize 00CD  
                                   _ADSTATbits 0097                        ??_OSCILLATOR_Initialize 00CD  
                          _EUSART_ErrorHandler 00C7                               __size_of___aldiv 0090  
                            ??_PWM5_Initialize 00CD                       _TMR1_SetInterruptHandler 0357  
                                   _ANSELBbits 0F43                          _TMR1_InterruptHandler 00C1  
                                   _T0CON0bits 001E                       __size_of_ADCC_Initialize 0018  
                                     _flagRTCC 00BF                                       __ptext10 0184  
                                     __ptext11 032F                                       __ptext20 01BC  
                                     __ptext12 0338                                       __ptext21 0092  
