

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Feb 08 16:41:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
  2173  009D                     	;# 
  2174  009E                     	;# 
  2175  010C                     	;# 
  2176  010D                     	;# 
  2177  010E                     	;# 
  2178  010E                     	;# 
  2179  010F                     	;# 
  2180  0110                     	;# 
  2181  0110                     	;# 
  2182  0111                     	;# 
  2183  0112                     	;# 
  2184  0112                     	;# 
  2185  0113                     	;# 
  2186  0114                     	;# 
  2187  0114                     	;# 
  2188  0115                     	;# 
  2189  0116                     	;# 
  2190  0116                     	;# 
  2191  0117                     	;# 
  2192  0119                     	;# 
  2193  0119                     	;# 
  2194  0119                     	;# 
  2195  011A                     	;# 
  2196  011A                     	;# 
  2197  011A                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011B                     	;# 
  2203  011C                     	;# 
  2204  011C                     	;# 
  2205  011C                     	;# 
  2206  011D                     	;# 
  2207  011D                     	;# 
  2208  011D                     	;# 
  2209  011E                     	;# 
  2210  011E                     	;# 
  2211  011E                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  011F                     	;# 
  2217  018C                     	;# 
  2218  018D                     	;# 
  2219  018E                     	;# 
  2220  018F                     	;# 
  2221  0190                     	;# 
  2222  0191                     	;# 
  2223  0192                     	;# 
  2224  0196                     	;# 
  2225  0197                     	;# 
  2226  0198                     	;# 
  2227  0199                     	;# 
  2228  019A                     	;# 
  2229  019B                     	;# 
  2230  019C                     	;# 
  2231  020C                     	;# 
  2232  020C                     	;# 
  2233  020D                     	;# 
  2234  020E                     	;# 
  2235  020F                     	;# 
  2236  020F                     	;# 
  2237  0210                     	;# 
  2238  0210                     	;# 
  2239  0211                     	;# 
  2240  0211                     	;# 
  2241  0212                     	;# 
  2242  0212                     	;# 
  2243  0213                     	;# 
  2244  0214                     	;# 
  2245  0215                     	;# 
  2246  0215                     	;# 
  2247  0216                     	;# 
  2248  0216                     	;# 
  2249  0217                     	;# 
  2250  0217                     	;# 
  2251  0218                     	;# 
  2252  0218                     	;# 
  2253  0219                     	;# 
  2254  021A                     	;# 
  2255  021B                     	;# 
  2256  021B                     	;# 
  2257  021C                     	;# 
  2258  021C                     	;# 
  2259  021D                     	;# 
  2260  021D                     	;# 
  2261  021E                     	;# 
  2262  021F                     	;# 
  2263  028C                     	;# 
  2264  028C                     	;# 
  2265  028D                     	;# 
  2266  028D                     	;# 
  2267  028E                     	;# 
  2268  028F                     	;# 
  2269  0290                     	;# 
  2270  0290                     	;# 
  2271  0291                     	;# 
  2272  0292                     	;# 
  2273  0292                     	;# 
  2274  0293                     	;# 
  2275  0293                     	;# 
  2276  0294                     	;# 
  2277  0295                     	;# 
  2278  0296                     	;# 
  2279  0296                     	;# 
  2280  0297                     	;# 
  2281  0298                     	;# 
  2282  0298                     	;# 
  2283  0299                     	;# 
  2284  0299                     	;# 
  2285  029A                     	;# 
  2286  029B                     	;# 
  2287  029C                     	;# 
  2288  029C                     	;# 
  2289  029D                     	;# 
  2290  030C                     	;# 
  2291  030C                     	;# 
  2292  030D                     	;# 
  2293  030E                     	;# 
  2294  030F                     	;# 
  2295  0310                     	;# 
  2296  0310                     	;# 
  2297  0311                     	;# 
  2298  0312                     	;# 
  2299  0313                     	;# 
  2300  0314                     	;# 
  2301  0314                     	;# 
  2302  0315                     	;# 
  2303  0316                     	;# 
  2304  0317                     	;# 
  2305  0318                     	;# 
  2306  0318                     	;# 
  2307  0319                     	;# 
  2308  031A                     	;# 
  2309  031B                     	;# 
  2310  031C                     	;# 
  2311  031C                     	;# 
  2312  031D                     	;# 
  2313  031E                     	;# 
  2314  031F                     	;# 
  2315  038C                     	;# 
  2316  038C                     	;# 
  2317  038D                     	;# 
  2318  038E                     	;# 
  2319  0390                     	;# 
  2320  0390                     	;# 
  2321  0391                     	;# 
  2322  0392                     	;# 
  2323  040C                     	;# 
  2324  040D                     	;# 
  2325  040E                     	;# 
  2326  040F                     	;# 
  2327  0410                     	;# 
  2328  0411                     	;# 
  2329  0416                     	;# 
  2330  0416                     	;# 
  2331  0417                     	;# 
  2332  0418                     	;# 
  2333  0418                     	;# 
  2334  0419                     	;# 
  2335  041A                     	;# 
  2336  041A                     	;# 
  2337  041B                     	;# 
  2338  041C                     	;# 
  2339  041C                     	;# 
  2340  041D                     	;# 
  2341  041E                     	;# 
  2342  041F                     	;# 
  2343  048C                     	;# 
  2344  048C                     	;# 
  2345  048D                     	;# 
  2346  048E                     	;# 
  2347  048F                     	;# 
  2348  048F                     	;# 
  2349  0490                     	;# 
  2350  0491                     	;# 
  2351  0492                     	;# 
  2352  0492                     	;# 
  2353  0493                     	;# 
  2354  0494                     	;# 
  2355  0495                     	;# 
  2356  0495                     	;# 
  2357  0496                     	;# 
  2358  0497                     	;# 
  2359  0498                     	;# 
  2360  0499                     	;# 
  2361  049A                     	;# 
