

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 09:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  7513                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  7514  05B5  3008               	movlw	8
  7515  05B6  0022               	movlb	2	; select bank2
  7516  05B7  009F               	movwf	31	;volatile
  7517                           
  7518                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  7519  05B8  3090               	movlw	144
  7520  05B9  009D               	movwf	29	;volatile
  7521                           
  7522                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  7523  05BA  3024               	movlw	36
  7524  05BB  009E               	movwf	30	;volatile
  7525                           
  7526                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x40;
  7527  05BC  3040               	movlw	64
  7528  05BD  009B               	movwf	27	;volatile
  7529                           
  7530                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x03;
  7531  05BE  3003               	movlw	3
  7532  05BF  009C               	movwf	28	;volatile
  7533  05C0                     l1988:
  7534                           
  7535                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  7536  05C0  3000               	movlw	0
  7537  05C1  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  7538  05C2  3000               	movlw	0
  7539  05C3  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  7540  05C4  3185  2505  3185   	fcall	_EUSART_SetFramingErrorHandler
  7541  05C7                     l1990:
  7542                           
  7543                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  7544  05C7  3000               	movlw	0
  7545  05C8  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  7546  05C9  3000               	movlw	0
  7547  05CA  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  7548  05CB  3185  250B  3185   	fcall	_EUSART_SetOverrunErrorHandler
  7549  05CE                     l1992:
  7550                           
  7551                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  7552  05CE  3000               	movlw	0
  7553  05CF  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  7554  05D0  3000               	movlw	0
  7555  05D1  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  7556  05D2  3184  24FF  3185   	fcall	_EUSART_SetErrorHandler
  7557  05D5                     l1994:
  7558                           
  7559                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  7560  05D5  0020               	movlb	0	; select bank0
  7561  05D6  01C8               	clrf	_eusartRxLastError	;volatile
  7562  05D7                     l398:
  7563  05D7  0008               	return
  7564  05D8                     __end_of_EUSART_Initialize:
  7565                           
  7566                           	psect	text18
  7567  050B                     __ptext18:	
  7568 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  7569 ;; Defined at:
  7570 ;;		line 170 in file "mcc_generated_files/eusart.c"
  7571 ;; Parameters:    Size  Location     Type
  7572 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7573 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  7574 ;; Auto vars:     Size  Location     Type
  7575 ;;		None
  7576 ;; Return value:  Size  Location     Type
  7577 ;;                  1    wreg      void 
  7578 ;; Registers used:
  7579 ;;		wreg
  7580 ;; Tracked objects:
  7581 ;;		On entry : 0/0
  7582 ;;		On exit  : 0/0
  7583 ;;		Unchanged: 0/0
  7584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7585 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7588 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7589 ;;Total ram usage:        2 bytes
  7590 ;; Hardware stack levels used: 1
  7591 ;; This function calls:
  7592 ;;		Nothing
  7593 ;; This function is called by:
  7594 ;;		_EUSART_Initialize
  7595 ;; This function uses a non-reentrant model
  7596 ;;
  7597                           
  7598                           
  7599                           ;psect for function _EUSART_SetOverrunErrorHandler
  7600  050B                     _EUSART_SetOverrunErrorHandler:
  7601  050B                     l1858:	
  7602                           ;incstack = 0
  7603                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  7604                           
  7605                           
  7606                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  7607  050B  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  7608  050C  0020               	movlb	0	; select bank0
  7609  050D  00EC               	movwf	_EUSART_OverrunErrorHandler+1
  7610  050E  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  7611  050F  00EB               	movwf	_EUSART_OverrunErrorHandler
  7612  0510                     l446:
  7613  0510  0008               	return
  7614  0511                     __end_of_EUSART_SetOverrunErrorHandler:
  7615                           
  7616                           	psect	text19
  7617  0505                     __ptext19:	
  7618 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  7619 ;; Defined at:
  7620 ;;		line 166 in file "mcc_generated_files/eusart.c"
  7621 ;; Parameters:    Size  Location     Type
  7622 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7623 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  7624 ;; Auto vars:     Size  Location     Type
  7625 ;;		None
  7626 ;; Return value:  Size  Location     Type
  7627 ;;                  1    wreg      void 
  7628 ;; Registers used:
  7629 ;;		wreg
  7630 ;; Tracked objects:
  7631 ;;		On entry : 0/0
  7632 ;;		On exit  : 0/0
  7633 ;;		Unchanged: 0/0
  7634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7635 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7638 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7639 ;;Total ram usage:        2 bytes
  7640 ;; Hardware stack levels used: 1
  7641 ;; This function calls:
  7642 ;;		Nothing
  7643 ;; This function is called by:
  7644 ;;		_EUSART_Initialize
  7645 ;; This function uses a non-reentrant model
  7646 ;;
  7647                           
  7648                           
  7649                           ;psect for function _EUSART_SetFramingErrorHandler
  7650  0505                     _EUSART_SetFramingErrorHandler:
  7651  0505                     l1856:	
  7652                           ;incstack = 0
  7653                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  7654                           
  7655                           
  7656                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  7657  0505  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  7658  0506  0020               	movlb	0	; select bank0
  7659  0507  00EE               	movwf	_EUSART_FramingErrorHandler+1
  7660  0508  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  7661  0509  00ED               	movwf	_EUSART_FramingErrorHandler
  7662  050A                     l443:
  7663  050A  0008               	return
  7664  050B                     __end_of_EUSART_SetFramingErrorHandler:
  7665                           
  7666                           	psect	text20
  7667  04FF                     __ptext20:	
  7668 ;; *************** function _EUSART_SetErrorHandler *****************
  7669 ;; Defined at:
  7670 ;;		line 174 in file "mcc_generated_files/eusart.c"
  7671 ;; Parameters:    Size  Location     Type
  7672 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7673 ;;		 -> EUSART_DefaultErrorHandler(1), 
  7674 ;; Auto vars:     Size  Location     Type
  7675 ;;		None
  7676 ;; Return value:  Size  Location     Type
  7677 ;;                  1    wreg      void 
  7678 ;; Registers used:
  7679 ;;		wreg
  7680 ;; Tracked objects:
  7681 ;;		On entry : 0/0
  7682 ;;		On exit  : 0/0
  7683 ;;		Unchanged: 0/0
  7684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7685 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7688 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7689 ;;Total ram usage:        2 bytes
  7690 ;; Hardware stack levels used: 1
  7691 ;; This function calls:
  7692 ;;		Nothing
  7693 ;; This function is called by:
  7694 ;;		_EUSART_Initialize
  7695 ;; This function uses a non-reentrant model
  7696 ;;
  7697                           
  7698                           
  7699                           ;psect for function _EUSART_SetErrorHandler
  7700  04FF                     _EUSART_SetErrorHandler:
  7701  04FF                     l1860:	
  7702                           ;incstack = 0
  7703                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  7704                           
  7705                           
  7706                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  7707  04FF  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  7708  0500  0020               	movlb	0	; select bank0
  7709  0501  00EA               	movwf	_EUSART_ErrorHandler+1
  7710  0502  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  7711  0503  00E9               	movwf	_EUSART_ErrorHandler
  7712  0504                     l449:
  7713  0504  0008               	return
  7714  0505                     __end_of_EUSART_SetErrorHandler:
  7715                           
  7716                           	psect	text21
  7717  0584                     __ptext21:	
  7718 ;; *************** function _ADCC_Initialize *****************
  7719 ;; Defined at:
  7720 ;;		line 63 in file "mcc_generated_files/adcc.c"
  7721 ;; Parameters:    Size  Location     Type
  7722 ;;		None
  7723 ;; Auto vars:     Size  Location     Type
  7724 ;;		None
  7725 ;; Return value:  Size  Location     Type
  7726 ;;                  1    wreg      void 
  7727 ;; Registers used:
  7728 ;;		wreg, status,2
  7729 ;; Tracked objects:
  7730 ;;		On entry : 0/0
  7731 ;;		On exit  : 0/0
  7732 ;;		Unchanged: 0/0
  7733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7738 ;;Total ram usage:        0 bytes
  7739 ;; Hardware stack levels used: 1
  7740 ;; This function calls:
  7741 ;;		Nothing
  7742 ;; This function is called by:
  7743 ;;		_SYSTEM_Initialize
  7744 ;; This function uses a non-reentrant model
  7745 ;;
  7746                           
  7747                           
  7748                           ;psect for function _ADCC_Initialize
  7749  0584                     _ADCC_Initialize:
  7750  0584                     l1914:	
  7751                           ;incstack = 0
  7752                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  7753                           
  7754                           
  7755                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  7756  0584  0022               	movlb	2	; select bank2
  7757  0585  018E               	clrf	14	;volatile
  7758                           
  7759                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  7760  0586  018F               	clrf	15	;volatile
  7761                           
  7762                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  7763  0587  0190               	clrf	16	;volatile
  7764                           
  7765                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  7766  0588  0191               	clrf	17	;volatile
  7767                           
  7768                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  7769  0589  0192               	clrf	18	;volatile
  7770                           
  7771                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  7772  058A  0193               	clrf	19	;volatile
  7773                           
  7774                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  7775  058B  018D               	clrf	13	;volatile
  7776                           
  7777                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  7778  058C  0021               	movlb	1	; select bank1
  7779  058D  019E               	clrf	30	;volatile
  7780                           
  7781                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  7782  058E  019B               	clrf	27	;volatile
  7783                           
  7784                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  7785  058F  019C               	clrf	28	;volatile
  7786                           
  7787                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  7788  0590  0194               	clrf	20	;volatile
  7789                           
  7790                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  7791  0591  0195               	clrf	21	;volatile
  7792                           
  7793                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  7794  0592  0196               	clrf	22	;volatile
  7795                           
  7796                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  7797  0593  0197               	clrf	23	;volatile
  7798                           
  7799                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  7800  0594  019A               	clrf	26	;volatile
  7801                           
  7802                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  7803  0595  0199               	clrf	25	;volatile
  7804  0596                     l1916:
  7805                           
  7806                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x0F;
  7807  0596  300F               	movlw	15
  7808  0597  0098               	movwf	24	;volatile
  7809  0598                     l1918:
  7810                           
  7811                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
  7812  0598  3084               	movlw	132
  7813  0599  0093               	movwf	19	;volatile
  7814                           
  7815                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  7816  059A  019D               	clrf	29	;volatile
  7817  059B                     l142:
  7818  059B  0008               	return
  7819  059C                     __end_of_ADCC_Initialize:
  7820  007E                     btemp	set	126	;btemp
  7821  007E                     wtemp0	set	126
  7822                           
  7823                           	psect	config
  7824                           
  7825                           ;Config register CONFIG1 @ 0x8007
  7826                           ;	External Oscillator mode selection bits
  7827                           ;	FEXTOSC = OFF, Oscillator not enabled
  7828                           ;	Power-up default value for COSC bits
  7829                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  7830                           ;	Clock Out Enable bit
  7831                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7832                           ;	Clock Switch Enable bit
  7833                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7834                           ;	Fail-Safe Clock Monitor Enable bit
  7835                           ;	FCMEN = ON, FSCM timer enabled
  7836  8007                     	org	32775
  7837  8007  3FEC               	dw	16364
  7838                           
  7839                           ;Config register CONFIG2 @ 0x8008
  7840                           ;	Master Clear Enable bit
  7841                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7842                           ;	Power-up Timer Enable bit
  7843                           ;	PWRTE = OFF, PWRT disabled
  7844                           ;	Low-Power BOR enable bit
  7845                           ;	LPBOREN = OFF, ULPBOR disabled
  7846                           ;	Brown-out reset enable bits
  7847                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7848                           ;	Brown-out Reset Voltage Selection
  7849                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  7850                           ;	Zero-cross detect disable
  7851                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7852                           ;	Peripheral Pin Select one-way control
  7853                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7854                           ;	Stack Overflow/Underflow Reset Enable bit
  7855                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7856                           ;	Background Debugger
  7857                           ;	DEBUG = OFF, Background Debugger disabled
  7858  8008                     	org	32776
  7859  8008  3FFF               	dw	16383
  7860                           
  7861                           ;Config register CONFIG3 @ 0x8009
  7862                           ;	WDT Period Select bits
  7863                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7864                           ;	WDT operating mode
  7865                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7866                           ;	WDT Window Select bits
  7867                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7868                           ;	WDT input clock selector
  7869                           ;	WDTCCS = SC, Software Control
  7870  8009                     	org	32777
  7871  8009  3F9F               	dw	16287
  7872                           
  7873                           ;Config register CONFIG4 @ 0x800A
  7874                           ;	UserNVM self-write protection bits
  7875                           ;	WRT = OFF, Write protection off
  7876                           ;	Scanner Enable bit
  7877                           ;	SCANE = available, Scanner module is available for use
  7878                           ;	Low Voltage Programming Enable bit
  7879                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7880  800A                     	org	32778
  7881  800A  3FFF               	dw	16383
  7882                           
  7883                           ;Config register CONFIG5 @ 0x800B
  7884                           ;	UserNVM Program memory code protection bit
  7885                           ;	CP = OFF, Program Memory code protection disabled
  7886                           ;	DataNVM code protection bit
  7887                           ;	CPD = OFF, Data EEPROM code protection disabled
  7888  800B                     	org	32779
  7889  800B  3FFF               	dw	16383

Data Sizes:
    Strings     10
    Constant    4
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      79
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S1503_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[4]), STR_1(CODE[6]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[4]), STR_1(CODE[6]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    ctoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[4]), STR_1(CODE[6]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_ctoa
    _ctoa->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_ctoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    4259
                                             29 BANK0      3     3      0
                  _SYSTEM_Initialize
                  _SoftWareUart_Init
                 _Software_UART_Read
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    3805
                                             23 BANK0      6     2      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    3599
                                             15 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    3272
                                             12 COMMON     2     0      2
                                              8 BANK0      7     7      0
                               _ctoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _ctoa                                                10     8      2    1545
                                             10 COMMON     2     0      2
                                              0 BANK0      8     8      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3    1216
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Software_UART_Read                                   3     3      0     136
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SoftWareUart_Init                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                    _ADCC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _SPI1_Initialize
     _TMR2_Initialize
   _SoftWareUart_Init
   _Software_UART_Read
   _printf
     _vfprintf
       _vfpfcnvrt
         _ctoa
           _fputc
             _putch
               _EUSART_Write
         _fputc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
