

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 10:46:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
 14903 ;; This function calls:
 14904 ;;		Nothing
 14905 ;; This function is called by:
 14906 ;;		_SYSTEM_Initialize
 14907 ;; This function uses a non-reentrant model
 14908 ;;
 14909                           
 14910                           	psect	text108
 14911  0079EE                     __ptext108:
 14912                           	callstack 0
 14913  0079EE                     _OSCILLATOR_Initialize:
 14914                           	callstack 125
 14915  0079EE                     
 14916                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x70;
 14917  0079EE  0E70               	movlw	112
 14918  0079F0  0100               	movlb	0	; () banked
 14919  0079F2  6FAD               	movwf	173,b	;volatile
 14920                           
 14921                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
 14922  0079F4  0E00               	movlw	0
 14923  0079F6  6FAF               	movwf	175,b	;volatile
 14924                           
 14925                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
 14926  0079F8  0E00               	movlw	0
 14927  0079FA  6FB3               	movwf	179,b	;volatile
 14928                           
 14929                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x02;
 14930  0079FC  0E02               	movlw	2
 14931  0079FE  6FB1               	movwf	177,b	;volatile
 14932                           
 14933                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
 14934  007A00  0E00               	movlw	0
 14935  007A02  6FB0               	movwf	176,b	;volatile
 14936  007A04                     
 14937                           ; BSR set to: 0
 14938  007A04  0012               	return		;funcret
 14939  007A06                     __end_of_OSCILLATOR_Initialize:
 14940                           	callstack 0
 14941                           
 14942 ;; *************** function _I2C1_Initialize *****************
 14943 ;; Defined at:
 14944 ;;		line 183 in file "mcc_generated_files/i2c1_master.c"
 14945 ;; Parameters:    Size  Location     Type
 14946 ;;		None
 14947 ;; Auto vars:     Size  Location     Type
 14948 ;;		None
 14949 ;; Return value:  Size  Location     Type
 14950 ;;                  1    wreg      void 
 14951 ;; Registers used:
 14952 ;;		wreg, status,2
 14953 ;; Tracked objects:
 14954 ;;		On entry : 0/0
 14955 ;;		On exit  : 0/0
 14956 ;;		Unchanged: 0/0
 14957 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14962 ;;Total ram usage:        0 bytes
 14963 ;; Hardware stack levels used: 1
 14964 ;; This function calls:
 14965 ;;		Nothing
 14966 ;; This function is called by:
 14967 ;;		_SYSTEM_Initialize
 14968 ;; This function uses a non-reentrant model
 14969 ;;
 14970                           
 14971                           	psect	text109
 14972  007866                     __ptext109:
 14973                           	callstack 0
 14974  007866                     _I2C1_Initialize:
 14975                           	callstack 125
 14976  007866                     
 14977                           ;mcc_generated_files/i2c1_master.c: 186:     I2C1CON0 = 0x04;
 14978  007866  0E04               	movlw	4
 14979  007868  0102               	movlb	2	; () banked
 14980  00786A  6F94               	movwf	148,b	;volatile
 14981                           
 14982                           ;mcc_generated_files/i2c1_master.c: 188:     I2C1CON1 = 0x80;
 14983  00786C  0E80               	movlw	128
 14984  00786E  6F95               	movwf	149,b	;volatile
 14985                           
 14986                           ;mcc_generated_files/i2c1_master.c: 190:     I2C1CON2 = 0x18;
 14987  007870  0E18               	movlw	24
 14988  007872  6F96               	movwf	150,b	;volatile
 14989                           
 14990                           ;mcc_generated_files/i2c1_master.c: 192:     I2C1CLK = 0x03;
 14991  007874  0E03               	movlw	3
 14992  007876  6F9E               	movwf	158,b	;volatile
 14993                           
 14994                           ;mcc_generated_files/i2c1_master.c: 194:     I2C1PIR = 0x00;
 14995  007878  0E00               	movlw	0
 14996  00787A  6F9A               	movwf	154,b	;volatile
 14997                           
 14998                           ;mcc_generated_files/i2c1_master.c: 196:     I2C1PIE = 0x00;
 14999  00787C  0E00               	movlw	0
 15000  00787E  6F9B               	movwf	155,b	;volatile
 15001                           
 15002                           ;mcc_generated_files/i2c1_master.c: 198:     I2C1ERR = 0x00;
 15003  007880  0E00               	movlw	0
 15004  007882  6F97               	movwf	151,b	;volatile
 15005                           
 15006                           ;mcc_generated_files/i2c1_master.c: 200:     I2C1CNTL = 0x00;
 15007  007884  0E00               	movlw	0
 15008  007886  6F8C               	movwf	140,b	;volatile
 15009                           
 15010                           ;mcc_generated_files/i2c1_master.c: 201:     I2C1CNTH = 0x00;
 15011  007888  0E00               	movlw	0
 15012  00788A  6F8D               	movwf	141,b	;volatile
 15013                           
 15014                           ;mcc_generated_files/i2c1_master.c: 203:     I2C1BAUD = 0x00;
 15015  00788C  0E00               	movlw	0
 15016  00788E  6F9D               	movwf	157,b	;volatile
 15017  007890                     
 15018                           ; BSR set to: 2
 15019  007890  0012               	return		;funcret
 15020  007892                     __end_of_I2C1_Initialize:
 15021                           	callstack 0
 15022                           
 15023 ;; *************** function _ADC_Initialize *****************
 15024 ;; Defined at:
 15025 ;;		line 65 in file "mcc_generated_files/adc.c"
 15026 ;; Parameters:    Size  Location     Type
 15027 ;;		None
 15028 ;; Auto vars:     Size  Location     Type
 15029 ;;		None
 15030 ;; Return value:  Size  Location     Type
 15031 ;;                  1    wreg      void 
 15032 ;; Registers used:
 15033 ;;		wreg, status,2, status,0, cstack
 15034 ;; Tracked objects:
 15035 ;;		On entry : 0/0
 15036 ;;		On exit  : 0/0
 15037 ;;		Unchanged: 0/0
 15038 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15042 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15043 ;;Total ram usage:        0 bytes
 15044 ;; Hardware stack levels used: 1
 15045 ;; Hardware stack levels required when called: 1
 15046 ;; This function calls:
 15047 ;;		_ADC_SetADIInterruptHandler
 15048 ;;		_ADC_SetActiveClockTuningInterruptHandler
 15049 ;;		_ADC_SetContext1ThresholdInterruptHandler
 15050 ;; This function is called by:
 15051 ;;		_SYSTEM_Initialize
 15052 ;; This function uses a non-reentrant model
 15053 ;;
 15054                           
 15055                           	psect	text110
 15056  006956                     __ptext110:
 15057                           	callstack 0
 15058  006956                     _ADC_Initialize:
 15059                           	callstack 124
 15060  006956                     
 15061                           ;mcc_generated_files/adc.c: 68:     ADACT = 0x00;
 15062  006956  0E00               	movlw	0
 15063  006958  0103               	movlb	3	; () banked
 15064  00695A  6FF9               	movwf	249,b	;volatile
 15065                           
 15066                           ;mcc_generated_files/adc.c: 71:     ADCLK = 0x00;
 15067  00695C  0E00               	movlw	0
 15068  00695E  6FFA               	movwf	250,b	;volatile
 15069                           
 15070                           ;mcc_generated_files/adc.c: 74:     ADCP = 0x00;
 15071  006960  0E00               	movlw	0
 15072  006962  6FD8               	movwf	216,b	;volatile
 15073                           
 15074                           ;mcc_generated_files/adc.c: 80:     ADCTX = 0x0;
 15075  006964  0E00               	movlw	0
 15076  006966  6FFB               	movwf	251,b	;volatile
 15077                           
 15078                           ;mcc_generated_files/adc.c: 83:     ADLTHL = 0x00;
 15079  006968  0E00               	movlw	0
 15080  00696A  6FD9               	movwf	217,b	;volatile
 15081                           
 15082                           ;mcc_generated_files/adc.c: 86:     ADLTHH = 0x00;
 15083  00696C  0E00               	movlw	0
 15084  00696E  6FDA               	movwf	218,b	;volatile
 15085                           
 15086                           ;mcc_generated_files/adc.c: 89:     ADUTHL = 0x00;
 15087  006970  0E00               	movlw	0
 15088  006972  6FDB               	movwf	219,b	;volatile
 15089                           
 15090                           ;mcc_generated_files/adc.c: 92:     ADUTHH = 0x00;
 15091  006974  0E00               	movlw	0
 15092  006976  6FDC               	movwf	220,b	;volatile
 15093                           
 15094                           ;mcc_generated_files/adc.c: 95:     ADSTPTL = 0x00;
 15095  006978  0E00               	movlw	0
 15096  00697A  6FDF               	movwf	223,b	;volatile
 15097                           
 15098                           ;mcc_generated_files/adc.c: 98:     ADSTPTH = 0x00;
 15099  00697C  0E00               	movlw	0
 15100  00697E  6FE0               	movwf	224,b	;volatile
 15101                           
 15102                           ;mcc_generated_files/adc.c: 101:     ADACCL = 0x00;
 15103  006980  0E00               	movlw	0
 15104  006982  6FE3               	movwf	227,b	;volatile
 15105                           
 15106                           ;mcc_generated_files/adc.c: 104:     ADACCH = 0x00;
 15107  006984  0E00               	movlw	0
 15108  006986  6FE4               	movwf	228,b	;volatile
 15109                           
 15110                           ;mcc_generated_files/adc.c: 107:     ADACCU = 0x00;
 15111  006988  0E00               	movlw	0
 15112  00698A  6FE5               	movwf	229,b	;volatile
 15113                           
 15114                           ;mcc_generated_files/adc.c: 110:     ADCNT = 0x00;
 15115  00698C  0E00               	movlw	0
 15116  00698E  6FE6               	movwf	230,b	;volatile
 15117                           
 15118                           ;mcc_generated_files/adc.c: 113:     ADRPT = 0x00;
 15119  006990  0E00               	movlw	0
 15120  006992  6FE7               	movwf	231,b	;volatile
 15121                           
 15122                           ;mcc_generated_files/adc.c: 116:     ADRESL = 0x00;
 15123  006994  0E00               	movlw	0
 15124  006996  6FEA               	movwf	234,b	;volatile
 15125                           
 15126                           ;mcc_generated_files/adc.c: 119:     ADRESH = 0x00;
 15127  006998  0E00               	movlw	0
 15128  00699A  6FEB               	movwf	235,b	;volatile
 15129                           
 15130                           ;mcc_generated_files/adc.c: 122:     ADPCH = 0x05;
 15131  00699C  0E05               	movlw	5
 15132  00699E  6FEC               	movwf	236,b	;volatile
 15133                           
 15134                           ;mcc_generated_files/adc.c: 125:     ADACQL = 0x00;
 15135  0069A0  0E00               	movlw	0
 15136  0069A2  6FEE               	movwf	238,b	;volatile
 15137                           
 15138                           ;mcc_generated_files/adc.c: 128:     ADACQH = 0x00;
 15139  0069A4  0E00               	movlw	0
 15140  0069A6  6FEF               	movwf	239,b	;volatile
 15141                           
 15142                           ;mcc_generated_files/adc.c: 131:     ADCAP = 0x00;
 15143  0069A8  0E00               	movlw	0
 15144  0069AA  6FF0               	movwf	240,b	;volatile
 15145                           
 15146                           ;mcc_generated_files/adc.c: 134:     ADPREL = 0x00;
 15147  0069AC  0E00               	movlw	0
 15148  0069AE  6FF1               	movwf	241,b	;volatile
 15149                           
 15150                           ;mcc_generated_files/adc.c: 137:     ADPREH = 0x00;
 15151  0069B0  0E00               	movlw	0
 15152  0069B2  6FF2               	movwf	242,b	;volatile
 15153                           
 15154                           ;mcc_generated_files/adc.c: 140:     ADCON0 = 0x00;
 15155  0069B4  0E00               	movlw	0
 15156  0069B6  6FF3               	movwf	243,b	;volatile
 15157                           
 15158                           ;mcc_generated_files/adc.c: 143:     ADCON1 = 0x00;
 15159  0069B8  0E00               	movlw	0
 15160  0069BA  6FF4               	movwf	244,b	;volatile
 15161                           
 15162                           ;mcc_generated_files/adc.c: 146:     ADCON2 = 0x10;
 15163  0069BC  0E10               	movlw	16
 15164  0069BE  6FF5               	movwf	245,b	;volatile
 15165                           
 15166                           ;mcc_generated_files/adc.c: 149:     ADCON3 = 0x00;
 15167  0069C0  0E00               	movlw	0
 15168  0069C2  6FF6               	movwf	246,b	;volatile
 15169                           
 15170                           ;mcc_generated_files/adc.c: 152:     ADSTAT = 0x00;
 15171  0069C4  0E00               	movlw	0
 15172  0069C6  6FF7               	movwf	247,b	;volatile
 15173                           
 15174                           ;mcc_generated_files/adc.c: 155:     ADREF = 0x00;
 15175  0069C8  0E00               	movlw	0
 15176  0069CA  6FF8               	movwf	248,b	;volatile
 15177                           
 15178                           ;mcc_generated_files/adc.c: 158:     ADCSEL1 = 0x00;
 15179  0069CC  0E00               	movlw	0
 15180  0069CE  6FFC               	movwf	252,b	;volatile
 15181  0069D0                     
 15182                           ; BSR set to: 3
 15183                           ;mcc_generated_files/adc.c: 161:     PIR1bits.ADIF = 0;
 15184  0069D0  94AF               	bcf	175,2,c	;volatile
 15185  0069D2                     
 15186                           ; BSR set to: 3
 15187                           ;mcc_generated_files/adc.c: 164:     PIR1bits.ACTIF = 0;
 15188  0069D2  96AF               	bcf	175,3,c	;volatile
 15189  0069D4                     
 15190                           ; BSR set to: 3
 15191                           ;mcc_generated_files/adc.c: 167:     PIR2bits.ADCH1IF = 0;
 15192  0069D4  90B0               	bcf	176,0,c	;volatile
 15193  0069D6                     
 15194                           ; BSR set to: 3
 15195                           ;mcc_generated_files/adc.c: 171:     ADC_SetADIInterruptHandler(ADC_DefaultADI_ISR);
 15196  0069D6  0E00               	movlw	0
 15197  0069D8  6E01               	movwf	ADC_SetADIInterruptHandler@InterruptHandler^(0+1280),c
 15198  0069DA  0E00               	movlw	0
 15199  0069DC  6E02               	movwf	(ADC_SetADIInterruptHandler@InterruptHandler+1)^(0+1280),c
 15200  0069DE  0E00               	movlw	0
 15201  0069E0  6E03               	movwf	(ADC_SetADIInterruptHandler@InterruptHandler+2)^(0+1280),c
 15202  0069E2  ECA3  F03D         	call	_ADC_SetADIInterruptHandler	;wreg free
 15203  0069E6                     
 15204                           ;mcc_generated_files/adc.c: 172:     ADC_SetContext1ThresholdInterruptHandler(ADC_Defaul
      +                          tContext1Threshold_ISR);
 15205  0069E6  0E00               	movlw	0
 15206  0069E8  6E01               	movwf	ADC_SetContext1ThresholdInterruptHandler@InterruptHandler^(0+1280),c
 15207  0069EA  0E00               	movlw	0
 15208  0069EC  6E02               	movwf	(ADC_SetContext1ThresholdInterruptHandler@InterruptHandler+1)^(0+1280),c
 15209  0069EE  0E00               	movlw	0
 15210  0069F0  6E03               	movwf	(ADC_SetContext1ThresholdInterruptHandler@InterruptHandler+2)^(0+1280),c
 15211  0069F2  EC95  F03D         	call	_ADC_SetContext1ThresholdInterruptHandler	;wreg free
 15212  0069F6                     
 15213                           ;mcc_generated_files/adc.c: 173:     ADC_SetActiveClockTuningInterruptHandler(ADC_Defaul
      +                          tActiveClockTuning_ISR);
 15214  0069F6  0E00               	movlw	0
 15215  0069F8  6E01               	movwf	ADC_SetActiveClockTuningInterruptHandler@InterruptHandler^(0+1280),c
 15216  0069FA  0E00               	movlw	0
 15217  0069FC  6E02               	movwf	(ADC_SetActiveClockTuningInterruptHandler@InterruptHandler+1)^(0+1280),c
 15218  0069FE  0E00               	movlw	0
 15219  006A00  6E03               	movwf	(ADC_SetActiveClockTuningInterruptHandler@InterruptHandler+2)^(0+1280),c
 15220  006A02  EC9C  F03D         	call	_ADC_SetActiveClockTuningInterruptHandler	;wreg free
 15221  006A06                     
 15222                           ;mcc_generated_files/adc.c: 176:     ADCON0 = 0x84;
 15223  006A06  0E84               	movlw	132
 15224  006A08  0103               	movlb	3	; () banked
 15225  006A0A  6FF3               	movwf	243,b	;volatile
 15226  006A0C                     
 15227                           ; BSR set to: 3
 15228  006A0C  0012               	return		;funcret
 15229  006A0E                     __end_of_ADC_Initialize:
 15230                           	callstack 0
 15231                           
 15232 ;; *************** function _ADC_SetContext1ThresholdInterruptHandler *****************
 15233 ;; Defined at:
 15234 ;;		line 423 in file "mcc_generated_files/adc.c"
 15235 ;; Parameters:    Size  Location     Type
 15236 ;;  InterruptHan    3    0[COMRAM] PTR FTN()void 
 15237 ;;		 -> ADC_DefaultContext1Threshold_ISR(1), 
 15238 ;; Auto vars:     Size  Location     Type
 15239 ;;		None
 15240 ;; Return value:  Size  Location     Type
 15241 ;;                  1    wreg      void 
 15242 ;; Registers used:
 15243 ;;		wreg, status,2, status,0
 15244 ;; Tracked objects:
 15245 ;;		On entry : 0/0
 15246 ;;		On exit  : 0/0
 15247 ;;		Unchanged: 0/0
 15248 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15249 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15250 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15252 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15253 ;;Total ram usage:        3 bytes
 15254 ;; Hardware stack levels used: 1
 15255 ;; This function calls:
 15256 ;;		Nothing
 15257 ;; This function is called by:
 15258 ;;		_ADC_Initialize
 15259 ;; This function uses a non-reentrant model
 15260 ;;
 15261                           
 15262                           	psect	text111
 15263  007B2A                     __ptext111:
 15264                           	callstack 0
 15265  007B2A                     _ADC_SetContext1ThresholdInterruptHandler:
 15266                           	callstack 124
 15267  007B2A                     
 15268                           ;mcc_generated_files/adc.c: 423: void ADC_SetContext1ThresholdInterruptHandler(void (* I
      +                          nterruptHandler)(void));mcc_generated_files/adc.c: 424: {;mcc_generated_files/adc.c: 425
      +                          :     ADC_Context1Thereshld_ISR = InterruptHandler;
 15269  007B2A  C501  F5F8         	movff	ADC_SetContext1ThresholdInterruptHandler@InterruptHandler,_ADC_Context1Thereshld_
      +                          ISR
 15270  007B2E  C502  F5F9         	movff	ADC_SetContext1ThresholdInterruptHandler@InterruptHandler+1,_ADC_Context1Thereshl
      +                          d_ISR+1
 15271  007B32  C503  F5FA         	movff	ADC_SetContext1ThresholdInterruptHandler@InterruptHandler+2,_ADC_Context1Thereshl
      +                          d_ISR+2
 15272  007B36  0012               	return		;funcret
 15273  007B38                     __end_of_ADC_SetContext1ThresholdInterruptHandler:
 15274                           	callstack 0
 15275                           
 15276 ;; *************** function _ADC_SetActiveClockTuningInterruptHandler *****************
 15277 ;; Defined at:
 15278 ;;		line 428 in file "mcc_generated_files/adc.c"
 15279 ;; Parameters:    Size  Location     Type
 15280 ;;  InterruptHan    3    0[COMRAM] PTR FTN()void 
 15281 ;;		 -> ADC_DefaultActiveClockTuning_ISR(1), 
 15282 ;; Auto vars:     Size  Location     Type
 15283 ;;		None
 15284 ;; Return value:  Size  Location     Type
 15285 ;;                  1    wreg      void 
 15286 ;; Registers used:
 15287 ;;		wreg, status,2, status,0
 15288 ;; Tracked objects:
 15289 ;;		On entry : 0/0
 15290 ;;		On exit  : 0/0
 15291 ;;		Unchanged: 0/0
 15292 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15293 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15296 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15297 ;;Total ram usage:        3 bytes
 15298 ;; Hardware stack levels used: 1
 15299 ;; This function calls:
 15300 ;;		Nothing
 15301 ;; This function is called by:
 15302 ;;		_ADC_Initialize
 15303 ;; This function uses a non-reentrant model
 15304 ;;
 15305                           
 15306                           	psect	text112
 15307  007B38                     __ptext112:
 15308                           	callstack 0
 15309  007B38                     _ADC_SetActiveClockTuningInterruptHandler:
 15310                           	callstack 124
 15311  007B38                     
 15312                           ;mcc_generated_files/adc.c: 428: void ADC_SetActiveClockTuningInterruptHandler(void (* I
      +                          nterruptHandler)(void));mcc_generated_files/adc.c: 429: {;mcc_generated_files/adc.c: 430
      +                          :     ADC_ActiveClockTuning_ISR = InterruptHandler;
 15313  007B38  C501  F678         	movff	ADC_SetActiveClockTuningInterruptHandler@InterruptHandler,_ADC_ActiveClockTuning_
      +                          ISR
 15314  007B3C  C502  F679         	movff	ADC_SetActiveClockTuningInterruptHandler@InterruptHandler+1,_ADC_ActiveClockTunin
      +                          g_ISR+1
 15315  007B40  C503  F67A         	movff	ADC_SetActiveClockTuningInterruptHandler@InterruptHandler+2,_ADC_ActiveClockTunin
      +                          g_ISR+2
 15316  007B44  0012               	return		;funcret
 15317  007B46                     __end_of_ADC_SetActiveClockTuningInterruptHandler:
 15318                           	callstack 0
 15319                           
 15320 ;; *************** function _ADC_SetADIInterruptHandler *****************
 15321 ;; Defined at:
 15322 ;;		line 418 in file "mcc_generated_files/adc.c"
 15323 ;; Parameters:    Size  Location     Type
 15324 ;;  InterruptHan    3    0[COMRAM] PTR FTN()void 
 15325 ;;		 -> ADC_DefaultADI_ISR(1), 
 15326 ;; Auto vars:     Size  Location     Type
 15327 ;;		None
 15328 ;; Return value:  Size  Location     Type
 15329 ;;                  1    wreg      void 
 15330 ;; Registers used:
 15331 ;;		wreg, status,2, status,0
 15332 ;; Tracked objects:
 15333 ;;		On entry : 0/0
 15334 ;;		On exit  : 0/0
 15335 ;;		Unchanged: 0/0
 15336 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15337 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15340 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15341 ;;Total ram usage:        3 bytes
 15342 ;; Hardware stack levels used: 1
 15343 ;; This function calls:
 15344 ;;		Nothing
 15345 ;; This function is called by:
 15346 ;;		_ADC_Initialize
 15347 ;; This function uses a non-reentrant model
 15348 ;;
 15349                           
 15350                           	psect	text113
 15351  007B46                     __ptext113:
 15352                           	callstack 0
 15353  007B46                     _ADC_SetADIInterruptHandler:
 15354                           	callstack 124
 15355  007B46                     
 15356                           ;mcc_generated_files/adc.c: 418: void ADC_SetADIInterruptHandler(void (* InterruptHandle
      +                          r)(void));mcc_generated_files/adc.c: 419: {;mcc_generated_files/adc.c: 420:     ADC_Conv
      +                          ersionComplete_ISR = InterruptHandler;
 15357  007B46  C501  F5FB         	movff	ADC_SetADIInterruptHandler@InterruptHandler,_ADC_ConversionComplete_ISR
