

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 20:43:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2997  0893                     	;# 
  2998  0895                     	;# 
  2999  0896                     	;# 
  3000  0897                     	;# 
  3001  0898                     	;# 
  3002  0899                     	;# 
  3003  089A                     	;# 
  3004  089B                     	;# 
  3005  090C                     	;# 
  3006  090E                     	;# 
  3007  090F                     	;# 
  3008  091F                     	;# 
  3009  091F                     	;# 
  3010  098F                     	;# 
  3011  098F                     	;# 
  3012  0990                     	;# 
  3013  0991                     	;# 
  3014  0992                     	;# 
  3015  0993                     	;# 
  3016  0994                     	;# 
  3017  0995                     	;# 
  3018  0996                     	;# 
  3019  0997                     	;# 
  3020  0E0F                     	;# 
  3021  0E10                     	;# 
  3022  0E11                     	;# 
  3023  0E12                     	;# 
  3024  0E13                     	;# 
  3025  0E14                     	;# 
  3026  0E15                     	;# 
  3027  0E16                     	;# 
  3028  0E17                     	;# 
  3029  0E18                     	;# 
  3030  0E19                     	;# 
  3031  0E1A                     	;# 
  3032  0E1B                     	;# 
  3033  0E1C                     	;# 
  3034  0E1D                     	;# 
  3035  0E1E                     	;# 
  3036  0E1F                     	;# 
  3037  0E20                     	;# 
  3038  0E21                     	;# 
  3039  0E22                     	;# 
  3040  0E23                     	;# 
  3041  0E24                     	;# 
  3042  0E25                     	;# 
  3043  0E26                     	;# 
  3044  0E27                     	;# 
  3045  0E28                     	;# 
  3046  0E29                     	;# 
  3047  0E2A                     	;# 
  3048  0E2B                     	;# 
  3049  0E2C                     	;# 
  3050  0E2D                     	;# 
  3051  0E2E                     	;# 
  3052  0E2F                     	;# 
  3053  0E30                     	;# 
  3054  0E31                     	;# 
  3055  0E32                     	;# 
  3056  0E33                     	;# 
  3057  0E34                     	;# 
  3058  0E35                     	;# 
  3059  0E36                     	;# 
  3060  0E37                     	;# 
  3061  0E8F                     	;# 
  3062  0E90                     	;# 
  3063  0E91                     	;# 
  3064  0E92                     	;# 
  3065  0E93                     	;# 
  3066  0E94                     	;# 
  3067  0E95                     	;# 
  3068  0E96                     	;# 
  3069  0E97                     	;# 
  3070  0E9C                     	;# 
  3071  0E9D                     	;# 
  3072  0E9E                     	;# 
  3073  0EA1                     	;# 
  3074  0EA2                     	;# 
  3075  0EA3                     	;# 
  3076  0EA4                     	;# 
  3077  0EA5                     	;# 
  3078  0EA9                     	;# 
  3079  0EAA                     	;# 
  3080  0EAB                     	;# 
  3081  0EAC                     	;# 
  3082  0EB1                     	;# 
  3083  0EB2                     	;# 
  3084  0EB3                     	;# 
  3085  0EB8                     	;# 
  3086  0EB9                     	;# 
  3087  0EBA                     	;# 
  3088  0EBB                     	;# 
  3089  0EBC                     	;# 
  3090  0EBD                     	;# 
  3091  0EBE                     	;# 
  3092  0EC3                     	;# 
  3093  0EC5                     	;# 
  3094  0EC6                     	;# 
  3095  0EC7                     	;# 
  3096  0EC8                     	;# 
  3097  0EC9                     	;# 
  3098  0ECA                     	;# 
  3099  0ECB                     	;# 
  3100  0ECC                     	;# 
  3101  0F10                     	;# 
  3102  0F11                     	;# 
  3103  0F12                     	;# 
  3104  0F13                     	;# 
  3105  0F14                     	;# 
  3106  0F15                     	;# 
  3107  0F16                     	;# 
  3108  0F17                     	;# 
  3109  0F18                     	;# 
  3110  0F19                     	;# 
  3111  0F1A                     	;# 
  3112  0F1B                     	;# 
  3113  0F1C                     	;# 
  3114  0F1D                     	;# 
  3115  0F1E                     	;# 
  3116  0F1F                     	;# 
  3117  0F20                     	;# 
  3118  0F21                     	;# 
  3119  0F22                     	;# 
  3120  0F23                     	;# 
  3121  0F24                     	;# 
  3122  0F25                     	;# 
  3123  0F26                     	;# 
  3124  0F27                     	;# 
  3125  0F38                     	;# 
  3126  0F39                     	;# 
  3127  0F3A                     	;# 
  3128  0F3B                     	;# 
  3129  0F3C                     	;# 
  3130  0F3D                     	;# 
  3131  0F3E                     	;# 
  3132  0F3F                     	;# 
  3133  0F40                     	;# 
  3134  0F41                     	;# 
  3135  0F43                     	;# 
  3136  0F44                     	;# 
  3137  0F45                     	;# 
  3138  0F46                     	;# 
  3139  0F47                     	;# 
  3140  0F48                     	;# 
  3141  0F49                     	;# 
  3142  0F4A                     	;# 
  3143  0F4B                     	;# 
  3144  0F4C                     	;# 
  3145  0F4E                     	;# 
  3146  0F4F                     	;# 
  3147  0F50                     	;# 
  3148  0F51                     	;# 
  3149  0F52                     	;# 
  3150  0F53                     	;# 
  3151  0F54                     	;# 
  3152  0F55                     	;# 
  3153  0F56                     	;# 
  3154  0F57                     	;# 
  3155  0F65                     	;# 
  3156  0F68                     	;# 
  3157  0F69                     	;# 
  3158  0F6A                     	;# 
  3159  0F6B                     	;# 
  3160  0FE4                     	;# 
  3161  0FE5                     	;# 
  3162  0FE6                     	;# 
  3163  0FE7                     	;# 
  3164  0FE8                     	;# 
  3165  0FE9                     	;# 
  3166  0FEA                     	;# 
  3167  0FEB                     	;# 
  3168  0FED                     	;# 
  3169  0FEE                     	;# 
  3170  0FEF                     	;# 
  3171  0000                     	;# 
  3172  0001                     	;# 
  3173  0002                     	;# 
  3174  0003                     	;# 
  3175  0004                     	;# 
  3176  0005                     	;# 
  3177  0006                     	;# 
  3178  0007                     	;# 
  3179  0008                     	;# 
  3180  0009                     	;# 
  3181  000A                     	;# 
  3182  000B                     	;# 
  3183  000C                     	;# 
  3184  000D                     	;# 
  3185  000E                     	;# 
  3186  0010                     	;# 
  3187  0011                     	;# 
  3188  0012                     	;# 
  3189  0013                     	;# 
  3190  0016                     	;# 
  3191  0017                     	;# 
  3192  0018                     	;# 
  3193  001C                     	;# 
  3194  001C                     	;# 
  3195  001D                     	;# 
  3196  001D                     	;# 
  3197  001E                     	;# 
  3198  001F                     	;# 
  3199  008C                     	;# 
  3200  008C                     	;# 
  3201  008D                     	;# 
  3202  008E                     	;# 
  3203  008E                     	;# 
